     2013090   32442.0000000000        12.66167             123         170
   89.99986      2.5908356E-03   10.82950      3.6494822E-13  2.6179009E-06
  6.5927857E-08  1.1775279E-07  2.4896933E-06  8.8270945E-06  9.3727351E-07
  6.0360194E-06   91.49986      3.4363437E-03   22.45579      1.8471936E-10
  5.1178708E-04  1.6207492E-05  2.7665274E-05  5.7921122E-04  2.0535670E-03
  2.2925925E-04  1.4762210E-03   93.12267      7.5805546E-03   36.89472    
  2.1564226E-08  2.3833349E-02  9.3749654E-04  1.5018960E-03  3.0968761E-02
  0.1097983      1.2699767E-02  8.1729114E-02   94.86827      1.5921615E-02
   47.48391      1.5772257E-06  0.7501609      3.5216004E-02  5.1779240E-02
   1.041747       3.693467      0.4467390       2.873227       96.73660    
  0.1592743       63.24180      6.7129738E-05   14.95711      0.8002582    
   1.057034       20.48609       72.63251       9.305568       59.80920    
   98.72755       2.668140       229.8357      1.4245373E-03   160.2467    
   9.389927       10.99597       202.4426       717.7509       97.27911    
   624.8176       100.8410       26.57919       814.2876      1.1511408E-02
   693.5063       42.92456       44.52653       770.2864       2731.015    
   384.6033       2468.724       103.0769       54.92234       1224.105    
  3.4957793E-02   1209.831       75.16337       69.14847       1106.465    
   3922.922       578.9897       3713.914       105.4349       88.05417    
   1041.445      5.7798095E-02   1236.265       73.53838       60.27644    
   872.1917       3092.316       489.4809       3137.281       107.9149    
   97.90340       733.1626      7.7063054E-02   1077.929       59.60678    
   44.15952       567.9684       2013.706       343.6571       2200.724    
   110.5166       111.3367       501.5365      9.6843414E-02   927.1735    
   46.91729       32.02955       363.6247       1289.215       235.4653    
   1506.474       113.2399       129.8620       345.9713      0.1176725    
   803.7717       37.02562       23.72168       237.8535       843.2986    
   163.3708       1044.196       116.0843       151.5896       241.1425    
  0.1384844       699.6680       29.29703       17.88483       159.3764    
   565.0617       115.0770       734.7794       119.0496       175.6228    
   170.1851      0.1582785       609.7739       23.27627       13.69880    
   109.5095       388.2610       82.45304       525.9393       122.1354    
   199.3408       122.3008      0.1766666       532.2175       18.67249    
   10.68637       77.40692       274.4427       60.37127       384.7024    
   125.3413       221.6788       89.63682      0.1937499       465.3936    
   15.15979       8.489404       56.23359       199.3736       45.18877    
   287.6730       128.6670       244.0879       66.81911      0.2098027    
   407.4054       12.43090       6.842042       41.77215       148.1012    
   34.44049       219.0378       132.1120       267.5797       50.60308    
  0.2251172       356.7628       10.28525       5.582330       31.61604    
   112.0932       26.65503       169.3608       135.6758       298.5934    
   39.05638      0.2399526       312.3138       8.582047       4.604265    
   24.31569       86.21019       20.90682       132.7105       139.3580    
   337.3118       30.80073      0.2545174       273.1550       7.217093    
   3.834387       18.95868       67.21714       16.58868       105.1978    
   143.1581       385.6661       24.92183      0.2689703       238.5828    
   6.112808       3.220737       14.95527       53.02322       13.29387    
   84.21973       147.0754       443.7705       20.76249      0.2834282    
   208.0343       5.211103       2.725946       11.91491       42.24376    
   10.74452       67.99888       151.1096       526.1614       18.04217    
  0.2979713       181.0552       4.468390       2.322841       9.573282    
   33.94164       8.747622       55.30145       155.2599       655.9603    
   16.61888      0.3126582       157.2621       3.851679       1.991397    
   7.747636       27.46889       7.166527       45.25449       159.5257    
   822.1365       15.94819      0.3275395       136.3144       3.335841    
   1.716653       6.309149       22.36880       5.902885       37.22991    
   163.9065       1075.993       16.11498      0.3427290       117.8834    
   2.901605       1.487532       5.163682       18.30760       4.883366    
   30.75973       168.4016       1413.108       16.63611      0.3580205    
