     2013090   32442.0000000000        12.66167             123         170
   89.99986      2.5913420E-03   10.82950      0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.9532269E-37  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   91.49986      3.4346832E-03   22.45541      0.0000000E+00
  1.3634659E-24  0.0000000E+00  4.9808793E-37  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   93.12267      7.5454563E-03   36.87223    
  2.6307725E-27  3.8891278E-21  1.1717972E-22  1.7065438E-22  3.4134177E-21
  1.2102117E-20  1.9051581E-21  1.2722617E-20   94.86827      1.4072958E-02
   46.64568      6.5410205E-24  3.8531028E-18  1.5670102E-19  2.0596049E-19
  4.0050278E-18  1.4199644E-17  2.1335631E-18  1.4198272E-17   96.73660    
  7.1490295E-02   45.01534      1.0768547E-20  2.7318212E-15  1.4240305E-16
  1.6697120E-16  3.1386672E-15  1.1128001E-14  1.5925627E-15  1.0577611E-14
   98.72755      0.2458045       33.21935      1.1299299E-17  1.3352901E-12
  8.3925976E-14  8.7391818E-14  1.5800862E-12  5.6021238E-12  7.6484430E-13
  5.0687848E-12   100.8410      0.6634043       18.90177      7.2884204E-15
  4.3162765E-10  3.0626644E-11  2.8377679E-11  4.9172338E-10  1.7433829E-09
  2.2737921E-10  1.5031495E-09   103.0769       1.504554       8.556960    
  2.7955906E-12  8.8567219E-08  6.6634032E-09  5.5319362E-09  9.1656702E-08
  3.2496467E-07  4.0526221E-08  2.6716867E-07   105.4349       3.144536    
   3.337940      6.2068761E-10  1.1153069E-05  8.4426330E-07  6.3477995E-07
  1.0047244E-05  3.5622048E-05  4.2491711E-06  2.7926078E-05   107.9149    
   5.355187       1.293601      7.8341237E-08  8.4206549E-04  6.1542945E-05
  4.2496515E-05  6.4322463E-04  2.2805235E-03  2.5996077E-04  1.7025557E-03
   110.5166       8.935964      0.6881276      5.5603123E-06  3.7487309E-02
  2.5752324E-03  1.6599615E-03  2.4131009E-02  8.5555390E-02  9.2842886E-03
  6.0572267E-02   113.2399       14.23967      0.9708827      2.1637822E-04
  0.9551778      6.1011277E-02  3.7234269E-02  0.5231165       1.854686    
  0.1909658       1.241195       116.0843       24.12214       5.178504    
  4.3136617E-03   13.07161      0.7715859      0.4489911       6.108287    
   21.65665       2.132519       13.81797       119.0496       57.03687    
   26.66727      4.2303473E-02   92.32439       5.018644       2.798165    
   36.81426       130.5233       12.46132       80.55585       122.1354    
   168.3067       81.71042      0.2152852       352.0601       17.64029    
   9.495155       120.7998       428.2900       40.02847       258.2165    
   125.3413       414.5323       155.4071      0.6396899       807.4856    
   37.37347       19.61208       241.6155       856.6368       78.77271    
   506.9663       128.6670       741.8705       206.5501       1.277423    
   1272.058       54.42397       28.12319       335.9967       1191.261    
   108.1383       694.0732       132.1120       1075.743       218.3145    
   1.964612       1569.404       62.19649       31.89820       369.5451    
   1310.205       117.9040       754.5345       135.6758       1387.828    
   203.9751       2.596678       1686.530       62.24159       31.81337    
   356.5429       1264.107       113.4576       724.0238       139.3580    
   1626.662       179.5665       3.167926       1690.461       58.58884    
   29.87284       322.5544       1143.602       103.1071       656.3170    
   143.1581       1863.557       154.7624       3.704923       1637.134    
   53.81431       27.35505       283.2474       1004.241       91.56934    
   581.6008       147.0754       2101.961       132.5570       4.226244    
   1554.570       48.96032       24.79102       245.1239       869.0756    
   80.56747       510.7294       151.1096       2363.160       113.6659    
   4.737151       1454.986       44.33711       22.34866       210.3015    
   745.6143       70.52126       446.2473       155.2599       2638.767    
   97.76366       5.235093       1344.371       40.00571       20.06689    
   179.2712       635.5980       61.44613       388.1631       159.5257    
   2921.364       84.38741       5.715113       1227.100       35.97052    
   17.95209       152.0033       538.9209       53.28590       336.0580    
   163.9065       3292.786       73.95695       6.174086       1107.092    
   32.23477       16.00755       128.2632       454.7514       45.98094    
   289.5081       168.4016       3690.479       65.22873       6.606612    
   988.7924       28.80371       14.23472       107.8800       382.4836    
   39.52262       248.4263       173.0103       4223.228       58.55178    
   7.013283       875.0750       25.68218       12.63477       90.49259    
   320.8373       33.85137       212.4066       177.7319       4894.234    
   53.15377       7.394704       768.0940       22.86555       11.20294    
   75.76736       268.6297       28.91114       181.0722       182.5658    
   5808.869       48.97153       7.749240       669.3115       20.34167    
   9.931772       63.36583       224.6607       24.63776       154.0005    
   187.5110       7010.408       45.40828       8.075007       579.3307    
   18.09120       8.810300       52.96215       187.7749       20.95931    
   130.7249       192.5670       8815.252       42.97197       8.362011    
   498.3148       16.09070       7.827952       44.25596       156.9075    
   17.80363       110.7820       197.7329       11103.05       40.62920    
   8.601181       426.0134       14.31422       6.973496       36.97963    
   131.1096       15.09949       93.72130       203.0080       14031.87    
   38.38758       8.774895       362.0776       12.73646       6.239995    
   30.90093       109.5578       12.78279       79.13985       208.3913    
   17590.65       36.26770       8.866395       305.9387       11.33199    
   5.619859       25.82157       91.54919       10.79529       66.67305    
   213.8822       21839.48       34.34724       8.849098       256.9485    
   10.07842       5.115353       21.57534       76.49439       9.086368    
   56.00433       219.4797       26358.52       32.27298       8.715590    
   214.3917       8.955288       4.722237       18.02320       63.90045    
   7.613317       46.86272       225.1830       31210.74       30.35845    
   8.442101       177.6010       7.944961       4.453892       15.04976    
   53.35824       6.341648       39.02472       230.9913       35737.16    
   28.28033       8.048343       145.9291       7.032491       4.302338    
   12.55936       44.52863       5.243782       32.30556       236.9035    
   39857.76       26.21710       7.538665       118.8719       6.206565    
   4.283357       10.47284       37.13098       4.299702       26.56345    
   242.9189       43054.35       24.08582       6.952144       95.94808    
   5.458185       4.381916       8.724522       30.93239       3.493034    
   21.67951       249.0365       45221.14       21.95328       6.316369    
   76.75134       4.781122       4.603960       7.259876       25.73956    
   2.810816       17.55763       255.2553       46177.29       19.78082    
   5.672404       60.86805       4.170512       4.926384       6.033483    
   21.39144       2.240639       14.11013       261.5745       45898.87    
   17.63144       5.047652       47.89967       3.622744       5.330725    
   5.007446       17.75367       1.770553       11.25709       267.9931    
   44416.31       15.51969       4.467089       37.44204       3.134438    
   5.775359       4.149951       14.71346       1.388173       8.921126    
   274.5101       41995.93       13.48193       3.940083       29.10577    
   2.702175       6.234277       3.434263       12.17602       1.081120    
   7.028443       281.1246       38862.37       11.58035       3.468549    
   22.52365       2.322056       6.684750       2.837771       10.06119    
  0.8372907       5.509080       287.8355       35165.83       9.806959    
   3.060735       17.36796       1.989972       7.049603       2.341399    
   8.301322      0.6455395       4.299583       294.6420       31330.81    
   8.229901       2.699479       13.35873       1.701662       7.378794    
   1.929010       6.839217      0.4960423       3.344110       301.5429    
   27415.50       6.799335       2.397499       10.25263       1.454962    
   7.568558       1.586933       5.626397      0.3801231       2.593248    
   308.5373       23675.27       5.601800       2.123024       7.860209    
   1.240096       7.726307       1.303660       4.622067      0.2908102    
   2.006736       315.6241       20171.59       4.536571       1.898235    
   6.018638       1.055884       7.660253       1.069453       3.791696    
  0.2221391       1.549815       322.8025       17010.59       3.656803    
   1.694148       4.607901      0.8987029       7.598054      0.8761566    
   3.106373      0.1696184       1.195724       330.0713       14213.76    
   2.926841       1.511022       3.526275      0.7646481       7.539525    
  0.7168483       2.541553      0.1294412      0.9214970       337.4294    
   11775.75       2.315969       1.363745       2.697523      0.6505082    
   7.220545      0.5857592       2.076782      9.8739482E-02  0.7095115    
   344.8760       9705.673       1.832000       1.225896       2.065275    
  0.5537240       6.970788      0.4780796       1.695010      7.5382538E-02
  0.5463778       352.4099       7930.413       1.433592       1.107820    
   1.581363      0.4715026       6.632476      0.3897332       1.381781    
  5.7558779E-02  0.4206083       360.0302       6428.507       1.120140    
   1.002571       1.211631      0.4017836       6.265614      0.3173589    
   1.125181      4.3981370E-02  0.3238581       367.7357       5220.610    
  0.8683699      0.9088413      0.9289712      0.3426556       5.892224    
  0.2581450      0.9152414      3.3632286E-02  0.2494383       375.5255    
   4210.574      0.6715857      0.8256727      0.7127673      0.2924963    
   5.493434      0.2097581      0.7436877      2.5739346E-02  0.1921979    
   383.3984       3379.621      0.5172291      0.7505541      0.5473652    
  0.2499352       5.109160      0.1702668      0.6036732      1.9717984E-02
  0.1481822       391.3535       2705.337      0.3968906      0.6835432    
  0.4207010      0.2137974       4.718905      0.1380713      0.4895257    
  1.5119263E-02  0.1143165       399.3897       2196.339      0.3037805    
  0.6227813      0.3236617      0.1830916       4.346729      0.1118536    
  0.3965717      1.1605224E-02  8.8257372E-02   407.5060       1740.589    
  0.2318067      0.5660884      0.2492683      0.1564418       3.984273    
  9.0526871E-02  0.3209589      8.9177387E-03  6.8196423E-02   415.7014    
   1396.158      0.1765943      0.5167981      0.1921533      0.1343480    
   3.639346      7.3195964E-02  0.2595130      6.8595451E-03  5.2737363E-02
   423.9747       1116.372      0.1342099      0.4719424      0.1482844    
  0.1154999       3.315806      5.9127010E-02  0.2096321      5.2823150E-03
  4.0819772E-02   432.3250       879.6608      0.1019346      0.4310596    
  0.1145477      9.9399686E-02   3.009901      4.7717322E-02  0.1691796    
  4.0720683E-03  3.1622920E-02   440.7512       710.2623      7.7291511E-02
  0.3936934      8.8577323E-02  8.5631154E-02   2.727682      3.8473438E-02
  0.1364058      3.1424644E-03  2.4519771E-02   449.2523       555.7520    
  5.8623638E-02  0.3595597      6.8564162E-02  7.3842466E-02   2.462956    
  3.0991811E-02  0.1098801      2.4276751E-03  1.9028768E-02   457.8272    
   450.2897      4.4408821E-02  0.3282656      5.3126775E-02  6.3737780E-02
   2.222135      2.4942325E-02  8.8431880E-02  1.8775426E-03  1.4780544E-02
   466.4750       357.1537      3.3685084E-02  0.2995756      4.1206058E-02
  5.5066314E-02   1.999200      2.0055588E-02  7.1106173E-02  1.4536919E-03
  1.1490818E-02   475.1946       285.6235      2.5564253E-02  0.2732785    
  3.1992048E-02  4.7616970E-02   1.795632      1.6111949E-02  5.7124179E-02
  1.1268235E-03  8.9412993E-03   483.9850       229.3874      1.9443529E-02
  0.2491149      2.4862846E-02  4.1210726E-02   1.609751      1.2932413E-02
  4.5851283E-02  8.7447191E-04  6.9637485E-03   492.8452       181.7865    
  1.4808816E-02  0.2270082      1.9341104E-02  3.5695959E-02   1.438920    
  1.0371333E-02  3.6771089E-02  6.7941786E-04  5.4285219E-03   501.7741    
   147.7632      1.1322266E-02  0.2065153      1.5051665E-02  3.0935057E-02
   1.286417      8.3056819E-03  2.9447418E-02  5.2816252E-04  4.2332853E-03
   510.7709       116.4982      8.6707547E-03  0.1878449      1.1723954E-02
  2.6829192E-02   1.144729      6.6457111E-03  2.3562066E-02  4.1098479E-04
  3.3040894E-03   519.8344       95.78471      6.6847508E-03  0.1705970    
  9.1399103E-03  2.3285119E-02   1.019186      5.3130207E-03  1.8837072E-02
  3.2008858E-04  2.5810776E-03   528.9636       76.09586      5.1654694E-03
  0.1548911      7.1311067E-03  2.0222694E-02  0.9028042      4.2440770E-03
  1.5047181E-02  2.4947920E-04  2.0178799E-03   538.1577       62.66272    
  4.0234714E-03  0.1403931      5.5679535E-03  1.7573910E-02  0.8003809    
  3.3874710E-03  1.2010124E-02  1.9456641E-04  1.5787373E-03   547.4156    
   50.47067      3.1441145E-03  0.1271998      4.3502729E-03  1.5280361E-02
  0.7061202      2.7016350E-03  9.5785242E-03  1.5181408E-04  1.2359448E-03
   556.7364       41.46893      2.4764254E-03  0.1150661      3.4008457E-03
  1.3292492E-02  0.6231180      2.1530089E-03  7.6333955E-03  1.1850410E-04
  9.6811133E-04   566.1190       33.82648      1.9604738E-03  0.1039998    
  2.6598852E-03  1.1567804E-02  0.5481557      1.7145148E-03  6.0787341E-03
  9.2532864E-05  7.5864518E-04   575.5626       27.81542      1.5621416E-03
  9.3874723E-02  2.0811667E-03  1.0070149E-02  0.4819575      1.3643339E-03
