     2013090   32442.0000000000        12.66167             123         170
   89.99986      0.1129701       12.36292      5.3647437E-07   2.757787    
  7.5256310E-02  0.1356812       2.822474       10.00696      0.9878528    
   6.349946       91.49986      0.3587840       415.4901      1.2832113E-04
   534.2940       10.05619       16.23077       332.7606       1179.788    
   240.0536       1543.118       93.12267       4.092017       1163.192    
  7.1358029E-04   1193.723       28.81625       42.39112       840.3566    
   2979.446       637.7486       4099.161       94.86827       6.606671    
   1523.478      1.8222705E-03   1322.465       39.83710       51.96622    
   977.7784       3466.669       789.3232       5072.698       96.73660    
   9.475663       1286.321      2.9717847E-03   1019.236       36.94436    
   41.84222       729.0639       2584.863       635.1887       4081.350    
   98.72755       9.493724       953.1196      4.3052379E-03   750.3356    
   31.58133       30.97053       487.8387       1729.610       455.9536    
   2928.877       100.8410       11.11026       672.0739      6.0357610E-03
   570.2365       26.61447       22.86033       318.9883       1130.958    
   316.4309       2031.855       103.0769       13.79193       455.2301    
  8.1971986E-03   444.9458       21.88893       16.77826       204.3057    
   724.3564       213.0424       1367.303       105.4349       17.66889    
   299.1783      1.0738854E-02   352.7368       17.47695       12.21042    
   128.7253       456.3897       139.7413       896.3037       107.9149    
   22.84505       193.2867      1.3568602E-02   283.0847       13.60149    
   8.837357       80.60632       285.7860       90.31133       578.8287    
   110.5166       29.50671       124.9821      1.6585464E-02   230.3676    
   10.44941       6.423482       50.97278       180.7217       58.54623    
   374.9180       113.2399       37.77187       82.29417      1.9691214E-02
   190.4232       8.041484       4.741278       33.05580       117.1978    
   38.73287       247.8054       116.0843       47.77360       55.45258    
  2.2795290E-02   159.7257       6.230809       3.560239       22.07045    
   78.24978       26.28985       168.0323       119.0496       60.16810    
   38.38580      2.5822245E-02   135.6420       4.880214       2.723111    
   15.19718       53.88092       18.35464       117.1973       122.1354    
   72.62471       27.40095      2.8728923E-02   116.3620       3.881259    
   2.126628       10.80811       38.31967       13.20884       84.25702    
   125.3413       85.22399       20.17955      3.1510185E-02   100.5802    
   3.135322       1.693599       7.915337       28.06347       9.773142    
   62.28043       128.6670       99.52360       15.31013      3.4181360E-02
   87.34124       2.563360       1.368947       5.930545       21.02648    
   7.388759       47.04035       132.1120       114.1760       11.95824    
  3.6768485E-02   76.03599       2.117087       1.120143       4.526540    
   16.04864       5.684968       36.15862       135.6758       137.8561    
   9.766637      3.9302647E-02   66.27152       1.764592      0.9264403    
   3.509255       12.44190       4.439441       28.20945       139.3580    
   169.8671       8.384903      4.1816629E-02   57.77633       1.483229    
