     2013090   32442.0000000000        12.66167             123         170
   89.99986      2.5913420E-03   10.82950      0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.9532269E-37  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   91.49986      3.4346832E-03   22.45541      0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.9808793E-37  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   93.12267      7.5454563E-03   36.87223    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.5101993E-37  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   94.86827      1.4072958E-02
   46.64568      0.0000000E+00  0.0000000E+00  0.0000000E+00  5.9287561E-37
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   96.73660    
  7.1490295E-02   45.01534      0.0000000E+00  0.0000000E+00  0.0000000E+00
  8.8570951E-37  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   98.72755      0.2458045       33.21935      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.2054093E-36  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   100.8410      0.6634040       18.90177      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.4852794E-36  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   103.0769       1.504554       8.556960    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6618126E-36  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   105.4349       3.144533    
   3.337930      4.6068735E-29  3.7635840E-24  8.9176041E-26  5.5980707E-26
  5.1306710E-25  1.8190559E-24  9.3424817E-25  6.1488852E-24   107.9149    
   5.355103       1.293009      5.9664841E-26  2.3503247E-21  7.7022227E-23
  4.6899185E-23  3.4556285E-22  1.2251774E-21  5.3748686E-22  3.5102007E-21
   110.5166       8.930754      0.6672362      3.8205234E-23  8.4658668E-19
  2.9420788E-20  1.6934229E-20  1.1909400E-19  4.2224233E-19  1.6296536E-19
  1.0687976E-18   113.2399       14.21343      0.5537192      1.4014709E-20
  1.8435386E-16  6.6189793E-18  3.6186124E-18  2.4795141E-17  8.7910042E-17
  2.9781996E-17  1.9610062E-16   116.0843       20.81472      0.6019481    
  3.0096791E-18  2.4590434E-14  8.9788055E-16  4.6809121E-16  3.1901412E-15
  1.1310500E-14  3.3512185E-15  2.2141336E-14   119.0496       29.45333    
  0.7274640      3.8660474E-16  2.0320356E-12  7.5040566E-14  3.7411697E-14
  2.5885414E-13  9.1775556E-13  2.3641286E-13  1.5662317E-12   122.1354    
   40.65744      0.9083202      3.0120824E-14  1.0462772E-10  3.9240022E-12
  1.8738082E-12  1.3392219E-11  4.7481501E-11  1.0578974E-11  7.0241118E-11
   125.3413       49.86058       1.067963      1.4123983E-12  3.3370402E-09
  1.2763686E-10  5.8460715E-11  4.3372578E-10  1.5377549E-09  2.9850739E-10
  1.9860109E-09   128.6670       61.80613       1.283324      3.8786124E-11
  6.4844606E-08  2.5148219E-09  1.1101813E-09  8.4403080E-09  2.9924728E-08
  5.1959863E-09  3.4630439E-08   132.1120       74.33500       1.516959    
  6.1612326E-10  7.6069136E-07  2.9568810E-08  1.5629775E-08  9.6852446E-08
  3.4338595E-07  5.5076701E-08  3.6745945E-07   135.6758       96.25284    
   1.900161      5.8092500E-09  5.4778898E-06  2.1141284E-07  2.2869011E-07
  6.7124540E-07  2.3798700E-06  3.6104825E-07  2.4086935E-06   139.3580    
   126.1313       2.386435      3.4408856E-08  2.5313233E-05  9.6575559E-07
  2.0867571E-06  2.9709838E-06  1.0533488E-05  1.5300475E-06  1.0194426E-05
   143.1581       164.4167       2.967398      1.3764239E-07  7.9983773E-05
  3.0147005E-06  1.1353885E-05  9.0150679E-06  3.1962514E-05  4.4665912E-06
  2.9686196E-05   147.0754       217.9007       3.711023      4.0180447E-07
  1.8613652E-04  6.9327143E-06  3.9160088E-05  2.0217596E-05  7.1680566E-05
  9.6701870E-06  6.4044623E-05   151.1096       295.9151       4.677217    
  9.2476631E-07  3.4660992E-04  1.2699521E-05  1.0793428E-04  3.6084701E-05
  1.2793666E-04  1.6810984E-05  1.1086476E-04   155.2599       419.6856    
   6.041809      1.8108856E-06  5.9032004E-04  2.0168671E-05  2.7378544E-04
  5.5029410E-05  1.9510427E-04  2.5880066E-05  1.6964268E-04   159.5257    
   582.1708       7.538817      3.3534579E-06  1.4425602E-03  3.3104116E-05
  5.8368017E-04  7.7989484E-05  2.7650816E-04  4.6900019E-05  3.0079775E-04
   163.9065       832.5959       9.399631      8.4507910E-06  8.2117328E-03
  1.0105821E-04  1.3025029E-03  1.3225951E-04  4.6892004E-04  1.9704134E-04
  1.2154359E-03   168.4016       1165.323       11.28938      4.9369370E-05
  5.9191670E-02  6.7334023E-04  2.8117741E-03  4.7936608E-04  1.6995706E-03
  1.4222413E-03  8.7017808E-03   173.0103       1673.356       13.54215    
  4.0185629E-04  0.3569438      4.7024162E-03  7.4345777E-03  2.9266942E-03
  1.0376461E-02  9.2167268E-03  5.6661110E-02   177.7319       2374.247    
   15.83184      2.8210969E-03   1.701639      2.6505761E-02  2.3632903E-02
  1.6705405E-02  5.9228249E-02  4.7016617E-02  0.2908325       182.5658    
   3431.812       18.49960      1.5762147E-02   6.480184      0.1182808    
  8.0641307E-02  7.7288605E-02  0.2740232      0.1893343       1.178087    
   187.5110       4823.375       21.22563      7.0625663E-02   20.09849    
  0.4251578      0.2526298      0.2887873       1.023882      0.6141740    
   3.842494       192.5670       6889.627       24.82076      0.2584613    
   51.74486       1.257024      0.6880828      0.8865423       3.143195    
   1.638961       10.30658       197.7329       9831.332       29.75450    
  0.7871212       112.6221       3.119938       1.607853       2.279757    
   8.082776       3.670658       23.19613       203.0080       13274.03    
   34.50706       2.030602       210.9331       6.628536       3.247003    
   5.004277       17.74244       7.032989       44.65493       208.3913    
   17523.21       39.97213       4.509336       345.6917       12.27820    
   5.742937       9.546498       33.84667       11.73768       74.87447    
   213.8822       22483.21       45.43755       8.742860       503.4403    
   20.17052       9.034106       16.09510       57.06446       17.34827    
   111.1891       219.4797       27681.61       49.87342       15.02274    
   661.1788       29.86057       12.82249       24.36142       86.37231    
   23.06369       148.5521       225.1830       33097.30       53.18234    
   23.13134       793.5939       40.41618       16.66621       33.58117    
   119.0605       27.96832       181.1075       230.9913       38115.19    
   54.23940       32.41529       881.3364       50.67541       20.08975    
   42.70930       151.4239       31.33551       204.1113       236.9035    
   42532.49       53.71201       41.74360       915.9357       59.55345    
   22.74125       50.70056       179.7565       32.81332       215.1440    
   242.9189       45973.28       50.94623       50.18415       899.7874    
   66.27938       24.44360       56.75700       201.2294       32.44626    
   214.2945       249.0365       48195.65       47.20721       56.77835    
   843.2077       70.49447       25.19911       60.45694       214.3473    
   30.57478       203.5612       255.2553       49142.75       42.28205    
   61.32628       759.8077       72.22025       25.14975       61.76001    
   218.9673       27.67714       185.8823       261.5745       48751.26    
   37.14896       63.68452       662.9984       71.75445       24.48760    
   60.92175       215.9953       24.23838       164.3055       267.9931    
   47104.60       31.93486       64.26716       563.5886       69.54044    
   23.41942       58.37102       206.9518       20.66014       141.4124    
   274.5101       44468.20       27.06686       63.35643       469.0977    
   66.05836       22.11997       54.59384       193.5600       17.22861    
   119.0941       281.1246       41087.93       22.68943       61.33941    
   383.8805       61.74881       20.72876       50.04863       177.4451    
   14.11514       98.53667       287.8355       37135.31       18.83414    
   58.70838       309.9030       56.98151       19.28913       45.12212    
   159.9784       11.40187       80.36263       294.6420       33046.99    
   15.54038       55.52657       247.5180       52.04237       17.92066    
   40.11179       142.2145       9.108151       64.78465       301.5429    
   28895.25       12.72012       52.35603       195.9609       47.21756    
   16.58167       35.23262       124.9157       7.210769       51.73101    
   308.5373       24937.03       10.38734       48.84453       154.1316    
   42.47390       15.35764       30.62761       108.5888       5.670160    
   41.00052       315.6241       21237.72       8.417385       45.65048    
   120.5569       37.99981       14.08794       26.38443       93.54478    
   4.433853       32.29454       322.8025       17908.50       6.802154    
   42.34565       93.94618       33.85448       12.99049       22.54960    
   79.94858       3.454277       25.32454       330.0713       14964.91    
   5.475419       39.07981       72.97411       30.05704       12.03680    
   19.13747       67.85104       2.682669       19.78467       337.4294    
   12402.38       4.396116       36.28325       56.54369       26.61415    
   10.97580       16.14286       57.23378       2.078505       15.41246    
   344.8760       10227.18       3.528539       33.46614       43.77332    
   23.52371       10.09573       13.54533       48.02433       1.609108    
   11.98981       352.4099       8363.597       2.820878       30.93372    
   33.85036       20.76293       9.231068       11.31407       40.11352    
   1.244506       9.314577       360.0302       6787.596       2.260760    
   28.55881       26.17002       18.31149       8.424141       9.414137    
   33.37739      0.9623748       7.232338       367.7357       5518.892    
   1.806812       26.36698       20.23182       16.14252       7.689458    
   7.807933       27.68267      0.7442782       5.614184       375.5255    
   4457.483       1.447510       24.35753       15.64333       14.22815    
   6.986889       6.458098       22.89689      0.5757713       4.357864    
   383.3984       3584.775       1.160343       22.49321       12.09999    
   12.54095       6.352318       5.329107       18.89411      0.4456511    
   3.383291       391.3535       2875.659      0.9319249       20.78714    
   9.362448       11.05485       5.754310       4.388289       15.55848    
  0.3451156       2.627118       399.3897       2337.489      0.7499906    
   19.20456       7.247511       9.745520       5.208173       3.606560    
   12.78689      0.2674295       2.040510       407.5060       1857.731    
  0.6040075       17.68471       5.613296       8.561773       4.699983    
   2.958501       10.48923      0.2073735       1.585428       415.7014    
   1493.634      0.4889831       16.34135       4.349266       7.550539    
   4.236866       2.422339       8.588292      0.1608986       1.232164    
   423.9747       1197.586      0.3970399       15.09091       3.371700    
   6.657014       3.814612       1.979644       7.018739      0.1249258    
  0.9579793       432.3250       947.4500      0.3234395       13.93027    
   2.615205       5.867185       3.428014       1.614814       5.725251    
  9.7057730E-02  0.7450870       440.7512       766.8628      0.2644833    
   12.84264       2.029558       5.168973       3.077094       1.314744    
   4.661366      7.5455114E-02  0.5797508       449.2523       603.1116    
  0.2171045       11.83062       1.575962       4.551839       2.755964    
   1.068452       3.788148      5.8698311E-02  0.4513096       457.8272    
   489.9556      0.1788442       10.88421       1.224494       4.006549    
   2.467755      0.8667218       3.072923      4.5692656E-02  0.3515024    
   466.4750       390.4407      0.1479319       10.00177      0.9520004    
   3.524955       2.205525      0.7018429       2.488352      3.5591405E-02
  0.2739118       475.1946       313.6043      0.1228255       9.179931    
  0.7406281       3.099853       1.969087      0.5673696       2.011583    
  2.7741171E-02  0.2135685       483.9850       252.9490      0.1023853    
   8.413831      0.5765649       2.724828       1.755830      0.4579211    
   1.623539      2.1636186E-02  0.1666147       492.8452       201.6665    
  8.5652754E-02   7.704108      0.4491386       2.394174       1.562132    
  0.3690181       1.308337      1.6885182E-02  0.1300589       501.7741    
   164.5599      7.1909115E-02   7.038428      0.3499091       2.102193    
   1.390372      0.2967747       1.052201      1.3178072E-02  0.1015261    
   510.7709       130.7200      6.0559690E-02   6.425973      0.2727675    
   1.845089       1.232687      0.2383397      0.8450226      1.0290451E-02
  7.9295248E-02   519.8344       107.8459      5.1186483E-02   5.855016    
  0.2127620       1.618828       1.093663      0.1911568      0.6777379    
  8.0399010E-03  6.1965656E-02   528.9636       86.34621      4.3380108E-02
   5.331221      0.1660514       1.419806      0.9660550      0.1531226    
  0.5428894      6.2846378E-03  4.8447601E-02   538.1577       71.38856    
  3.6879633E-02   4.844279      0.1296682       1.244833      0.8541496    
  0.1225110      0.4343573      4.9149129E-03  3.7897132E-02   547.4156    
   57.91306      3.1424243E-02   4.398641      0.1013084       1.091069    
  0.7519674      9.7909659E-02  0.3471342      3.8453492E-03  2.9657356E-02
   556.7364       47.82731      2.6843518E-02   3.986596      7.9190060E-02
  0.9560010      0.6622761      7.8165829E-02  0.2771334      3.0097542E-03
