     2013090   32442.0000000000        12.66167             123         170
   89.99986      2.5913420E-03   10.82950      0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.9532269E-37  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   91.49986      3.4346832E-03   22.45541      0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.9808793E-37  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   93.12267      7.5454563E-03   36.87223    
  0.0000000E+00  1.0916067E-24  0.0000000E+00  5.5101993E-37  0.0000000E+00
  0.0000000E+00  1.8736719E-25  1.8736719E-25   94.86827      1.4072958E-02
   46.64568      4.5204727E-27  3.3371402E-21  1.0877359E-22  1.3591263E-22
  2.5958305E-21  9.2033989E-21  1.7632360E-21  1.1792515E-20   96.73660    
  7.1490295E-02   45.01534      1.1620923E-23  3.6543574E-18  1.5744441E-19
  1.7420477E-19  3.1825348E-18  1.1283532E-17  2.0445456E-18  1.3652645E-17
   98.72755      0.2458045       33.21935      1.9217039E-20  2.7806148E-15
  1.4881075E-16  1.4554310E-16  2.5307953E-15  8.9728199E-15  1.5349338E-15
  1.0238319E-14   100.8410      0.6634037       18.90177      1.9702488E-17
  1.4094558E-12  8.7589841E-14  7.6078595E-14  1.2552771E-12  4.4505281E-12
  7.1852832E-13  4.7852226E-12   103.0769       1.504554       8.556960    
  1.2091753E-14  4.5600243E-10  3.0848196E-11  2.4009609E-11  3.7558287E-10
  1.3316119E-09  2.0273401E-10  1.3474025E-09   105.4349       3.144530    
   3.337930      4.3140751E-12  9.0844807E-08  6.3358727E-09  4.4714867E-09
  6.6398393E-08  2.3541247E-07  3.3758667E-08  2.2378090E-07   107.9149    
   5.355106       1.293016      8.7698149E-10  1.0875332E-05  7.4867791E-07
  4.8583115E-07  6.8722152E-06  2.4365125E-05  3.2861537E-06  2.1713255E-05
   110.5166       8.930799      0.6676736      1.0066626E-07  7.7239762E-04
  5.0930325E-05  3.0860072E-05  4.1847627E-04  1.4836886E-03  1.8772254E-04
  1.2356000E-03   113.2399       14.12523      0.5659716      6.5178406E-06
  3.2294862E-02  2.0110847E-03  1.1551775E-03  1.5161567E-02  5.3754646E-02
  6.3489852E-03  4.1611053E-02   116.0843       21.12392      0.8799376    
  2.3252334E-04  0.7740390      4.5236237E-02  2.4888866E-02  0.3188086    
   1.130321      0.1246019      0.8133647       119.0496       32.82451    
   3.612690      4.3219384E-03   10.12081      0.5530885      0.2926923    
   3.661596       12.98202       1.353864       8.810196       122.1354    
   66.01438       17.34470      4.1219600E-02   71.04034       3.628595    
   1.853584       22.58181       80.06278       8.035663       52.16954    
   125.3413       173.1290       55.03105      0.2140775       281.1916    
   13.44182       6.669426       79.02113       280.1658       27.37024    
   177.3117       128.6670       422.3314       112.6495      0.6723034    
   689.2540       30.84576       14.99001       172.8874       612.9645    
   58.59461       378.6470       132.1120       818.2142       163.3807    
   1.440828       1171.764       49.11439       23.58635       265.3239    
   940.6936       88.16820       568.0240       135.6758       1244.111    
   186.5948       2.370583       1547.026       60.83901       29.09553    
   319.6666       1133.364       104.3247       669.7870       139.3580    
   1663.154       185.0476       3.305142       1746.604       64.70167    
   30.97040       332.1949       1177.782       106.8065       683.3105    
   143.1581       2046.561       170.2533       4.188563       1805.853    
   63.43008       30.45141       318.1120       1127.852       101.2543    
   645.6915       147.0754       2384.993       151.1935       5.030734    
   1780.501       59.79649       28.78984       291.8130       1034.610    
   92.48127       588.0735       151.1096       2733.682       132.6087    
   5.851169       1708.269       55.35078       26.69912       261.4617    
   927.0006       82.96316       526.2407       155.2599       3096.230    
   115.9234       6.657815       1609.057       50.75229       24.49712    
   230.8255       818.3813       73.67847       466.3087       159.5257    
   3461.749       101.2897       7.447934       1493.287       46.24686    
   22.31314       201.5577       714.6136       64.95624       410.2589    
   163.9065       3902.442       89.32703       8.214892       1367.422    
   41.93004       20.20527       174.3665       618.2086       56.88581    
   358.5780       168.4016       4363.084       79.01855       8.945718    
   1237.568       37.84883       18.20497       149.7519       530.9384    
   49.54271       311.6871       173.0103       4944.535       70.77134    
   9.635251       1107.890       34.03765       16.33599       127.7984    
   453.1035       42.92026       269.4971       177.7319       5643.934    
   63.88057       10.27953       981.9449       30.51766       14.61250    
   108.5055       384.7014       37.01107       231.9259       182.5658    
   6554.586       58.23755       10.87364       862.5549       27.29944    
   13.04277       91.75816       325.3244       31.79125       198.7948    
   187.5110       7741.045       53.48518       11.41312       751.4754    
   24.38158       11.62785       77.36308       274.2873       27.21830    
   169.8147       192.5670       9513.717       50.00235       11.88455    
   649.7751       21.75313       10.36545       65.08358       230.7509    
   23.23836       144.6324       197.7329       11678.40       46.57319    
   12.27582       557.8386       19.39526       9.248835       54.66700    
   193.8193       19.78886       122.8484       203.0080       14538.40    
   43.51596       12.56330       475.7352       17.28555       8.273808    
   45.86518       162.6129       16.80726       104.0680       208.3913    
   17994.46       40.66486       12.72388       403.0835       15.39736    
   7.431662       38.44627       136.3095       14.23129       87.90105    
   213.8822       22160.02       38.04357       12.72272       339.3025    
   13.70569       6.724223       32.20316       114.1748       12.00417    
   73.99146       219.4797       26609.25       35.36676       12.54860    
   283.6268       12.18590       6.144973       26.95388       95.56376    
   10.07573       62.02052       225.1830       31416.32       32.85494    
   12.17138       235.2997       10.81594       5.706401       22.54226    
   79.92254       8.404573       51.71870       230.9913       35911.25    
   30.27321       11.61742       193.5557       9.576673       5.398421    
   18.83554       66.78056       6.957128       42.85957       236.9035    
   40011.80       27.78911       10.89320       157.7943       8.453485    
   5.235813       15.72198       55.74156       5.709042       35.26848    
   242.9189       43193.93       25.28561       10.05706       127.4286    
   7.434710       5.204518       13.10765       46.47258       4.640265    
   28.79778       249.0365       45345.62       22.87017       9.146135    
   101.9571       6.512341       5.308668       10.91386       38.69458    
   3.734848       23.32748       255.2553       46287.82       20.47485    
   8.220984       80.85731       5.680145       5.525800       9.074580    
   32.17351       2.977241       18.74664       261.5745       45995.63    
   18.14620       7.322257       63.61732       4.933486       5.838176    
   7.534361       26.71273       2.352171       14.95283       267.9931    
   44497.41       15.91244       6.484703       49.71027       4.267951    
   6.200970       6.246377       22.14624       1.843549       11.84545    
   274.5101       42063.73       13.78071       5.723780       38.62403    
   3.678975       6.589626       5.171028       18.33364       1.435116    
   9.327664       281.1246       38918.67       11.80740       5.042643    
   29.87235       3.161261       6.980201       4.274651       15.15558    
   1.110844       7.306915       287.8355       35211.73       9.983389    
   4.453044       23.01983       2.709179       7.293821       3.528687    
   12.51080      0.8559259       5.698917       294.6420       31369.21    
   8.362350       3.931246       17.69371       2.316855       7.581394    
   2.908904       10.31339      0.6572775       4.429292       301.5429    
   27445.92       6.905243       3.494433       13.56971       1.981274    
   7.734769       2.394719       8.490368      0.5033329       3.432145    
   308.5373       23700.91       5.681698       3.097840       10.39523    
   1.689067       7.863871       1.968801       6.980296      0.3847933    
   2.653758       315.6241       20192.01       4.600336       2.772680    
   7.953265       1.438581       7.772681       1.616492       5.731200    
  0.2937077       2.047767       322.8025       17026.92       3.707852    
   2.477233       6.083847       1.224840       7.689758       1.325533    
   4.699617      0.2240885       1.578482       330.0713       14227.34    
   2.965931       2.212243       4.651554       1.042527       7.615099    
   1.085543       3.848742      0.1708668       1.215309       337.4294    
   11786.80       2.347598       1.998740       3.554921      0.8872635    
   7.282988      0.8878782       3.147932      0.1302250      0.9347786    
   344.8760       9714.607       1.857092       1.798785       2.718935    
  0.7555558       7.021686      0.7253408       2.571663      9.9327497E-02
  0.7190669       352.4099       7937.706       1.453635       1.627317    
   2.079616      0.6436237       6.674282      0.5918421       2.098349    
  7.5767614E-02  0.5529054       360.0302       6434.408       1.136369    
   1.474229       1.591565      0.5486659       6.299656      0.4823564    
   1.710173      5.7834972E-02  0.4251990       367.7357       5225.460    
  0.8813906       1.337740       1.218796      0.4680931       5.920449    
  0.3926802       1.392230      4.4177946E-02  0.3270640       375.5255    
   4214.509      0.6821802       1.216435      0.9339480      0.3997060    
   5.516463      0.3193220       1.132142      3.3771627E-02  0.2516618    
   383.3984       3382.858      0.5257871       1.106746      0.7162607    
  0.3416474       5.128262      0.2593886      0.9196504      2.5840668E-02
  0.1937453       391.3535       2707.979      0.4038925       1.008726    
  0.5497428      0.2923252       4.734571      0.2104799      0.7462468    
  1.9789815E-02  0.1492380       399.3897       2198.497      0.3095117    
  0.9197230      0.4223212      0.2503947       4.359559      0.1706155    
  0.6049095      1.5171210E-02  0.1150341       407.5060       1742.358    
  0.2364959      0.8365526      0.3247572      0.2139840       3.994871    
  0.1381605      0.4898417      1.1643027E-02  8.8738881E-02   415.7014    
   1397.613      0.1804531      0.7641711      0.2499499      0.1837833    
   3.648103      0.1117655      0.3962593      8.9441622E-03  6.8504557E-02
   423.9747       1117.569      0.1373962      0.6982164      0.1925694    
  0.1580067       3.323042      9.0322882E-02  0.3202357      6.8784533E-03
  5.2928992E-02   432.3250       880.6486      0.1045728      0.6380316    
  0.1485035      0.1359780       3.015899      7.2921790E-02  0.2585409    
  5.2952962E-03  4.0928036E-02   440.7512       711.0781      7.9481147E-02
  0.5829619      0.1146307      0.1171320       2.732661      5.8815319E-02
  0.2085270      4.0807114E-03  3.1674169E-02   449.2523       556.4272    
  6.0445342E-02  0.5326066      8.8567063E-02  0.1009899       2.467083    
  4.7391932E-02  0.1680259      3.1478775E-03  2.4532542E-02   457.8272    
   450.8495      4.5927696E-02  0.4863956      6.8493620E-02  8.7149195E-02
   2.225568      3.8150769E-02  0.1352618      2.4307349E-03  1.9016694E-02
   466.4750       357.6188      3.4954265E-02  0.4439946      5.3017840E-02
  7.5268149E-02   2.002055      3.0682646E-02  0.1087839      1.8788147E-03
  1.4752768E-02   475.1946       286.0107      2.6626773E-02  0.4051010    
  4.1075874E-02  6.5058872E-02   1.798011      2.4653573E-02  8.7408118E-02
  1.4536510E-03  1.1454043E-02   483.9850       229.7103      2.0334868E-02
  0.3693386      3.1851981E-02  5.6277081E-02   1.611732      1.9791130E-02
  7.0168547E-02  1.1258033E-03  8.8999327E-03   492.8452       182.0563    
  1.5557852E-02  0.3366013      2.4720816E-02  4.8715755E-02   1.440575    
  1.5873428E-02  5.6278516E-02  8.7274500E-04  6.9207456E-03   501.7741    
   147.9890      1.1952648E-02  0.3062378      1.9191911E-02  4.2187031E-02
   1.287798      1.2712874E-02  4.5072917E-02  6.7684409E-04  5.3828857E-03
   510.7709       116.6877      9.2021506E-03  0.2785621      1.4911436E-02
  3.6556192E-02   1.145881      1.0172568E-02  3.6066379E-02  5.2538863E-04
  4.1898144E-03   519.8344       95.94386      7.1334424E-03  0.2529844    
  1.1594876E-02  3.1696100E-02   1.020150      8.1328070E-03  2.8834496E-02
  4.0818451E-04  3.2635946E-03   528.9636       76.22987      5.5449167E-03
  0.2296858      9.0227304E-03  2.7497511E-02  0.9036101      6.4965398E-03
  2.3033185E-02  3.1738364E-04  2.5439151E-03   538.1577       62.77576    
  4.3448708E-03  0.2081727      7.0263012E-03  2.3867767E-02  0.8010594    
  5.1851976E-03  1.8383881E-02  2.4696949E-04  1.9843064E-03   547.4156    
   50.56616      3.4167173E-03  0.1885921      5.4752869E-03  2.0727120E-02
  0.7066879      4.1352236E-03  1.4661248E-02  1.9230611E-04  1.5487809E-03
   556.7364       41.54969      2.7079496E-03  0.1705811      4.2693662E-03
  1.8007757E-02  0.6235991      3.2952903E-03  1.1683302E-02  1.4983314E-04
  1.2095718E-03   566.1190       33.89461      2.1572474E-03  0.1541540    
  3.3309467E-03  1.5651310E-02  0.5485619      2.6239662E-03  9.3031526E-03
  1.1680242E-04  9.4515819E-04   575.5626       27.87279      1.7295033E-03
  0.1391244      2.6001413E-03  1.3607945E-02  0.4823018      2.0878629E-03
