     2013090   32442.0000000000        12.66167             123         170
   89.99986      2.6924415E-03   10.83127      4.2309356E-10  3.1490116E-03
  7.1911338E-05  1.2810813E-04  2.7028783E-03  9.5829321E-03  1.1275117E-03
  7.2503178E-03   91.49986      3.7537389E-03   22.90569      1.9081898E-07
  0.6120053      1.6073231E-02  2.7032580E-02  0.5634159       1.997565    
  0.2746242       1.765851       93.12267      2.0104330E-02   46.93941    
  8.2108554E-06   10.67025      0.3456542      0.5396631       11.00126    
   39.00447       5.694506       36.60454       94.86827      0.4006363    
   173.4125      2.0014956E-04   113.4980       4.397491       6.210154    
   122.1574       433.1035       67.69163       434.9730       96.73660    
   8.741052       744.8763      2.1721406E-03   574.2247       26.05101    
   32.70044       611.8873       2169.419       357.6801       2297.531    
   98.72755       19.29587       1462.211      8.7822070E-03   1165.190    
   59.55219       65.80958       1152.801       4087.202       707.7540    
   4544.338       100.8410       31.74663       1402.824      1.6649973E-02
   1207.666       65.64255       63.45295       1016.518       3604.019    
   669.8513       4298.931       103.0769       45.29004       1006.843    
  2.3369290E-02   993.6190       54.71459       46.52203       665.7861    
   2360.514       475.5134       3050.039       105.4349       44.64771    
   680.7161      3.0757675E-02   807.2231       43.46382       33.07500    
   416.4485       1476.499       319.6278       2048.829       107.9149    
   52.60744       454.4987      3.9350796E-02   667.8899       34.14673    
   23.74270       260.9452       925.1692       212.9634       1364.074    
   110.5166       63.37698       302.6792      4.8753995E-02   559.3760    
   26.60922       17.24791       165.4850       586.7195       142.0892    
   909.3327       113.2399       76.43469       203.2727      5.8367837E-02
   471.9924       20.69638       12.72073       107.2578       380.2778    
   95.95789       613.5329       116.0843       91.60772       138.3689    
  6.7770049E-02   400.9527       16.12904       9.525243       71.30802    
   252.8194       65.96252       421.3375       119.0496       108.7817    
   96.01738      7.6750331E-02   343.0719       12.66576       7.257900    
   48.79805       173.0113       46.40133       296.0963       122.1354    
   125.2247       68.30578      8.5258149E-02   295.7333       10.08505    
   5.647512       34.47992       122.2470       33.55448       213.9069    
   125.3413       141.9460       49.85247      9.3346737E-02   256.5391    
   8.153187       4.484465       25.10101       88.99450       24.91573    
   158.6814       128.6670       160.0491       37.19607      0.1010950    
   223.4217       6.670699       3.616966       18.70848       66.33008    
   18.89207       120.2029       132.1120       178.1113       28.31648    
  0.1085811       194.9672       5.512850       2.954603       14.21304    
   50.39169       14.57057       92.61858       135.6758       204.7016    
   22.12875      0.1158783       170.2328       4.596590       2.439903    
   10.97103       38.89728       11.39869       72.38710       139.3580    
   239.8622       17.82919      0.1230561       148.5687       3.863170    
   2.034001       8.582373       30.42841       9.024921       57.25691    
   143.1581       283.6296       14.87839      0.1301802       129.5214    
   3.270167       1.709852       6.790133       24.07411       7.218814    
   45.75283       147.0754       337.3217       12.91973      0.1373111    
   112.7544       2.786348       1.448163       5.424291       19.23158    
   5.825003       36.88081       151.1096       420.0976       11.90695    
  0.1445017       98.00578       2.388418       1.234910       4.369432    
   15.49162       4.736276       29.95525       155.2599       546.5120    
   11.74791      0.1518027       85.05307       2.058715       1.059715    
   3.545297       12.56969       3.876846       24.49182       159.5257    
   711.7742       12.06543      0.1592597       73.69926       1.783698    
  0.9147623       2.894925       10.26383       3.192160       20.14197    
   163.9065       965.7891       12.99785      0.1669479       63.74953    
   1.552871      0.7942894       2.376353       8.425250       2.641422    
   16.64528       168.4016       1304.680       14.11741      0.1747776    
   55.07761       1.357889      0.6936864       1.960956       6.952480    
   2.196560       13.82257       173.0103       1817.642       15.66595    
  0.1827904       47.50952       1.192250      0.6099136       1.625125    
   5.761806       1.834033       11.52371       177.7319       2527.752    
   17.19472      0.1909438       40.90366       1.050712      0.5405567    
   1.351817       4.792805       1.536682       9.639215       182.5658    
   3588.054       18.86856      0.1991086       35.14046      0.9290863    
  0.4848809       1.128050       3.999449       1.291337       8.085232    
   187.5110       4929.307       20.00496      0.2071918       30.10940    
  0.8239723      0.4423899      0.9438390       3.346338       1.087710    
   6.796328       192.5670       6938.717       21.35370      0.2148366    
   25.72323      0.7326659      0.4156619      0.7914590       2.806082    
  0.9178783       5.722172       197.7329       9645.355       22.72175    
  0.2216896       21.89936      0.6528993      0.4080161      0.6648620    
   2.357238      0.7754033       4.822203       203.0080       12812.61    
   23.15686      0.2272853       18.57594      0.5828539      0.4255661    
  0.5592936       1.982950      0.6552833       4.065003       208.3913    
   16646.93       23.53057      0.2310338       15.69596      0.5209984    
  0.4754496      0.4709735       1.669815      0.5534857       3.425304    
   213.8822       21119.77       23.75951      0.2321597       13.20531    
  0.4660404      0.5714883      0.3968688       1.407080      0.4667145    
   2.882493       219.4797       25795.07       23.63629      0.2302976    
   11.05466      0.4168941      0.7191412      0.3345252       1.186044    
  0.3923555       2.420038       225.1830       30749.14       23.39003    
  0.2247127       9.201256      0.3726567      0.9408890      0.2819478    
  0.9996330      0.3283651       2.024795       230.9913       35333.70    
   22.77408      0.2157576       7.606585      0.3325855       1.233994    
  0.2375069      0.8420697      0.2731578       1.686262       236.9035    
   39491.50       21.94631      0.2034416       6.241822      0.2961361    
   1.618006      0.1998760      0.7086514      0.2256069       1.396589    
   242.9189       42721.16       20.80218      0.1887870       5.081091    
  0.2628898       2.081705      0.1679688      0.5955258      0.1848271    
   1.149419       249.0365       44922.00       19.44957      0.1724912    
   4.103647      0.2325770       2.632194      0.1408988      0.4995504    
  0.1501493      0.9397925       255.2553       45912.57       17.88385    
  0.1556749       3.289233      0.2050027       3.247381      0.1179372    
  0.4181408      0.1209636      0.7633435       261.5745       45669.53    
   16.19366      0.1391232       2.618839      0.1800417       3.910441    
  9.8482266E-02  0.3491644      9.6702434E-02  0.6162026       267.9931    
   44220.64       14.42988      0.1235595       2.073273      0.1575837    
   4.580818      8.2029901E-02  0.2908333      7.6783538E-02  0.4946712    
   274.5101       41831.49       12.65250      0.1092964       1.634004    
  0.1375171       5.234879      6.8152800E-02  0.2416326      6.0624294E-02
  0.3952378       281.1246       38725.54       10.94738      9.6428685E-02
