     2013090   32442.0000000000        12.66167             123         170
   89.99986      2.5913420E-03   10.82950      0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.9532269E-37  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   91.49986      3.4346832E-03   22.45541      0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.9808793E-37  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   93.12267      7.5454563E-03   36.87223    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.5101993E-37  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   94.86827      1.4072958E-02
   46.64568      0.0000000E+00  0.0000000E+00  0.0000000E+00  5.9287561E-37
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   96.73660    
  7.1490295E-02   45.01534      0.0000000E+00  0.0000000E+00  0.0000000E+00
  8.8570951E-37  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   98.72755      0.2458045       33.21935      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.2054093E-36  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   100.8410      0.6634040       18.90177      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.4852794E-36  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   103.0769       1.504554       8.556960    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6618126E-36  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   105.4349       3.144533    
   3.337930      3.9298856E-29  3.2890360E-24  7.4668125E-26  4.8516258E-26
  4.3567570E-25  1.5446682E-24  7.9691207E-25  5.3199415E-24   107.9149    
   5.355103       1.293009      5.2353518E-26  2.0622774E-21  6.7583418E-23
  4.1144883E-23  3.0321789E-22  1.0750452E-21  4.7161371E-22  3.0800216E-21
   110.5166       8.930754      0.6672362      3.3523512E-23  7.4285508E-19
  2.5815522E-20  1.4859091E-20  1.0450010E-19  3.7050035E-19  1.4299571E-19
  9.3782905E-19   113.2399       14.21344      0.5537192      1.2297381E-20
  1.6176189E-16  5.8078961E-18  3.1751855E-18  2.1756811E-17  7.7137782E-17
  2.6132371E-17  1.7207018E-16   116.0843       20.81471      0.6019481    
  2.6408804E-18  2.1577148E-14  7.8785642E-16  4.1073199E-16  2.7992287E-15
  9.9245385E-15  2.9405695E-15  1.9428163E-14   119.0496       29.45332    
  0.7274639      3.3923397E-16  1.7831162E-12  6.5846105E-14  3.2827907E-14
  2.2713617E-13  8.0530098E-13  2.0744790E-13  1.3743375E-12   122.1354    
   40.65745      0.9083203      2.6430560E-14  9.1826442E-11  3.4433238E-12
  1.6443054E-12  1.1751382E-11  4.1663988E-11  9.2834672E-12  6.1639020E-11
   125.3413       49.86057       1.067962      1.2395164E-12  2.9318050E-09
  1.1203090E-10  5.1320226E-11  3.8061726E-10  1.3494611E-09  2.6208552E-10
  1.7436294E-09   128.6670       61.80628       1.283327      3.4073511E-11
  5.7364328E-08  2.2118802E-09  9.7767350E-10  7.4118178E-09  2.6278263E-08
  4.5800412E-09  3.0516368E-08   132.1120       74.33308       1.516952    
  5.4622401E-10  7.0626083E-07  2.6466232E-08  1.4400362E-08  8.5573845E-08
  3.0339817E-07  5.0121141E-08  3.3365427E-07   135.6758       96.24833    
   1.900366      5.5779594E-09  6.8810632E-06  2.1799490E-07  2.3671262E-07
  6.2701764E-07  2.2230624E-06  4.1443613E-07  2.7283754E-06   139.3580    
   126.0836       2.387212      5.4858315E-08  9.2411232E-05  2.0883745E-06
  2.7243545E-06  4.0932023E-06  1.4512263E-05  4.6414698E-06  2.9869148E-05
   143.1581       164.1712       2.970505      8.8456653E-07  1.5750852E-03
  3.1839660E-05  2.6721173E-05  4.3328841E-05  1.5362042E-04  7.3476411E-05
  4.7025690E-04   147.0754       217.1856       3.723978      1.5115706E-05
  2.1010844E-02  4.4146925E-04  2.6246096E-04  5.4997625E-04  1.9499158E-03
  9.4715471E-04  6.0888389E-03   151.1096       294.0508       4.726854    
  1.8755718E-04  0.1934681      4.3072402E-03  2.2455328E-03  5.3179911E-03
  1.8854696E-02  8.4466869E-03  5.4606467E-02   155.2599       416.7715    
   6.226451      1.6288261E-03   1.249192      2.9449634E-02  1.4482640E-02
  3.6556453E-02  0.1296092      5.2792542E-02  0.3431396       159.5257    
   584.3958       8.153882      1.0268321E-02   5.887090      0.1468826    
  6.9384649E-02  0.1841657      0.6529512      0.2410332       1.574303    
   163.9065       865.8624       11.15127      4.9079880E-02   21.10175    
  0.5579581      0.2549267      0.7085474       2.512122      0.8387725    
   5.501084       168.4016       1298.832       15.45658      0.1849360    
   59.81800       1.679018      0.7432255       2.165118       7.676327    
   2.315029       15.23135       173.0103       2044.128       21.96393    
  0.5686582       138.6637       4.142210       1.778557       5.431327    
   19.25652       5.242546       34.56212       177.7319       3183.246    
   30.42591       1.469061       270.6338       8.627475       3.595991    
   11.50743       40.79907       10.03201       66.18530       182.5658    
   4876.484       40.56069       3.266805       456.0109       15.55498    
   6.299976       21.09235       74.78198       16.63474       109.6770    
   187.5110       7157.047       51.10003       6.382221       677.7719    
   24.80031       9.772055       34.13460       121.0227       24.42106    
   160.6958       192.5670       10038.28       60.72346       11.14187    
   905.3984       35.61493       13.67439       49.63527       175.9796    
   32.33655       212.0939       197.7329       13630.97       69.02484    
   17.63613       1105.019       46.81137       17.54734       65.84795    
   233.4609       39.24801       256.3153       203.0080       17537.07    
   74.68953       25.61445       1250.068       57.11099       20.95016    
   80.77962       286.4005       44.28308       287.7154       208.3913    
   21705.83       76.81248       34.51981       1327.313       65.47659    
   23.56402       92.74075       328.8081       47.01446       303.7572    
   213.8822       26203.24       77.07162       43.49392       1336.858    
   71.30183       25.24544       100.7035       357.0396       47.44726    
   304.8476       219.4797       30715.58       74.42273       51.74031    
   1288.337       74.42720       25.99817       104.3868       370.0987    
   45.89655       293.4001       225.1830       35297.20       70.47779    
   58.36435       1196.309       75.04033       25.94108       104.1230    
   369.1632       42.83256       272.7282       230.9913       39464.86    
   64.87307       62.99283       1076.123       73.53718       25.23346    
   100.6234       356.7555       38.75894       246.1931       236.9035    
   43224.55       58.31629       65.38400       942.0137       70.40163    
   24.07925       94.74847       335.9264       34.14531       216.7697    
   242.9189       46097.62       51.22365       65.75311       805.3017    
   66.11273       22.64770       87.33652       309.6476       29.37820    
   186.7889       249.0365       47977.25       44.21258       64.35339    
   674.5084       61.10070       21.11058       79.10603       280.4668    
   24.75685       157.9685       255.2553       48681.78       37.54040    
   61.67033       555.0753       55.72019       19.58589       70.61787    
   250.3724       20.48463       131.4263       261.5745       48148.41    
   31.56232       58.09067       450.0339       50.25116       18.16066    
   62.27799       220.8038       16.68446       107.8088       267.9931    
   46409.36       26.34486       54.02542       360.3674       44.90079    
   16.86802       54.35892       192.7271       13.40837       87.37128    
   274.5101       43732.93       21.86130       49.75329       285.6645    
   39.81394       15.72914       47.02831       166.7367       10.65631    
   70.08950       281.1246       40352.14       18.07670       45.46659    
   224.6048       35.08190       14.74236       40.37471       143.1467    
   8.392060       55.74733       287.8355       36428.79       14.85953    
   41.43634       175.4551       30.75618       13.84258       34.43083    
   122.0729       6.560700       44.02905       294.6420       32388.97    
   12.17681       37.58895       136.3965       26.85777       13.07143    
   29.19031       103.4929       5.100368       34.57980       301.5429    
   28298.15       9.900287       34.20664       105.6088       23.42211    
   12.32921       24.62068       87.29150       3.947300       27.03248    
   308.5373       24406.35       8.042048       30.96257       81.56152    
   20.34382       11.68385       20.67385       73.29820       3.045563    
   21.05983       315.6241       20772.90       6.474918       28.21214    
   62.84195       17.64413       10.94294       17.29238       61.30934    
   2.343732       16.35797       322.8025       17506.71       5.196828    
   25.62041       48.36740       15.29275       10.31945       14.41605    
   51.11146       1.801381       12.68265       330.0713       14621.42    
   4.151907       23.23004       37.18359       13.25042       9.785705    
   11.98355       42.48714       1.382845       9.815845       337.4294    
   12110.08       3.302890       21.26524       28.55926       11.48137    
   9.079869       9.936754       35.23031       1.060611       7.586355    
   344.8760       9980.188       2.625604       19.38686       21.94171    
   9.954365       8.506835       8.221874       29.15028      0.8137572    
   5.861348       352.4099       8155.778       2.074201       17.75242    
   16.85225       8.634569       7.901838       6.789452       24.07169    
  0.6242429       4.525334       360.0302       6613.019       1.641302    
   16.26435       12.94678       7.494686       7.312086       5.596275    
   19.84134      0.4790626       3.493320       367.7357       5372.564    
   1.292020       14.91833       9.949610       6.509296       6.760555    
   4.604557       16.32525      0.3678246       2.696580       375.5255    
   4335.067       1.018324       13.70222       7.649233       5.656579    
   6.210161       3.781893       13.40853      0.2825700       2.081734    
   383.3984       3482.200      0.8014114       12.58576       5.884170    
   4.918066       5.703422       3.100761       10.99361      0.2172366    
   1.607583       391.3535       2789.752      0.6309379       11.57131    
   4.528946       4.277970       5.211565       2.537839       8.997793    
  0.1671271       1.241846       399.3897       2265.586      0.4968022    
   10.63756       3.488316       3.722771       4.754288       2.073501    
   7.351503      0.1286839      0.9597954       407.5060       1797.613    
  0.3913699       9.745904       2.689003       3.229861       4.321238    
   1.691212       5.996116      9.9174678E-02  0.7422649       415.7014    
   1443.259      0.3091296       8.963286       2.074290       2.814263    
   3.920380       1.377074       4.882352      7.6495863E-02  0.5743632    
   423.9747       1155.299      0.2446454       8.240420       1.601476    
   2.452887       3.549722       1.119454       3.968972      5.9059490E-02
  0.4447538       432.3250       911.8979      0.1942134       7.572308    
   1.237448       2.138524       3.204808      0.9085851       3.221347    
  4.5638759E-02  0.3446275       440.7512       736.9915      0.1546082    
   6.953407      0.9569578       1.864973       2.890347      0.7363065    
   2.610541      3.5299640E-02  0.2672303       449.2523       577.9648    
  0.1235645       6.381593      0.7406499       1.626851       2.598964    
  0.5958165       2.112440      2.7326953E-02  0.2073607       457.8272    
   468.7751      9.9082321E-02   5.851611      0.5737073       1.419500    
   2.335913      0.4814496       1.706958      2.1173673E-02  0.1610191    
   466.4750       372.5714      7.9821058E-02   5.361074      0.4447486    
   1.238875       2.094548      0.3885066       1.377432      1.6419960E-02
  0.1251214       475.1946       298.5085      6.4580344E-02   4.907507    
  0.3450522       1.081478       1.875629      0.3130982       1.110075    
  1.2744307E-02  9.7294897E-02   483.9850       240.1776      5.2507214E-02
   4.487455      0.2679128      0.9442691       1.676984      0.2520113    
  0.8934947      9.8996041E-03  7.5709000E-02   492.8452       190.8429    
  4.2883068E-02   4.100500      0.2081764      0.8246174       1.495515    
  0.2025995      0.7183074      7.6960139E-03  5.8951735E-02   501.7741    
   155.3769      3.5197545E-02   3.739463      0.1617896      0.7200310    
   1.334080      0.1625971      0.5764807      5.9842188E-03  4.5908377E-02
   510.7709       122.9139      2.9010056E-02   3.408745      0.1258250    
  0.6287810       1.184977      0.1303458      0.4621351      4.6564476E-03
  3.5772607E-02   519.8344       101.2011      2.4040747E-02   3.101650    
  9.7921863E-02  0.5491497       1.053206      0.1043786      0.3700697    
  3.6257841E-03  2.7891614E-02   528.9636       80.67915      1.9998277E-02
   2.820826      7.6255322E-02  0.4796372      0.9316413      8.3497986E-02
  0.2960383      2.8250448E-03  2.1759182E-02   538.1577       66.54838    
  1.6718604E-02   2.560534      5.9420008E-02  0.4189470      0.8248549    
  6.6728085E-02  0.2365814      2.2024931E-03  1.6984515E-02   547.4156    
   53.77180      1.4024018E-02   2.322887      4.6328254E-02  0.3659463    
  0.7269475      5.3275425E-02  0.1888856      1.7180864E-03  1.3264293E-02
   556.7364       44.27875      1.1812512E-02   2.103634      3.6141053E-02
  0.3196548      0.6408781      4.2496044E-02  0.1506678      1.3409285E-03
  1.0363993E-02   566.1190       36.22250      9.9809580E-03   1.903162    
  2.8208241E-02  0.2792160      0.5633318      3.3867948E-02  0.1200773    
