     2013090   32442.0000000000        12.66167             123         170
   89.99986      2.5913753E-03   10.82950      2.7493798E-24  2.0018270E-17
  5.0702434E-19  8.9171156E-19  1.8528240E-17  6.5691031E-17  7.1397995E-18
  4.6787506E-17   91.49986      3.4346746E-03   22.45541      1.5528100E-21
  4.2100976E-15  1.4028275E-16  2.3529937E-16  4.8511250E-15  1.7199443E-14
  1.8418619E-15  1.2055079E-14   93.12267      7.5453967E-03   36.87223    
  1.6925038E-18  1.7488746E-12  7.6763371E-14  1.2078661E-13  2.4629855E-12
  8.7324037E-12  9.1265114E-13  5.9618699E-12   94.86827      1.4072864E-02
   46.64568      1.2448069E-15  5.2645410E-10  2.9172248E-11  4.2327367E-11
  8.4951918E-10  3.0119314E-09  3.0783667E-10  2.0069517E-09   96.73660    
  7.1473576E-02   45.01534      5.8956025E-13  1.1038804E-07  7.3391875E-09
  9.6837631E-09  1.9028380E-07  6.7464254E-07  6.7586420E-08  4.3972943E-07
   98.72755      0.2456324       33.21936      1.7172208E-10  1.5406151E-05
  1.1602554E-06  1.3802522E-06  2.6412454E-05  9.3644150E-05  9.2217906E-06
  5.9871083E-05   100.8410      0.6617957       18.90328      2.9371845E-08
  1.3603445E-03  1.0914505E-04  1.1673052E-04  2.1638493E-03  7.6718293E-03
  7.4543158E-04  4.8288186E-03   103.0769       1.514747       8.630132    
  2.8164141E-06  7.2073705E-02  5.8106724E-03  5.6010424E-03  0.1000096    
  0.3545797      3.4163903E-02  0.2207889       105.4349       3.293341    
   5.156990      1.4331802E-04   2.152091      0.1663684      0.1455765    
   2.488927       8.824376      0.8468261       5.459608       107.9149    
   8.275167       23.07074      3.4361940E-03   31.92945       2.294685    
   1.838177       29.94880       106.1821       10.15274       65.32149    
   110.5166       37.15146       114.0374      3.4515861E-02   209.2137    
   13.73092       10.15091       157.0321       556.7501       53.12373    
   341.2424       113.2399       144.1534       278.7509      0.1547162    
   645.5038       38.30967       26.41235       386.5648       1370.548    
   131.3689       842.6007       116.0843       291.5914       389.8553    
  0.3738211       1130.236       60.12913       39.14807       539.6644    
   1913.356       186.2467       1192.666       119.0496       445.0236    
   387.9525      0.6059062       1390.673       66.03421       41.09777    
   530.6473       1881.386       188.3983       1204.328       122.1354    
   582.2100       330.5677      0.7960737       1440.217       61.33260    
   36.84151       443.2735       1571.606       163.6145       1044.071    
   125.3413       657.8418       267.9815      0.9551791       1397.949    
   53.99966       31.51666       352.4262       1249.511       135.8968    
   865.8064       128.6670       740.0989       215.4724       1.102487    
   1326.535       47.03730       26.80587       278.5400       987.5509    
   112.2415       714.0695       132.1120       821.2684       173.2855    
   1.244956       1243.438       40.95892       22.87969       221.2043    
   784.2697       92.97049       590.6956       135.6758       911.7289    
   139.6768       1.382643       1152.678       35.68340       19.59778    
   176.6256       626.2181       77.21008       489.9626       139.3580    
   1003.684       112.8162       1.514174       1056.554       31.08126    
   16.82383       141.6329       502.1530       64.19804       406.9156    
   143.1581       1095.828       91.41476       1.638826       957.9623    
   27.06147       14.46446       113.9708       404.0784       53.40313    
   338.1065       147.0754       1212.787       74.76359       1.756785    
   860.1360       23.55955       12.45473       92.01233       326.2255    
   44.44233       281.0516       151.1096       1336.719       61.74352    
   1.869110       765.7563       20.52065       10.74360       74.53316    
   264.2539       37.01079       233.7817       155.2599       1471.884    
   51.73262       1.977080       676.8730       17.89309       9.288095    
   60.58398       214.7978       30.85539       194.6657       159.5257    
   1674.740       44.58255       2.081832       594.7485       15.62702    
   8.050667       49.41992       175.2161       25.76120       162.3206    
   163.9065       1941.144       39.44682       2.185103       519.7810    
   13.67489       6.998178       40.44175       143.3844       21.53708    
   135.5219       168.4016       2273.009       35.69724       2.286320    
   452.4282       11.99252       6.101519       33.21796       117.7728    
   18.04332       113.3743       173.0103       2768.968       33.39108    
   2.386212       392.2590       10.54100       5.336615       27.36998    
   97.03902       15.14235       94.99844       177.7319       3445.623    
   31.81201       2.484559       338.7834       9.285604       4.682608    
   22.61521       80.18119       12.72725       79.71117       182.5658    
   4420.702       30.94824       2.580126       291.4881       8.196725    
   4.123159       18.73273       66.41605       10.71116       66.95900    
   187.5110       5693.489       30.07789       2.671365       249.7886    
   7.249136       3.644944       15.54959       55.13036       9.022999    
   56.28925       192.5670       7608.364       29.82512       2.754096    
   213.1534       6.421728       3.239500       12.93003       45.84282    
   7.605292       47.33713       197.7329       10148.57       29.71353    
   2.824165       181.0634       5.696487       2.900815       10.76699    
   38.17389       6.410378       39.80253       203.0080       13223.96    
   29.03393       2.875817       153.0978       5.058571       2.627700    
   8.975727       31.82303       5.400069       33.44571       208.3913    
   16957.56       28.40704       2.902458       128.8394       4.495104    
   2.420486       7.488570       26.55038       4.542840       28.06925    
   213.8822       21352.68       27.77677       2.895265       107.8788    
   3.995285       2.287703       6.251316       22.16376       3.812566    
   23.50974       219.4797       25977.35       26.89721       2.850999    
   89.82287       3.549804       2.230513       5.220074       18.50753    
   3.188083       19.63319       225.1830       30900.22       26.00214    
   2.761925       74.32000       3.150774       2.267705       4.359184    
   15.45529       2.652550       16.33109       230.9913       35466.30    
   24.83643       2.633677       61.04464       2.791532       2.393826    
   3.639475       12.90359       2.192621       13.51501       236.9035    
   39613.68       23.54926       2.467464       49.74516       2.466974    
   2.626783       3.037066       10.76778       1.798567       11.11736    
   242.9189       42832.76       22.03554       2.276247       40.19206    
   2.173018       2.953773       2.532310       8.978189       1.462583    
   9.082578       249.0365       45022.72       20.39346       2.068593    
   32.19790       1.906829       3.381042       2.109077       7.477636    
   1.178635       7.366733       255.2553       46002.63       18.60006    
   1.857888       25.58085       1.666271       3.886394       1.754094    
   6.219061      0.9412188       5.931137       261.5745       45747.84    
   16.73827       1.653028       20.17151       1.449861       4.451981    
   1.456437       5.163732      0.7452310       4.741645       267.9931    
   44287.83       14.84347       1.462187       15.80160       1.256320    
   5.037151       1.207054       4.279555      0.5855181       3.765952    
   274.5101       41888.17       12.96800       1.288527       12.31076    
   1.084427       5.617280      0.9984108       3.539820      0.4569927    
   2.973684       281.1246       38772.94       11.18871       1.132765    
   9.548132      0.9327946       6.171439      0.8241645       2.922038    
  0.3546955       2.336175       287.8355       35092.03       9.505437    
  0.9978157       7.379102      0.7999558       6.623763      0.6789638    
   2.407235      0.2740592       1.827450       294.6420       31269.74    
   7.998959      0.8780500       5.688462      0.6843579       7.026439    
  0.5582581       1.979278      0.2110468       1.424601       301.5429    
   27366.43       6.617346      0.7778751       4.375633      0.5852564    
