     2013090   32442.0000000000        12.66167             123         170
   89.99986      2.5913420E-03   10.82950      0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.9532269E-37  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   91.49986      3.4346832E-03   22.45541      0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.9808793E-37  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   93.12267      7.5454563E-03   36.87223    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.5101993E-37  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   94.86827      1.4072958E-02
   46.64568      0.0000000E+00  0.0000000E+00  0.0000000E+00  5.9287561E-37
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   96.73660    
  7.1490295E-02   45.01534      0.0000000E+00  0.0000000E+00  0.0000000E+00
  8.8570951E-37  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   98.72755      0.2458045       33.21935      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.2054093E-36  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   100.8410      0.6634040       18.90177      6.3134556E-30
  2.8515304E-24  2.9428715E-26  1.6945703E-26  2.1317216E-25  7.5579215E-25
  7.8086688E-25  4.9912097E-24   103.0769       1.504554       8.556960    
  3.2912158E-26  4.9984117E-21  1.2409517E-22  8.6221304E-23  7.3136276E-22
  2.5930133E-21  1.4834226E-21  9.5947927E-21   105.4349       3.144533    
   3.337930      6.6649122E-23  5.0299447E-18  1.4715245E-19  9.5471448E-20
  7.4493058E-19  2.6411174E-18  1.3318787E-18  8.6527964E-18   107.9149    
   5.355103       1.293009      7.6415501E-20  3.0580185E-15  9.9104278E-17
  6.0434716E-17  4.4124376E-16  1.5644097E-15  6.9537270E-16  4.5379841E-15
   110.5166       8.930753      0.6672362      4.9612927E-17  1.1175764E-12
  3.8400598E-14  2.2139607E-14  1.5413839E-13  5.4649064E-13  2.1394702E-13
  1.4022604E-12   113.2399       14.21344      0.5537192      1.8491529E-14
  2.4743077E-10  8.7834167E-12  4.8113319E-12  3.2594163E-11  1.1556112E-10
  3.9769119E-11  2.6169333E-10   116.0843       20.81472      0.6019480    
  4.0438646E-12  3.3633196E-08  1.2141089E-09  6.3434924E-10  4.2687676E-09
  1.5134720E-08  4.5619739E-09  3.0122941E-08   119.0496       29.45334    
  0.7274647      5.3039406E-10  2.8403845E-06  1.0368078E-07  5.1814922E-08
  3.5352801E-07  1.2534174E-06  3.2900101E-07  2.1785456E-06   122.1354    
   40.65780      0.9083570      4.2348095E-08  1.5003234E-04  5.5602773E-06
  2.6619491E-06  1.8736193E-05  6.6428322E-05  1.5106534E-05  1.0026658E-04
   125.3413       49.86348       1.069079      2.0464070E-06  4.9354713E-03
  1.8651057E-04  8.5648964E-05  6.2513468E-04  2.2163866E-03  4.3975635E-04
  2.9252162E-03   128.6670       61.86871       1.301643      5.8361420E-05
  9.9625528E-02  3.8184670E-03  1.6878494E-03  1.2630212E-02  4.4779841E-02
  7.9546180E-03  5.3018063E-02   132.1120       74.96622       1.699270    
  9.7066670E-04   1.223654      4.7038194E-02  2.0131389E-02  0.1516865    
  0.5377975      8.8328391E-02  0.5894836       135.6758       104.2124    
   3.086449      9.6457023E-03   9.287401      0.3547681      0.1479311    
   1.107377       3.926156      0.6106563       4.076389       139.3580    
   164.6456       7.278711      6.0423765E-02   45.37602       1.715615    
  0.7005557       5.180909       18.36868       2.738121       18.26079    
   143.1581       312.8284       17.14740      0.2553057       151.1450    
   5.659219       2.271488       16.60319       58.86585       8.434443    
   56.13019       147.0754       635.6895       34.04829      0.7804958    
   365.9197       13.60864       5.384361       39.03763       138.4061    
   19.02606       126.2029       151.1096       1201.468       55.53177    
   1.844357       685.8774       25.43163       9.944012       71.81152    
   254.6045       33.46935       221.0512       155.2599       2044.723    
   77.02405       3.571349       1054.491       39.11668       15.15594    
   109.3501       387.6957       48.62327       319.4659       159.5257    
   3100.371       93.89776       5.951198       1397.006       51.98969    
   20.02013       144.4633       512.1881       61.26495       400.1655    
   163.9065       4329.082       104.7437       8.875720       1659.070    
   62.09526       23.84076       171.8088       609.1404       69.62047    
   451.9137       168.4016       5633.828       109.4604       12.19592    
   1821.496       68.67542       26.36968       189.3278       671.2532    
   73.56335       474.5226       173.0103       7008.300       109.8037    
   15.77917       1888.539       71.88710       27.67886       197.2214    
   699.2394       73.80431       473.2051       177.7319       8422.834    
   106.8600       19.50624       1876.520       72.32297       27.98027    
   196.9915       698.4243       71.33368       454.7697       182.5658    
   9936.431       102.1048       23.26466       1804.559       70.67549    
   27.51229       190.5289       675.5116       67.06030       425.2745    
   187.5110       11496.49       95.83717       26.96109       1690.536    
   67.57860       26.49100       179.6725       637.0208       61.71178    
   389.4435       192.5670       13438.43       90.01676       30.46500    
   1550.157       63.55896       25.10176       166.0305       588.6537    
   55.84114       350.7830       197.7329       15568.25       83.32092    
   33.67161       1395.703       59.02355       23.49012       150.9171    
   535.0697       49.83430       311.7057       203.0080       18141.34    
   76.91131       36.43871       1237.236       54.27682       21.77478    
   135.3451       479.8600       43.95979       273.8650       208.3913    
   21189.04       70.43347       38.65609       1081.867       49.52627    
   20.03629       120.0452       425.6149       38.38219       238.2610    
   213.8822       24842.33       64.40569       40.16171       934.4103    
   44.91037       18.34285       105.5080       374.0739       33.19285    
   205.4357       219.4797       28815.52       58.14692       40.91459    
   797.6712       40.50871       16.73506       92.02718       326.2782    
   28.43255       175.6057       225.1830       33203.85       52.24725    
   40.78931       673.2067       36.36221       15.25506       79.75125    
   282.7544       24.11385       148.7999       230.9913       37393.13    
   46.27177       39.89167       561.5723       32.48662       13.91857    
   68.72622       243.6657       20.23380       124.9349       236.9035    
   41291.16       40.67068       38.23472       463.0406       28.88725    
   12.75982       58.93174       208.9398       16.78880       103.9087    
   242.9189       44336.52       35.35360       36.02922       377.3744    
   25.56243       11.78386       50.30674       178.3602       13.76906    
   85.58073       249.0365       46375.79       30.60730       33.38956    
   304.1666       22.51061       11.00759       42.76801       151.6320    
   11.16318       69.80762       255.2553       47210.67       26.33524    
   30.53854       242.6330       19.72838       10.41975       36.22161    
   128.4221       8.950735       56.41103       261.5745       46806.20    
   22.58309       27.62607       191.7810       17.21204       10.00566    
   30.57036       108.3858       7.104429       45.19191       267.9931    
   45198.29       19.26361       24.81221       150.3962       14.95487    
   9.725927       25.71797       91.18188       5.588700       35.92249    
   274.5101       42657.91       16.32549       22.17614       117.1796    
   12.94704       9.551490       21.57214       76.48302       4.363137    
   28.36115       281.1246       39415.52       13.75277       19.75690    
   90.82008       11.17449       9.454948       18.04585       63.98074    
   3.384936       22.26114       287.8355       35624.76       11.47570    
   17.62498       70.09803       9.620681       9.354001       15.05883    
   53.39038       2.612807       17.38809       294.6420       31707.31    
   9.519300       15.70416       53.94287       8.267338       9.287269    
   12.53794       44.45269       2.009218       13.52914       301.5429    
   27725.92       7.802987       14.07880       41.40607       7.106043    
   9.150854       10.41726       36.93392       1.540349       10.49185    
   308.5373       23929.01       6.381821       12.58357       31.73924    
   6.090665       9.030608       8.638458       30.62726       1.178635    
   8.117064       315.6241       20376.16       5.155499       11.34517    
   24.29444       5.216931       8.731861       7.150116       25.35041    
  0.9003161       6.266212       322.8025       17178.43       4.143075    
   10.21020       18.58998       4.468117       8.481873       5.907831    
   20.94595      0.6873473       4.831684       330.0713       14350.96    
   3.309259       9.181607       14.21665       3.826545       8.265791    
   4.872989       17.27696      0.5243961       3.720887       337.4294    
   11886.89       2.624070       8.346189       10.86689       3.277524    
   7.818031       4.012719       14.22691      0.3998776       2.862536    
   344.8760       9796.354       2.077416       7.558082       8.312428    
   2.809231       7.462446       3.299101       11.69681      0.3051521    
   2.202303       352.4099       8004.406       1.630089       6.877832    
   6.358578       2.409076       7.037337       2.708144       9.601602    
  0.2328873       1.693645       360.0302       6488.464       1.279508    
   6.264482       4.866833       2.067585       6.596813       2.219705    
   7.869864      0.1778570       1.302651       367.7357       5269.868    
  0.9967425       5.714449       3.727348       1.776037       6.167468    
   1.816699       6.441023      0.1359288       1.002160       375.5255    
   4250.575      0.7762777       5.221453       2.856537       1.526991    
   5.719012       1.484737       5.264066      0.1039657      0.7712483    
   383.3984       3412.466      0.6023964       4.772867       2.191008    
   1.314149       5.296280       1.211745       4.296187      7.9595007E-02
  0.5938674       391.3535       2732.188      0.4666683       4.369074    
   1.681874       1.132105       4.873592      0.9875932       3.501467    
  6.0992789E-02  0.4575366       399.3897       2218.231      0.3611273    
   3.999665       1.292246      0.9762599       4.473628      0.8038280    
   2.849936      4.6786729E-02  0.3527509       407.5060       1758.565    
  0.2789159       3.651720      0.9938884      0.8398359       4.089765    
  0.6533976       2.316592      3.5929158E-02  0.2721819       415.7014    
   1410.924      0.2155377       3.347618      0.7650905      0.7259966    
   3.727002      0.5304289       1.880612      2.7618987E-02  0.2101708    
   423.9747       1128.525      0.1665139       3.068717      0.5895689    
  0.6281311       3.388593      0.4300566       1.524746      2.1254780E-02
  0.1624276       432.3250       889.6840      0.1288131       2.812693    
  0.4547555      0.5438955       3.070470      0.3482424       1.234677    
  1.6374372E-02  0.1256336       440.7512       718.5412      9.9714942E-02
   2.577110      0.3511088      0.4713162       2.778199      0.2816468    
  0.9985657      1.2627839E-02  9.7255476E-02   449.2523       562.6060    
  7.7381440E-02   2.360570      0.2713424      0.4087138       2.505137    
  0.2275142      0.8066413      9.7485781E-03  7.5349480E-02   457.8272    
   455.9738      6.0138308E-02   2.160867      0.2098965      0.3546648    
   2.257408      0.1835705      0.6508409      7.5335852E-03  5.8426172E-02
   466.4750       361.8782      4.6907905E-02   1.976793      0.1625138    
  0.3079542       2.028732      0.1479449      0.5245320      5.8277184E-03
  4.5340501E-02   475.1946       289.5592      3.6705349E-02   1.807225    
  0.1259422      0.2675507       1.820405      0.1191003      0.4222648    
  4.5126486E-03  3.5214234E-02   483.9850       232.6731      2.8851520E-02
   1.650696      9.7687334E-02  0.2325725       1.630556      9.5775411E-02
  0.3395674      3.4977659E-03  2.7371444E-02   492.8452       184.5361    
  2.2769840E-02   1.506896      7.5836986E-02  0.2022668       1.456434    
  7.6936945E-02  0.2727764      2.7137096E-03  2.1292116E-02   501.7741    
   150.0683      1.8070374E-02   1.373061      5.8891106E-02  0.1759390    
   1.301163      6.1705593E-02  0.2187744      2.1061681E-03  1.6566694E-02
   510.7709       118.4354      1.4401300E-02   1.250716      4.5767564E-02
  0.1530984       1.157180      4.9438931E-02  0.1752835      1.6359995E-03
  1.2899271E-02   519.8344       97.41602      1.1559967E-02   1.137321    
  3.5596073E-02  0.1332719       1.029710      3.9571546E-02  0.1402991    
  1.2718006E-03  1.0050919E-02   528.9636       77.47295      9.3198549E-03
   1.033778      2.7705066E-02  0.1160501      0.9117256      3.1643152E-02
  0.1121894      9.8938798E-04  7.8367293E-03   538.1577       63.82751    
  7.5692809E-03  0.9379416      2.1578351E-02  0.1010831      0.8079519    
  2.5279775E-02  8.9628294E-02  7.7020586E-04  6.1142361E-03   547.4156    
   51.45812      6.1748666E-03  0.8505366      1.6817156E-02  8.8067919E-02
  0.7125626      2.0177934E-02  7.1539946E-02  5.9994019E-04  4.7730966E-03
   556.7364       42.30779      5.0705844E-03  0.7699798      1.3114358E-02
  7.6744877E-02  0.6286108      1.6091775E-02  5.7052657E-02  4.6757868E-04
  3.7281490E-03   566.1190       34.54065      4.1837976E-03  0.6963820    
  1.0232318E-02  6.6889085E-02  0.5528492      1.2822354E-02  4.5461074E-02
  3.6460432E-04  2.9133502E-03   575.5626       28.42455      3.4698925E-03
  0.6289366      7.9875421E-03  5.8306996E-02  0.4859746      1.0208928E-02
