     2013090   32442.0000000000        12.66167             123         170
   89.99986      2.5913420E-03   10.82950      0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.9532269E-37  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   91.49986      3.4346832E-03   22.45541      0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.9808793E-37  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   93.12267      7.5454563E-03   36.87223    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.5101993E-37  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   94.86827      1.4072958E-02
   46.64568      0.0000000E+00  0.0000000E+00  0.0000000E+00  5.9287561E-37
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   96.73660    
  7.1490295E-02   45.01534      0.0000000E+00  0.0000000E+00  0.0000000E+00
  8.8570951E-37  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   98.72755      0.2458045       33.21935      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.2054093E-36  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   100.8410      0.6634040       18.90177      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.4852794E-36  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   103.0769       1.504554       8.556960    
  1.3489267E-29  4.8759631E-24  5.2259964E-26  3.3362921E-26  2.4564986E-25
  8.7094030E-25  9.4443601E-25  6.1225116E-24   105.4349       3.144533    
   3.337930      5.4097086E-26  7.3788719E-21  1.3957714E-22  9.4906360E-23
  5.4323956E-22  1.9260311E-21  1.5143360E-21  9.6656135E-21   107.9149    
   5.355103       1.293009      9.6744639E-23  6.5304272E-18  1.4604395E-19
  9.3736876E-20  5.0391869E-19  1.7866208E-18  1.2123461E-18  7.7688381E-18
   110.5166       8.930755      0.6672362      9.6595864E-20  3.4625405E-15
  8.6589895E-17  5.2653312E-17  2.7186923E-16  9.6389988E-16  5.6401849E-16
  3.6325228E-15   113.2399       14.21344      0.5537192      5.4692997E-17
  1.1087201E-12  2.9917719E-14  1.7287272E-14  8.7724451E-14  3.1102304E-13
  1.5665113E-13  1.0145828E-12   116.0843       20.81471      0.6019481    
  1.7989770E-14  2.1756638E-10  6.1842437E-12  3.4037124E-12  1.7357343E-11
  6.1539669E-11  2.6609085E-11  1.7333254E-10   119.0496       29.45333    
  0.7274638      3.5272000E-12  2.6569454E-08  7.8532864E-10  4.1241546E-10
  2.1579336E-09  7.6508551E-09  2.8295253E-09  1.8534042E-08   122.1354    
   40.65752      0.9083197      4.2215922E-10  2.0468226E-06  6.2814152E-08
  3.1501713E-08  1.7221484E-07  6.1057989E-07  1.9234812E-07  1.2664862E-06
   125.3413       49.86081       1.067980      3.1165840E-08  1.0000552E-04
  3.1960278E-06  1.5314071E-06  8.8319439E-06  3.1313255E-05  8.4205867E-06
  5.5721044E-05   128.6670       61.80718       1.283983      1.3989455E-06
  3.0745238E-03  1.0200603E-04  4.6812784E-05  2.8283912E-04  1.0027932E-03
  2.3469754E-04  1.5603097E-03   132.1120       74.27080       1.525578    
  3.7358077E-05  5.8724672E-02  2.0000334E-03  8.8419206E-04  5.4850900E-03
  1.9447137E-02  4.0964899E-03  2.7336918E-02   135.6758       97.03503    
   2.000560      5.9478323E-04  0.6965391      2.4036063E-02  1.0310097E-02
  6.4373009E-02  0.2282316      4.4657141E-02  0.2987119       139.3580    
   130.7912       2.989859      5.8417483E-03   5.245406      0.1818394    
  7.6135777E-02  0.4728982       1.676639      0.3107674       2.080559    
   143.1581       189.4441       5.513597      3.7391029E-02   26.16545    
  0.9087543      0.3728833       2.296566       8.142371       1.440953    
   9.643103       147.0754       324.4684       11.51444      0.1660673    
   91.24444       3.179667       1.281538       7.843851       27.81001    
   4.700016       31.40581       151.1096       608.8917       22.50999    
  0.5446722       235.5518       8.266395       3.277086       20.02636    
   71.00254       11.42053       76.12117       155.2599       1148.997    
   38.47183       1.396939       475.6932       16.88371       6.591196    
   40.41020       143.2725       21.84214       145.0782       159.5257    
   1984.801       56.67047       2.945582       789.8209       28.46529    
   10.95849       67.64664       239.8381       34.54935       228.4686    
   163.9065       3152.953       74.09270       5.327886       1125.016    
   41.31713       15.71632       97.80658       346.7688       47.14905    
   310.1465       168.4016       4567.333       87.78927       8.550983    
   1425.069       53.44525       20.13667       126.3213       447.8664    
   57.53416       376.2120       173.0103       6218.947       97.16702    
   12.51573       1650.559       63.32669       23.70152       149.5171    
   530.1062       64.52678       419.2461       177.7319       7960.450    
   101.6696       17.06080       1785.702       70.20454       26.17950    
   165.4453       586.5789       67.93951       438.5280       182.5658    
   9859.925       102.6338       21.98553       1833.517       73.99434    
   27.57076       173.7202       615.9171       68.21783       437.4603    
   187.5110       11794.61       100.2307       27.08311       1806.899    
   75.03082       28.00328       175.0170       620.5147       66.05625    
   420.9368       192.5670       13981.90       96.39676       32.14020    
   1723.247       73.84581       27.66197       170.5759       604.7690    
   62.18069       393.8757       197.7329       16449.93       91.73435    
   36.92077       1599.942       71.01136       26.73870       161.8353    
   573.7796       57.22507       360.4598       203.0080       19107.66    
   85.34223       41.20346       1452.459       67.05425       25.41211    
   150.1970       532.5167       51.69421       323.9509       208.3913    
   22161.89       79.01741       44.75754       1293.674       62.41316    
   23.82722       136.8931       485.3481       45.96888       286.7585    
   213.8822       25780.85       72.44794       47.37511       1133.250    
   57.43243       22.11338       122.9222       435.8150       40.31319    
   250.5237       219.4797       29629.81       65.67645       48.93997    
   977.9500       52.36077       20.36107       109.0315       386.5662    
   34.90173       216.2919       225.1830       33901.73       58.92470    
   49.32763       832.2435       47.36720       18.65482       95.73747    
   339.4329       29.84271       184.6700       230.9913       37961.05    
   52.11063       48.64647       698.7136       42.55841       17.03969    
   83.36122       295.5534       25.19909       155.9583       236.9035    
   41764.28       45.54391       46.95436       579.0150       38.00130    
   15.57556       72.07333       255.5327       21.01183       130.3001    
   242.9189       44741.94       39.31967       44.50705       473.7531    
   33.73352       14.28444       61.93613       219.5917       17.29941    
   107.6995       249.0365       46736.84       33.69827       41.47672    
   383.0293       29.77869       13.20004       52.94090       187.6996    
   14.06830       88.09544       255.2553       47533.16       28.71936    
   38.11845       306.2789       26.14883       12.31807       45.03550    
   159.6713       11.30718       71.34447       261.5745       47095.09    
   24.38322       34.63575       242.5379       22.84977       11.63418    
   38.14400       135.2378       8.991548       57.25099       267.9931    
   45451.68       20.62525       31.22219       190.4684       19.87987    
   11.11013       32.17867       114.0880       7.083330       45.56537    
   274.5101       42876.00       17.35668       27.98945       148.5579    
   17.23108       10.71935       27.04802       95.89752       5.536036    
   36.00771       281.1246       39599.93       14.53908       24.99549    
   115.2303       14.88831       10.43367       22.66086       80.34305    
   4.298462       28.28230       287.8355       35778.89       12.07946    
   22.33952       88.99156       12.83201       10.17010       18.92957    
   67.11394       3.320134       22.10241       294.6420       31835.08    
   9.985893       19.93417       68.51447       11.03948       9.964991    
   15.77162       55.91755       2.554545       17.20413       301.5429    
   27831.08       8.166263       17.89262       52.61255       9.500660    
   9.712728       13.11035       46.48214       1.959390       13.34649    
   308.5373       24015.36       6.666043       16.01009       40.34496    
   8.154491       9.494625       10.87620       38.56107       1.500000    
   10.32910       315.6241       20447.00       5.378984       14.45011    
   30.89366       6.995656       9.115236       9.006424       31.93187    
   1.146370       7.976707       322.8025       17236.44       4.320082    
   13.01927       23.64926       6.001906       8.798080       7.445895    
   26.39908      0.8756574       6.152943       330.0713       14398.33    
   3.449617       11.72296       18.09340       5.149780       8.525668    
   6.146066       21.79060      0.6684328       4.740317       337.4294    
   11925.67       2.736369       10.67029       13.83627       4.419744    
   8.032604       5.065369       17.95903      0.5100073       3.648355    
   344.8760       9828.105       2.167543       9.676312       10.58837    
   3.796062       7.639285       4.168486       14.77918      0.3894180    
   2.808066       352.4099       8030.411       1.702608       8.817902    
   8.102961       3.262164       7.183131       3.425147       12.14370    
  0.2973681       2.160394       360.0302       6509.701       1.338312    
   8.042403       6.204428       2.805575       6.716841       2.810068    
   9.962968      0.2272271       1.662298       367.7357       5287.326    
   1.044427       7.345569       4.753490       2.414872       6.266836    
   2.301902       8.161288      0.1737518       1.279307       375.5255    
   4264.856      0.8151761       6.719546       3.644122       2.080332    
   5.800997       1.882734       6.675148      0.1329603      0.9848557    
   383.3984       3424.197      0.6342263       6.148415       2.795890    
   1.793730       5.364067       1.537558       5.451341      0.1018397    
  0.7585633       391.3535       2741.833      0.4927695       5.633189    
   2.146721       1.548012       4.929895       1.253780       4.445221    
  7.8071825E-02  0.5845685       399.3897       2226.113      0.3826397    
   5.160562       1.649743       1.337166       4.519885       1.020878    
   3.619477      5.9911311E-02  0.4507842       407.5060       1765.046    
  0.2966710       4.714206       1.269065       1.152133       4.127856    
  0.8300511       2.942909      4.6024725E-02  0.3478860       415.7014    
   1416.272      0.2302060       4.323924      0.9770569      0.9974477    
   3.759142      0.6739482       2.389452      3.5391483E-02  0.2686664    
   423.9747       1132.934      0.1787277       3.965034      0.7529917    
  0.8641965       3.415101      0.5464619       1.937456      2.7244810E-02
  0.2076598       432.3250       893.3282      0.1389928       3.635298    
  0.5808599      0.7492844       3.092584      0.4425076       1.568890    
  2.0995179E-02  0.1606350       440.7512       721.5575      0.1082273    
   3.331499      0.4485008      0.6500955       2.796612      0.3578698    
   1.268811      1.6195839E-02  0.1243600       449.2523       565.1086    
  8.4516726E-02   3.052037      0.3466237      0.5643963       2.520529    
  0.2890628       1.024859      1.2506222E-02  9.6354336E-02   457.8272    
   458.0531      6.6133417E-02   2.794137      0.2681368      0.4902886    
   2.270269      0.2332046      0.8268163      9.6669020E-03  7.4716195E-02
   466.4750       363.6101      5.1957339E-02   2.556294      0.2076080    
  0.4261468       2.039506      0.1879213      0.6662666      7.4795275E-03
  5.7983167E-02   475.1946       291.0048      4.0967714E-02   2.337116    
  0.1608865      0.3705870       1.829438      0.1512605      0.5362873    
  5.7927491E-03  4.5033276E-02   483.9850       233.8820      3.2457292E-02
   2.134734      0.1247880      0.3224232       1.638145      0.1216187    
  0.4311935      4.4906437E-03  3.5002887E-02   492.8452       185.5497    
  2.5826344E-02   1.948777      9.6870966E-02  0.2806402       1.462816    
  9.7681880E-02  0.3463266      3.4844447E-03  2.7227378E-02   501.7741    
   150.9194      2.0665582E-02   1.775681      7.5219803E-02  0.2442974    
   1.306537      7.8331672E-02  0.2777214      2.7046076E-03  2.1183278E-02
   510.7709       119.1519      1.6608730E-02   1.617437      5.8452439E-02
  0.2127325       1.161714      6.2750533E-02  0.2224792      2.1010046E-03
  1.6492356E-02   519.8344       98.02037      1.3440860E-02   1.470759    
  4.5457147E-02  0.1853036       1.033542      5.0219163E-02  0.1780498    
  1.6333929E-03  1.2849127E-02   528.9636       77.98386      1.0925026E-02
   1.336826      3.5376031E-02  0.1614546      0.9149724      4.0152021E-02
  0.1423572      1.2707623E-03  1.0017164E-02   538.1577       64.26029    
  8.9412695E-03   1.212860      2.7549511E-02  0.1407090      0.8107079    
  3.2073431E-02  0.1137149      9.8930870E-04  7.8142621E-03   547.4156    
   51.82553      7.3491731E-03   1.099804      2.1468002E-02  0.1226534    
  0.7149052      2.5597464E-02  9.0754643E-02  7.7066117E-04  6.0992679E-03
   556.7364       42.62020      6.0770041E-03  0.9956083      1.6738990E-02
  0.1069331      0.6306094      2.0411545E-02  7.2368205E-02  6.0068263E-04
  4.7632223E-03   566.1190       34.80673      5.0473255E-03  0.9004179    
  1.3058738E-02  9.3240187E-02  0.5545558      1.6262775E-02  5.7658933E-02
  4.6843739E-04  3.7216155E-03   575.5626       28.65165      4.2116800E-03
  0.8131887      1.0192688E-02  8.1309192E-02  0.4874356      1.2946887E-02
