     2013090   32442.0000000000        12.66167             123         170
   89.99986      2.5913420E-03   10.82950      0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.9532269E-37  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   91.49986      3.4346832E-03   22.45541      0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.9808793E-37  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   93.12267      7.5454563E-03   36.87223    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.5101993E-37  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   94.86827      1.4072958E-02
   46.64568      0.0000000E+00  0.0000000E+00  0.0000000E+00  5.9287561E-37
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   96.73660    
  7.1490295E-02   45.01534      0.0000000E+00  0.0000000E+00  0.0000000E+00
  8.8570951E-37  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   98.72755      0.2458045       33.21935      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.2054093E-36  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   100.8410      0.6634040       18.90177      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.4852794E-36  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   103.0769       1.504554       8.556960    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6618126E-36  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   105.4349       3.144533    
   3.337930      4.2731787E-29  3.4771064E-24  8.2717576E-26  5.1926258E-26
  4.7590105E-25  1.6872855E-24  8.4237407E-25  5.6234731E-24   107.9149    
   5.355103       1.293009      5.5343042E-26  2.1810481E-21  7.1444892E-23
  4.3496755E-23  3.2052908E-22  1.1364213E-21  4.9858932E-22  3.2561894E-21
   110.5166       8.930754      0.6672362      3.5442530E-23  7.8655488E-19
  2.7297031E-20  1.5713410E-20  1.1047650E-19  3.9168938E-19  1.5123852E-19
  9.9187641E-19   113.2399       14.21343      0.5537192      1.3009147E-20
  1.7194499E-16  6.1475980E-18  3.3623312E-18  2.3010929E-17  8.1584195E-17
  2.7687894E-17  1.8229557E-16   116.0843       20.81471      0.6019481    
  2.8007281E-18  2.3236684E-14  8.3747969E-16  4.3734863E-16  2.9659161E-15
  1.0515521E-14  3.1376428E-15  2.0720876E-14   119.0496       29.45332    
  0.7274639      3.6344765E-16  2.0066559E-12  7.1184608E-14  3.5722771E-14
  2.4245146E-13  8.5960059E-13  2.2747234E-13  1.5042555E-12   122.1354    
   40.65744      0.9083203      2.9486633E-14  1.1930319E-10  3.9731378E-12
  1.9425557E-12  1.2924433E-11  4.5822988E-11  1.1263162E-11  7.4311980E-11
   125.3413       49.86063       1.067961      1.6163766E-12  5.7390408E-09
  1.6334889E-10  8.0391326E-11  4.7182147E-10  1.6728215E-09  4.4330842E-10
  2.8997151E-09   128.6670       61.80615       1.283327      7.4007640E-11
  2.6463940E-07  6.2341199E-09  3.1842440E-09  1.4056508E-08  4.9836707E-08
  1.7234980E-08  1.1164580E-07   132.1120       74.32996       1.516943    
  3.4954082E-09  1.0898802E-05  2.4265071E-07  1.2776287E-07  4.4254372E-07
  1.5690187E-06  6.4697952E-07  4.1902758E-06   135.6758       96.24311    
   1.900787      1.4161633E-07  3.2783474E-04  7.5945877E-06  3.9420879E-06
  1.2896426E-05  4.5723689E-05  1.8440178E-05  1.2010001E-04   139.3580    
   126.0284       2.389353      3.8638723E-06  6.4788545E-03  1.5830905E-04
  7.8393474E-05  2.6357852E-04  9.3450566E-04  3.4742960E-04  2.2758548E-03
   143.1581       163.9713       2.984246      6.6766770E-05  8.2666747E-02
  2.1125469E-03  1.0041008E-03  3.4739419E-03  1.2316703E-02  4.2221844E-03
  2.7782649E-02   147.0754       217.5000       3.804965      7.4874924E-04
  0.6972709      1.8503781E-02  8.5171629E-03  3.0095689E-02  0.1067029    
  3.3913806E-02  0.2239181       151.1096       298.6335       5.088589    
  5.7199420E-03   4.050220      0.1113382      4.9886260E-02  0.1796199    
  0.6368342      0.1878968       1.243817       155.2599       441.8906    
   7.465042      3.1368405E-02   16.97784      0.4838626      0.2114176    
  0.7774703       2.756485      0.7534010       4.996830       159.5257    
   674.3487       11.43278      0.1297805       53.80628       1.593991    
  0.6793785       2.561983       9.083394       2.292072       15.21997    
   163.9065       1108.108       18.04786      0.4235829       134.5562    
   4.158864       1.729339       6.709483       23.78816       5.524277    
   36.69454       168.4016       1815.871       27.31967       1.132708    
   276.0515       8.930114       3.623399       14.50648       51.43207    
   10.96889       72.80898       173.0103       2958.744       39.10369    
   2.564519       480.0390       16.30756       6.460633       26.71604    
   94.72048       18.54029       122.8389       177.7319       4549.380    
   51.72518       5.051666       727.6129       26.03601       10.08172    
   43.03300       152.5716       27.43476       181.2178       182.5658    
   6646.413       63.70584       8.854170       984.2828       37.19353    
   14.09892       61.97422       219.7268       36.38726       239.3476    
   187.5110       9139.406       73.42558       14.06577       1212.040    
   48.46981       18.02347       81.27779       288.1667       44.11864    
   288.6920       192.5670       12041.53       80.09990       20.55794    
   1381.407       58.56448       21.41665       98.57671       349.4992    
   49.71402       323.3442       197.7329       15417.05       84.45557    
   27.98916       1477.742       66.50963       23.98794       112.0153    
   397.1451       52.78051       341.0311       203.0080       18909.05    
   85.24232       35.84747       1501.159       71.81478       25.62693    
   120.5830       427.5215       53.39589       342.6632       208.3913    
   22592.97       83.49638       43.53201       1461.833       74.43317    
   26.35916       124.1317       440.1033       51.93830       331.0992    
   213.8822       26679.73       79.96626       50.42069       1374.767    
   74.63907       26.31259       123.1703       436.6946       48.91070    
   309.9162       219.4797       30762.80       75.09184       55.99617    
   1255.515       72.87302       25.64258       118.5820       420.4269    
   44.81759       282.5563       225.1830       35120.45       69.02258    
   59.84517       1118.028       69.62157       24.52858       111.3738    
   394.8709       40.10118       251.9170       230.9913       39124.04    
   62.27788       61.86166       973.5411       65.34035       23.11433    
   102.5002       363.4099       35.12142       220.2403       236.9035    
   42833.20       54.99298       62.06851       830.9447       60.42113    
   21.55704       92.76779       328.9040       30.16508       189.2054    
   242.9189       45677.62       47.80906       60.72537       696.4528    
   55.17670       19.96008       82.80110       293.5675       25.44315    
   159.9679       249.0365       47589.34       40.86920       58.15406    
   574.3266       49.85101       18.43762       73.04939       258.9933    
   21.10707       133.2998       255.2553       48305.28       34.57991    
   54.71990       466.8197       44.62492       17.04387       63.81203    
   226.2426       17.24735       109.6221       261.5745       47796.50    
   29.04284       50.75993       374.7453       39.63082       15.82166    
   55.27114       195.9613       13.90652       89.09993       267.9931    
   46084.09       24.27453       46.59163       297.6825       34.95832    
   14.76886       47.52106       168.4837       11.08406       71.67994    
   274.5101       43435.79       20.19506       42.42733       234.4335    
   30.66286       13.87822       40.59411       143.9246       8.749193    
   57.16108       281.1246       40086.24       16.74866       38.40047    
   183.3338       26.77046       13.13420       34.47946       122.2454    
   6.851048       45.24435       287.8355       36195.24       13.80420    
   34.71239       142.5749       23.28603       12.46052       29.13859    
   103.3096       5.330261       35.59073       294.6420       32187.09    
   11.33826       31.27270       110.4198       20.19893       11.89445    
   24.51586       86.91986       4.126825       27.85869       301.5429    
   28125.91       9.231859       28.29474       85.22248       17.51470    
   11.33227       20.54601       72.84493       3.182523       21.71606    
   308.5373       24260.82       7.508563       25.48697       65.63626    
   15.13850       10.84577       17.16040       60.84141       2.447874    
   16.87619       315.6241       20650.67       6.047746       23.12976    
   50.45010       13.07383       10.24050       14.28998       50.66446    
   1.878579       13.07976       322.8025       17404.68       4.853603    
   20.93446       38.74710       11.28884       9.732683       11.86914    
   42.08148       1.440285       10.12115       330.0713       14536.72    
   3.875732       18.92601       29.73060       9.747315       9.298134    
   9.835864       34.87261       1.103136       7.819360       337.4294    
   12039.72       3.079243       17.28344       22.79484       8.417863    
   8.673542       8.134244       28.83959      0.8442885       6.033348    
   344.8760       9921.909       2.444083       15.72186       17.48494    
   7.274428       8.169391       6.714650       23.80648      0.6465012    
   4.654353       352.4099       8107.562       1.926389       14.36746    
   13.40938       6.289159       7.621707       5.532979       19.61692    
  0.4950065       3.588347       360.0302       6573.123       1.520375    
   13.13846       10.28771       5.440815       7.079515       4.551538    
   16.13727      0.3792033       2.766356       367.7357       5339.552    
   1.192861       12.02987       7.896157       4.709886       6.567444    
   3.737930       13.25266      0.2906556       2.132803       375.5255    
   4307.786      0.9366996       11.03083       6.063486       4.079698    
   6.049782       3.064660       10.86561      0.2229232       1.644634    
   383.3984       3459.596      0.7340554       10.11598       4.659323    
   3.536111       5.570235       2.508525       8.893860      0.1711141    
   1.268703       391.3535       2771.032      0.5751274       9.287271    
   3.582634       3.066950       5.100840       2.049945       7.267988    
  0.1314477      0.9791040       399.3897       2250.111      0.4505503    
   8.525984       2.756896       2.661754       4.661955       1.672495    
   5.929753      0.1010680      0.7560377       407.5060       1784.822    
  0.3529190       7.802042       2.123355       2.303674       4.245030    
   1.362377       4.830246      7.7786051E-02  0.5841880       415.7014    
   1432.649      0.2769819       7.167962       1.636636       2.002795    
   3.857071       1.108029       3.928466      5.9920583E-02  0.4516806    
   423.9747       1146.480      0.2177628       6.582966       1.262632    
   1.742126       3.496521      0.8998045       3.190216      4.6205126E-02
  0.3494908       432.3250       904.5635      0.1716346       6.044012    
  0.9749364       1.516117       3.160529      0.7296354       2.586889    
  3.5663165E-02  0.2706167       440.7512       730.8843      0.1356107    
   5.545602      0.7534469       1.320034       2.853307      0.5908042    
   2.094669      2.7552674E-02  0.2096982       449.2523       572.8694    
  0.1075388       5.086026      0.5827732       1.149796       2.567966    
  0.4777319       1.693777      2.1306518E-02  0.1626124       457.8272    
   464.5187      8.5535116E-02   4.660759      0.4511476       1.001909    
   2.309947      0.3857867       1.367789      1.6491724E-02  0.1261934    
   466.4750       369.0085      6.8344079E-02   4.267715      0.3495412    
  0.8733546       2.072773      0.3111385       1.103127      1.2776453E-02
  9.8002076E-02   475.1946       295.5206      5.4837681E-02   3.904770    
  0.2710427      0.7615440       1.857340      0.2506252      0.8885802    
  9.9070081E-03  7.6164201E-02   483.9850       237.6674      4.4220746E-02
   3.569026      0.2103429      0.6642426       1.661602      0.2016415    
  0.7149106      7.6886844E-03  5.9234880E-02   492.8452       188.7294    
  3.5822328E-02   3.260044      0.1633653      0.5795242       1.482561    
  0.1620456      0.5745255      5.9721009E-03  4.6100795E-02   501.7741    
   153.5948      2.9172597E-02   2.972019      0.1269068      0.5055795    
   1.323164      0.1300085      0.4609392      4.6399627E-03  3.5883751E-02
   510.7709       121.4081      2.3860790E-02   2.708381      9.8654851E-02
  0.4411491       1.175756      0.1041920      0.3694079      3.6076524E-03
  2.7948778E-02   519.8344       99.92638      1.9633142E-02   2.463749    
  7.6746680E-02  0.3849910       1.045407      8.3414860E-02  0.2957436    
  2.8070530E-03  2.1782331E-02   528.9636       79.59772      1.6220268E-02
   2.240169      5.9743226E-02  0.3360244      0.9250292      6.6713892E-02
  0.2365310      2.1855810E-03  1.6986471E-02   538.1577       65.62934    
  1.3475925E-02   2.033049      4.6537086E-02  0.2933170      0.8192401    
  5.3305238E-02  0.1889913      1.7027918E-03  1.3254220E-02   547.4156    
   52.98924      1.1237488E-02   1.844029      3.6271796E-02  0.2560569    
  0.7221685      4.2552013E-02  0.1508662      1.3274213E-03  1.0347497E-02
   556.7364       43.61121      9.4152363E-03   1.669713      2.8287088E-02
  0.2235425      0.6368007      3.3937745E-02  0.1203247      1.0353727E-03
  8.0823395E-03   566.1190       35.65216      7.9164812E-03   1.510379    
  2.2071622E-02  0.1951625      0.5598468      2.7044134E-02  9.5883742E-02
  8.0798299E-04  6.3159275E-03   575.5626       29.37417      6.6802469E-03
