     2013090   32442.0000000000        12.66167             123         170
   89.99986      2.5913420E-03   10.82950      0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.9532269E-37  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   91.49986      3.4346832E-03   22.45541      0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.9808793E-37  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   93.12267      7.5454563E-03   36.87223    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.5101993E-37  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   94.86827      1.4072958E-02
   46.64568      0.0000000E+00  0.0000000E+00  0.0000000E+00  5.9287561E-37
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   96.73660    
  7.1490295E-02   45.01534      0.0000000E+00  0.0000000E+00  0.0000000E+00
  8.8570951E-37  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   98.72755      0.2458045       33.21935      6.0258109E-30  3.2359254E-24
  4.3671062E-26  3.0584310E-26  5.5813087E-25  1.9788276E-24  1.1778654E-24
  7.5419891E-24   100.8410      0.6634040       18.90177      3.3060199E-26
  5.9149864E-21  1.8375395E-22  1.3890129E-22  1.6697125E-21  5.9198897E-21
  2.3746435E-21  1.5600937E-20   103.0769       1.504554       8.556960    
  7.0871321E-23  6.2312243E-18  2.3134593E-19  1.6006476E-19  1.7641936E-18
  6.2548681E-18  2.2580852E-18  1.4883993E-17   105.4349       3.144533    
   3.337930      8.8013581E-20  4.0550754E-15  1.6812860E-16  1.0751472E-16
  1.0968291E-15  3.8887575E-15  1.2646604E-15  8.3599882E-15   107.9149    
   5.355103       1.293009      6.2508808E-17  1.6006226E-12  7.0260963E-14
  4.1916449E-14  4.0046753E-13  1.4198394E-12  4.1617618E-13  2.7574995E-12
   110.5166       8.930752      0.6672362      2.5361134E-14  3.8127226E-10
  1.7070427E-11  9.5832014E-12  8.6976051E-11  3.0836964E-10  8.1445066E-11
  5.4054050E-10   113.2399       14.21343      0.5537190      5.9529695E-12
  5.5214969E-08  2.4699889E-09  1.3148774E-09  1.1523113E-08  4.0854673E-08
  9.7061221E-09  6.4479877E-08   116.0843       20.81471      0.6019503    
  8.2504997E-10  4.9176952E-06  2.1740138E-07  1.1044840E-07  9.5158799E-07
  3.3738118E-06  7.1789452E-07  4.7700714E-06   119.0496       29.45363    
  0.7275478      6.8654479E-08  2.7107756E-04  1.1830962E-05  5.7632942E-06
  4.9740444E-05  1.7635248E-04  3.3371831E-05  2.2165090E-04   122.1354    
   40.66127      0.9106939      3.4275233E-06  9.2073074E-03  3.9912030E-04
  1.8693996E-04  1.6373895E-03  5.8052898E-03  9.7532984E-04  6.4744856E-03
   125.3413       49.96224       1.107345      1.0014603E-04  0.1895191    
  8.1736865E-03  3.6895864E-03  3.2751508E-02  0.1161190      1.7592454E-02
  0.1167490       128.6670       60.65873       1.644403      1.6761998E-03
   2.328988      9.9246547E-02  4.3348189E-02  0.3853250       1.366152    
  0.1918404       1.272879       132.1120       89.14282       4.045053    
  1.6321430E-02   17.25787      0.7209267      0.3063410       2.695524    
   9.556857       1.274044       8.448608       135.6758       157.9467    
   11.73181      9.7452387E-02   80.33070       3.276435       1.362069    
   11.79449       41.81683       5.365278       35.52986       139.3580    
   331.8377       28.63500      0.3836667       249.9174       9.952188    
   4.068031       34.65065       122.8523       15.24195       100.6890    
   143.1581       709.3669       54.49635       1.076826       558.0357    
   21.74626       8.779211       73.75584       261.4980       31.35559    
   206.3983       147.0754       1316.524       82.54324       2.322088    
   960.3894       36.73914       14.70953       122.3060       433.6305    
   50.14032       328.5345       151.1096       2118.476       105.1851    
   4.111395       1359.964       51.22292       20.42031       168.4387    
   597.1918       66.49545       433.3643       155.2599       3060.806    
   118.8896       6.314757       1674.385       62.25834       24.80622    
   203.0587       719.9355       77.24258       500.5073       159.5257    
   4044.542       123.7397       8.778688       1870.879       68.85700    
   27.51089       223.1192       791.0591       81.99860       528.2570    
   163.9065       5075.595       122.5871       11.39161       1955.987    
   71.49271       28.71560       229.9658       815.3331       81.97404    
   525.2022       168.4016       6077.781       117.3542       14.07984    
   1954.080       71.17548       28.78665       226.9053       804.4825    
   78.78373       502.2245       173.0103       7150.514       110.6445    
   16.79854       1889.162       68.88126       28.07526       217.0011    
   769.3675       73.68439       467.5807       177.7319       8261.279    
   102.9998       19.50987       1781.101       65.35427       26.84852    
   202.7788       718.9430       67.56704       426.9902       182.5658    
   9448.607       95.10176       22.16924       1645.674       61.12018    
   25.30108       186.1120       659.8516       61.02618       384.1841    
   187.5110       10804.49       87.55745       24.72108       1494.731    
   56.53909       23.57212       168.3501       596.8776       54.44803    
   341.5357       192.5670       12615.67       81.10164       27.08968    
   1337.389       51.85620       21.76371       150.4514       533.4185    
   48.08043       300.5450       197.7329       14590.20       74.20349    
   29.20352       1180.567       47.23633       19.94927       133.0816    
   471.8348       42.07587       262.1240       203.0080       17183.45    
   68.13405       30.95941       1029.623       42.78952       18.18764    
   116.6852       413.7022       36.52381       226.8006       208.3913    
   20267.11       62.27115       32.27428       888.0192       38.57877    
   16.51276       101.5351       359.9880       31.46119       194.7854    
   213.8822       24030.97       56.81609       33.03746       757.9824    
   34.64177       14.96023       87.77682       311.2087       26.89429    
   166.1002       219.4797       28114.06       51.38371       33.21651    
   640.4791       30.99142       13.54630       75.45616       267.5264    
   22.80737       140.6226       225.1830       32630.42       46.24958    
   32.73700       535.7692       27.62609       12.29803       64.54945    
   228.8571       19.17529       118.1620       230.9913       36913.70    
   41.18932       31.68026       443.5142       24.53463       11.21681    
   54.98507       194.9471       15.96892       98.49097       236.9035    
   40888.00       36.43569       30.07850       363.2997       21.70420    
   10.32726       46.66245       165.4396       13.16426       81.40192    
   242.9189       43976.55       31.98498       28.08957       294.4280    
   19.12033       9.621473       39.46577       139.9241       10.73652    
   66.68304       249.0365       46052.35       27.96781       25.81866    
   236.1772       16.77149       9.109366       33.27503       117.9751    
   8.663182       54.14205       255.2553       46916.35       24.31690    
   23.43345       187.6269       14.64688       8.770667       27.97320    
   99.17770       6.917819       43.57827       261.5745       46543.55    
   21.04506       21.05173       147.7794       12.73748       8.586979    
   23.45077       83.14365       5.471396       34.79144       267.9931    
   44967.89       18.09526       18.78799       115.5331       11.03362    
   8.515316       19.60752       69.51755       4.290722       27.57223    
   274.5101       42459.95       15.43331       16.69602       89.77248    
   9.524548       8.526100       16.35327       57.97977       3.340600    
   21.71082       281.1246       39248.01       13.06797       14.79685    
   69.41096       8.197334       8.591900       13.60730       48.24405    
   2.585300       17.00098       287.8355       35484.44       10.94667    
   13.13693       53.45891       7.037869       8.631187       11.29800    
   40.05653       1.991184       13.25139       294.6420       31590.72    
   9.108552       11.65321       41.05989       6.031247       8.684436    
   9.362117       33.19296       1.528172       10.29108       301.5429    
   27629.56       7.481600       10.40455       31.46362       5.169993    
   8.649043       7.743935       27.45577       1.169479       7.967328    
   308.5373       23849.74       6.129554       9.264424       24.08179    
   4.419481       8.614936       6.394969       22.67307      0.8934375    
   6.154803       315.6241       20311.03       4.956851       8.324115    
   18.40882       3.775673       8.387356       5.273014       18.69523    
  0.6815020       4.745176       322.8025       17125.08       3.985358    
   7.468682       14.07020       3.225651       8.197243       4.341899    
   15.39400      0.5196466       3.654699       330.0713       14307.24    
   3.184466       6.697659       10.74950       2.755840       8.031347    
   3.570426       12.65878      0.3960184       2.811709       337.4294    
   11851.34       2.523650       6.074312       8.209587       2.354983    
   7.624722       2.932225       10.39607      0.3016894       2.161227    
   344.8760       9767.196       1.997072       5.489269       6.275089    
   2.014056       7.302742       2.405102       8.527181      0.2300253    
   1.661501       352.4099       7980.559       1.565554       4.986087    
   4.796975       1.723503       6.905631       1.970208       6.985281    
  0.1754161       1.276903       360.0302       6469.067       1.227144    
   4.534250       3.669449       1.476167       6.488579       1.611893    
   5.714892      0.1338717      0.9815345       367.7357       5253.915    
  0.9544045       4.130140       2.808829       1.265498       6.077569    
   1.317043       4.669517      0.1022460      0.7547085       375.5255    
   4237.582      0.7417187       3.768898       2.151572       1.085940    
   5.645069       1.074730       3.810408      7.8155778E-02  0.5805223    
   383.3984       3401.787      0.5741642       3.440899       1.649545    
  0.9328113       5.235003      0.8758646       3.105338      5.9800602E-02
  0.4467962       391.3535       2723.429      0.4435436       3.146083    
   1.265695      0.8021080       4.822644      0.7128743       2.527463    
  4.5799173E-02  0.3440737       399.3897       2211.081      0.3420866    
   2.876954      0.9720855      0.6904413       4.431763      0.5794761    
   2.054506      3.5113137E-02  0.2651595       407.5060       1752.685    
  0.2632110       2.624074      0.7473568      0.5929112       4.055160    
  0.4704508       1.667962      2.6950596E-02  0.2045118       415.7014    
   1406.083      0.2025516       2.403100      0.5750963      0.5116621    
   3.697985      0.3814649       1.352466      2.0706678E-02  0.1578549    
   423.9747       1124.534      0.1557163       2.200863      0.4430009    
  0.4419504       3.364515      0.3089370       1.095322      1.5927417E-02
  0.1219486       432.3250       886.3868      0.1198126       2.015474    
  0.3415815      0.3820636       3.050399      0.2499022      0.8860168    
  1.2264315E-02  9.4288506E-02   440.7512       715.8132      9.2191979E-02
   1.845148      0.2636381      0.3305620       2.761439      0.2019134    
  0.7158749      9.4536804E-03  7.2963655E-02   449.2523       560.3441    
  7.1076289E-02   1.688814      0.2036748      0.2862231       2.491116    
  0.1629557      0.5777521      7.2947093E-03  5.6508802E-02   457.8272    
   454.0951      5.4841112E-02   1.544837      0.1575001      0.2480125    
   2.245666      0.1313691      0.4657632      5.6346050E-03  4.3801486E-02
   466.4750       360.3142      4.2446461E-02   1.412305      0.1219057    
  0.2150490       2.018884      0.1057908      0.3750764      4.3566693E-03
  3.3979300E-02   475.1946       288.2545      3.2939237E-02   1.290370    
  9.4441861E-02  0.1865859       1.812131      8.5103206E-02  0.3017296    
  3.3719423E-03  2.6381129E-02   483.9850       231.5824      2.5665293E-02
   1.177944      7.3230527E-02  0.1619862       1.623598      6.8390951E-02
  0.2424770      2.6123535E-03  2.0498361E-02   492.8452       183.6221    
  2.0068655E-02   1.074774      5.6832559E-02  0.1407074       1.450568    
  5.4905571E-02  0.1946652      2.0258185E-03  1.5939906E-02   501.7741    
   149.3008      1.5776485E-02  0.9788573      4.4119380E-02  0.1222511    
   1.296210      4.4011571E-02  0.1560410      1.5715642E-03  1.2397884E-02
   510.7709       117.7896      1.2449751E-02  0.8912531      3.4277041E-02
  0.1062636       1.152992      3.5244763E-02  0.1249587      1.2202122E-03
  9.6498895E-03   519.8344       96.87153      9.8967198E-03  0.8101302    
  2.6651174E-02  9.2406221E-02   1.026162      2.8197616E-02  9.9973366E-02
  9.4819750E-04  7.5164102E-03   528.9636       77.01273      7.9000192E-03
  0.7361120      2.0737046E-02  8.0386378E-02  0.9087134      2.2538865E-02
  7.9910517E-02  7.3737762E-04  5.8585703E-03   538.1577       63.43776    
  6.3553541E-03  0.6676535      1.6146764E-02  6.9954515E-02  0.8053896    
  1.7999733E-02  6.3817233E-02  5.7383848E-04  4.5693889E-03   547.4156    
   51.12730      5.1355246E-03  0.6052563      1.2580743E-02  6.0894836E-02
  0.7103787      1.4362367E-02  5.0921116E-02  4.4685233E-04  3.5660178E-03
   556.7364       42.02629      4.1794679E-03  0.5477844      9.8083327E-03
  5.3022873E-02  0.6267454      1.1450501E-02  4.0597230E-02  3.4817317E-04
  2.7845437E-03   566.1190       34.30033      3.4186931E-03  0.4953040    
  7.6511274E-03  4.6178985E-02  0.5512537      9.1216359E-03  3.2340344E-02
  2.7142835E-04  2.1754138E-03   575.5626       28.21902      2.8122340E-03
  0.4472357      5.9714075E-03  4.0226176E-02  0.4846054      7.2607505E-03
  2.5742661E-02  2.1170241E-04  1.7003017E-03   585.0662       23.29825    
