     2013090   32442.0000000000        12.66167             123         170
   89.99986      2.5987558E-03   10.82956      1.5680089E-11  1.1567818E-04
  2.7585666E-06  4.9200808E-06  1.0402491E-04  3.6881558E-04  4.1418152E-05
  2.6647863E-04   91.49986      3.4687764E-03   22.47199      7.5956033E-09
  2.2533139E-02  6.5383292E-04  1.1092452E-03  2.3189787E-02  8.2218334E-02
  1.0104324E-02  6.5005355E-02   93.12267      8.3758971E-03   37.48527    
  5.4480643E-07  0.6496381      2.3317315E-02  3.6953066E-02  0.7585671    
   2.689465      0.3464743       2.228072       94.86827      4.4312261E-02
   60.38023      2.3732064E-05   12.29522      0.5251212      0.7584363    
   15.11186       53.57841       7.328382       47.10431       96.73660    
   1.086648       208.2145      5.5009843E-04   133.9595       6.566875    
   8.462232       161.2813       571.8156       83.40925       535.8566    
   98.72755       15.91478       813.5099      5.2101202E-03   635.7827    
   34.75618       39.61605       712.8903       2527.520       386.1216    
   2479.377       100.8410       33.43053       1384.436      1.8119717E-02
   1191.466       69.19573       69.54124       1163.103       4123.729    
   660.8412       4241.134       103.0769       54.52128       1230.795    
  3.1712487E-02   1216.553       70.94577       62.83982       954.1797    
   3383.001       582.1808       3733.989       105.4349       66.28339    
   866.5950      4.3192044E-02   1028.309       57.89432       45.69096    
   616.8546       2187.030       407.1302       2609.414       107.9149    
   71.28847       584.6745      5.5465851E-02   859.5187       45.48403    
   32.60447       387.0020       1372.098       274.0338       1754.968    
   110.5166       83.73126       393.8986      6.9058307E-02   728.1447    
   35.57766       23.63523       245.8769       871.7452       184.9334    
   1183.310       113.2399       99.37008       267.8621      8.3222173E-02
   622.2120       27.86768       17.46627       159.9013       566.9226    
   126.4802       808.5266       116.0843       117.2739       184.1388    
  9.7127207E-02   534.0312       21.85519       13.10908       106.5467    
   377.7566       87.84347       560.9880       119.0496       137.5185    
   128.5668      0.1103036       460.1485       17.23356       9.999634    
   72.93587       258.5908       62.22768       397.0040       122.1354    
   157.0229       91.73504      0.1226363       398.3682       13.75245    
   7.780122       51.47378       182.4979       45.19328       288.0419    
   125.3413       175.2682       66.96835      0.1342329       346.4474    
   11.12868       6.172824       37.39698       132.5893       33.64326    
   214.2185       128.6670       195.9159       49.87735      0.1452586    
   302.1948       9.108112       4.973429       27.80987       98.59864    
   25.54929       162.5252       132.1120       215.9508       37.82023    
  0.1558723       263.9917       7.527963       4.058553       21.08134    
   74.74291       19.72621       125.3636       135.6758       244.3642    
   29.32977      0.1662073       230.7019       6.277286       3.348756    
   16.24078       57.58096       15.44549       98.06497       139.3580    
   281.0620       23.33830      0.1763746       201.4976       5.276314    
   2.789852       12.68297       44.96689       12.23844       77.62767    
   143.1581       326.6425       19.13651      0.1864657       175.7836    
   4.466954       2.344023       10.01908       35.52220       9.795879    
   62.07287       147.0754       381.8753       16.23413      0.1965570    
   153.1103       3.806338       1.984297       7.992350       28.33651    
   7.908778       50.06338       151.1096       465.0160       14.50460    
  0.2067084       133.1284       3.262534       1.691141       6.429040    
   22.79387       6.432806       40.67644       155.2599       592.4747    
   13.80329      0.2169750       115.5439       2.811419       1.450154    
   5.208793       18.46754       5.266015       33.26068       159.5257    
   758.0566       13.70130      0.2274066       100.0994       2.434598    
   1.250556       4.246529       15.05587       4.335126       27.34801    
   163.9065       1011.874       14.30972      0.2381002       86.54253    
   2.117904       1.084381       3.479837       12.33760       3.585429    
   22.58921       168.4016       1350.006       15.17588      0.2489266    
   74.71410       1.850133      0.9453234       2.866241       10.16213    
   2.979360       18.74456       173.0103       1861.236       16.52637    
  0.2599513       64.38757       1.622571      0.8290510       2.370780    
   8.405493       2.485320       15.61257       177.7319       2569.036    
   17.89824      0.2711262       55.37738       1.428174      0.7321119    
   1.968205       6.978181       2.080218       13.04589       182.5658    
   3625.454       19.44817      0.2822843       47.52412       1.261271    
  0.6529277       1.639236       5.811837       1.746233       10.93106    
   187.5110       4962.801       20.48462      0.2933087       40.67785    
   1.117223      0.5903008       1.369004       4.853743       1.469352    
   9.178985       192.5670       6967.459       21.75488      0.3037060    
   34.71816      0.9922930      0.5462344       1.145968       4.062976    
   1.238727       7.720740       197.7329       9666.759       23.05350    
  0.3129860       29.53029      0.8833273      0.5235450      0.9610755    
   3.407449       1.045505       6.500567       203.0080       12829.71    
   23.43428      0.3204936       25.02730      0.7877797      0.5279515    
  0.8072078       2.861919      0.8827943       5.475179       208.3913    
   16659.65       23.76027      0.3253988       21.12938      0.7035022    
  0.5662439      0.6787128       2.406346      0.7450417       4.609775    
   213.8822       21129.21       23.94868      0.3266110       17.76134    
  0.6286896      0.6519620      0.5710715       2.024708      0.6277174    
   3.876035       219.4797       25802.44       23.78975      0.3236209    
   14.85498      0.5618284      0.7903466      0.4806429       1.704097    
  0.5272365       3.251298       225.1830       30755.22       23.51330    
