     2013090   32442.0000000000        12.66167             123         170
   89.99986      2.5913420E-03   10.82950      0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.9532269E-37  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   91.49986      3.4346832E-03   22.45541      0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.9808793E-37  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   93.12267      7.5454563E-03   36.87223    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.5101993E-37  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   94.86827      1.4072958E-02
   46.64568      0.0000000E+00  0.0000000E+00  0.0000000E+00  5.9287561E-37
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   96.73660    
  7.1490295E-02   45.01534      0.0000000E+00  0.0000000E+00  0.0000000E+00
  8.8570951E-37  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   98.72755      0.2458045       33.21935      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.2054093E-36  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   100.8410      0.6634040       18.90177      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.4852794E-36  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   103.0769       1.504554       8.556960    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6618126E-36  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   105.4349       3.144533    
   3.337930      4.4734589E-29  3.6440483E-24  8.6593896E-26  5.4358938E-26
  4.9820713E-25  1.7663706E-24  9.0716874E-25  5.9121599E-24   107.9149    
   5.355103       1.293009      5.7932928E-26  2.2821069E-21  7.4786260E-23
  4.5530111E-23  3.3553183E-22  1.1896127E-21  5.2188316E-22  3.4082963E-21
   110.5166       8.930754      0.6672362      3.7096474E-23  8.2202159E-19
  2.8567015E-20  1.6442806E-20  1.1563774E-19  4.0998832E-19  1.5823623E-19
  1.0377825E-18   113.2399       14.21344      0.5537192      1.3608132E-20
  1.7900379E-16  6.4269659E-18  3.5136358E-18  2.4075792E-17  8.5359626E-17
  2.8917976E-17  1.9041170E-16   116.0843       20.81472      0.6019481    
  2.9223729E-18  2.3876898E-14  8.7183291E-16  4.5451105E-16  3.0975999E-15
  1.0982400E-14  3.2539853E-15  2.1498962E-14   119.0496       29.45333    
  0.7274639      3.7538960E-16  1.9730803E-12  7.2863617E-14  3.6326377E-14
  2.5134498E-13  8.9113217E-13  2.2955487E-13  1.5207944E-12   122.1354    
   40.65745      0.9083203      2.9247102E-14  1.0159243E-10  3.8101731E-12
  1.8194521E-12  1.3003750E-11  4.6104204E-11  1.0272093E-11  6.8203471E-11
   125.3413       49.86058       1.067963      1.3714319E-12  3.2402536E-09
  1.2393493E-10  5.6765235E-11  4.2114562E-10  1.4931526E-09  2.8985023E-10
  1.9284125E-09   128.6670       61.80612       1.283324      3.7661357E-11
  6.2964197E-08  2.4418947E-09  1.0780280E-09  8.1955438E-09  2.9056928E-08
  5.0453086E-09  3.3626204E-08   132.1120       74.33488       1.516960    
  5.9825928E-10  7.3863532E-07  2.8711506E-08  1.5263719E-08  9.4044253E-08
  3.3342963E-07  5.3479823E-08  3.5680540E-07   135.6758       96.25213    
   1.900183      5.6408389E-09  5.3190874E-06  2.0528398E-07  2.2613804E-07
  6.5178580E-07  2.3108769E-06  3.5058125E-07  2.3388648E-06   139.3580    
   126.1255       2.386518      3.3411524E-08  2.4580630E-05  9.3776686E-07
  2.0752634E-06  2.8848679E-06  1.0228167E-05  1.4857192E-06  9.8990595E-06
   143.1581       164.3861       2.967730      1.3366049E-07  7.7739242E-05
  2.9277985E-06  1.1317281E-05  8.7540438E-06  3.1037063E-05  4.3388982E-06
  2.8836417E-05   147.0754       217.7995       3.712192      3.9065938E-07
  1.8356831E-04  6.7549636E-06  3.9078652E-05  1.9645695E-05  6.9652917E-05
  9.4653569E-06  6.2641353E-05   151.1096       295.5886       4.680768    
  9.1762786E-07  4.0590859E-04  1.3018714E-05  1.0812256E-04  3.5478301E-05
  1.2578670E-04  1.8304314E-05  1.1958033E-04   155.2599       418.7749    
   6.051404      2.2481870E-06  1.6988831E-03  3.2693832E-05  2.8120872E-04
  6.2195693E-05  2.2051198E-04  5.8814629E-05  3.6904402E-04   159.5257    
   579.9246       7.562979      1.1408345E-05  1.3942025E-02  2.0094543E-04
  6.8282918E-04  1.9330530E-04  6.8535516E-04  4.3385499E-04  2.6691081E-03
   163.9065       828.1434       9.461782      1.0314117E-04  0.1074295    
  1.6301338E-03  2.1794224E-03  1.2395753E-03  4.3948577E-03  3.3539163E-03
  2.0733533E-02   168.4016       1158.699       11.44639      8.5272809E-04
  0.6393535      1.0840975E-02  8.4274393E-03  8.1650876E-03  2.8948946E-02
  2.0289954E-02  0.1265283       173.0103       1670.994       13.93491    
  5.5334941E-03   2.936761      5.5897009E-02  3.4574971E-02  4.3312915E-02
  0.1535640      9.4678633E-02  0.5954693       177.7319       2390.629    
   16.72912      2.8267946E-02   10.66884      0.2274965      0.1256840    
  0.1823940      0.6466697      0.3488171       2.210504       182.5658    
   3497.205       20.33008      0.1162163       31.42526      0.7490820    
  0.3868375      0.6216324       2.203969       1.040468       6.636138    
   187.5110       5023.738       24.62957      0.3932734       76.80106    
   2.042548       1.001814       1.752614       6.213811       2.571741    
   16.48917       192.5670       7254.990       30.16319       1.117456    
   159.0228       4.711154       2.210818       4.171872       14.79118    
   5.379651       34.63475       197.7329       10422.20       37.20295    
   2.713647       284.3164       9.371876       4.223069       8.542832    
   30.28823       9.708352       62.69524       203.0080       14117.51    
   43.86429       5.723804       446.7667       16.37147       7.099746    
   15.31203       54.28811       15.38637       99.57704       208.3913    
   18550.65       50.34611       10.63877       627.1495       25.53586    
   10.67439       24.41393       86.55849       21.77060       141.0936    
   213.8822       23599.75       55.86891       17.64223       798.0116    
   36.11227       14.57432       35.14865       124.6179       27.91126    
   181.0652       219.4797       28753.22       59.51346       26.44363    
   932.8624       46.95650       18.31828       46.32677       164.2495    
   32.86668       213.3863       225.1830       34081.54       61.00626    
   36.19535       1013.820       56.85067       21.47836       56.60286    
   200.6829       35.97419       233.8074       230.9913       38849.12    
   60.32702       45.80350       1035.255       64.81274       23.74870    
   64.83517       229.8701       36.99276       240.8214       236.9035    
   43113.04       57.41402       54.15547       1002.841       70.27016    
   25.04288       70.31895       249.3126       36.07687       235.4531    
   242.9189       46260.95       53.24913       60.44550       929.1949    
   73.08115       25.40170       72.84918       258.2835       33.64178    
   220.3636       249.0365       48367.52       47.69811       64.42435    
   829.6575       73.44993       25.02369       72.63981       257.5411    
   30.21362       198.8761       255.2553       49148.41       41.91666    
   66.07183       718.3760       71.79034       24.10178       70.17308    
   248.7955       26.29576       174.1473       261.5745       48683.42    
   35.98300       65.83937       606.5899       68.60272       22.86695    
   66.04327       234.1534       22.29955       148.7467       267.9931    
   46966.57       30.49010       64.12465       501.8377       64.37626    
   21.46996       60.83498       215.6877       18.51190       124.4777    
   274.5101       44286.42       25.51060       61.40401       408.4089    
   59.53643       20.04029       55.05159       195.1829       15.10411    
   102.4396       281.1246       40882.46       21.19311       57.98822    
   328.0198       54.42001       18.66070       49.08624       174.0330    
   12.15266       83.15628       287.8355       36922.43       17.46284    
   54.34444       260.6960       49.27906       17.32601       43.22463    
   153.2509       9.669382       66.75475       294.6420       32836.41    
   14.32825       50.47826       205.5115       44.29095       16.11583    
   37.65915       133.5188       7.627083       53.11353       301.5429    
   28695.46       11.66812       46.86246       160.9368       39.63633    
   14.95972       32.50936       115.2605       5.974467       41.95374    
   308.5373       24753.14       9.487960       43.13680       125.4405    
   35.23600       13.92960       27.83940       98.70332       4.656379    
   32.95609       315.6241       21072.02       7.655589       39.85477    
   97.38136       31.20592       12.84738       23.67316       83.93212    
   3.614034       25.76972       322.8025       17761.88       6.160815    
   36.60827       75.41933       27.56063       11.92476       20.00756    
   70.93590       2.798047       20.08904       330.0713       14837.09    
   4.938177       33.50528       58.28654       24.28788       11.13016    
   16.81914       59.63151       2.161647       15.61973       337.4294    
   12291.83       3.946577       30.89644       44.97375       21.37041    
   10.20692       14.07402       49.89881       1.667390       12.12076    
   344.8760       10132.53       3.153122       28.33774       34.69462    
   18.78857       9.447762       11.73142       41.59322       1.285943    
   9.398973       352.4099       8283.083       2.507550       26.07626    
   26.74853       16.50941       8.686582       9.746470       34.55567    
  0.9912618       7.281746       360.0302       6719.315       1.998746    
   23.99006       20.62347       14.50508       7.966822       8.075028    
   28.62964      0.7642530       5.639919       367.7357       5461.248    
   1.587589       22.08732       15.90353       12.74520       7.306102    
   6.674393       23.66376      0.5894243       4.367759       375.5255    
   4408.875       1.263513       20.35831       12.26673       11.20099    
   6.665305       5.505160       19.51830      0.4547824       3.382515    
   383.3984       3543.786       1.005517       18.76400       9.465613    
   9.846077       6.082695       4.532019       16.06807      0.3511156    
   2.620000       391.3535       2841.136      0.8013246       17.31007    
   7.306982       8.656792       5.528105       3.723972       13.20317    
  0.2712389       2.029747       399.3897       2308.413      0.6394762    
   15.96500       5.643543       7.612032       5.018369       3.054386    
   10.82919      0.2096813       1.572971       407.5060       1833.275    
  0.5105813       14.67622       4.361525       6.670581       4.541282    
   2.500557       8.865611      0.1622197       1.219513       415.7014    
   1473.019      0.4095189       13.53790       3.372473       5.868095    
   4.103789       2.043323       7.244508      0.1255870      0.9458478    
   423.9747       1180.190      0.3293092       12.48100       2.609498    
   5.161104       3.703051       1.666600       5.908854      9.7304940E-02
  0.7339860       432.3250       932.7346      0.2656925       11.50073    
   2.020484       4.538098       3.333685       1.356830       4.810580    
  7.5449191E-02  0.5698857       440.7512       754.4378      0.2151222    
   10.58590       1.565517       3.989127       2.998099       1.102640    
   3.909359      5.8547337E-02  0.4427315       449.2523       592.5987    
  0.1748842       9.736401       1.213859       3.505476       2.689404    
  0.8944995       3.171407      4.5466129E-02  0.3441556       457.8272    
   481.0602      0.1426809       8.944957      0.9418839       3.079495    
   2.411805      0.7244211       2.568402      3.5334572E-02  0.2676978    
   466.4750       382.9036      0.1169275       8.208972      0.7313762    
   2.704429       2.158358      0.5857295       2.076677      2.7481014E-02
  0.2083576       475.1946       307.2114      9.6214503E-02   7.525661    
  0.5683339       2.374322       1.929326      0.4728584       1.676498    
  2.1388784E-02  0.1622765       483.9850       247.5204      7.9521626E-02
   6.890410      0.4419584       2.083893       1.722247      0.3811762    
   1.351443      1.6659074E-02  0.1264681       492.8452       197.0498    
  6.5988459E-02   6.303366      0.3439280       1.828469       1.533729    
  0.3068400       1.087887      1.2984246E-02  9.8623484E-02   501.7741    
   160.6304      5.4984115E-02   5.754019      0.2676800       1.603444    
   1.366350      0.2465340      0.8740751      1.0121204E-02  7.6914683E-02
   510.7709       127.3698      4.5978330E-02   5.249595      0.2084697    
   1.405715       1.212304      0.1978259      0.7013828      7.8942375E-03
  6.0018480E-02   519.8344       104.9862      3.8612030E-02   4.780181    
  0.1624608       1.232039       1.076367      0.1585477      0.5621237    
  6.1609242E-03  4.6860609E-02   528.9636       83.90090      3.2526672E-02
   4.350175      0.1266816       1.079537      0.9513254      0.1269213    
  0.4499935      4.8107971E-03  3.6606606E-02   538.1577       69.29498    
  2.7503388E-02   3.950961      9.8839879E-02  0.9456755      0.8416021    
  0.1014920      0.3598352      3.7584971E-03  2.8611071E-02   547.4156    
   56.11777      2.3317736E-02   3.586013      7.7158436E-02  0.8282076    
  0.7412387      8.1072956E-02  0.2874405      2.9377502E-03  2.2372313E-02
   556.7364       46.28576      1.9829443E-02   3.248909      6.0264003E-02
  0.7251574      0.6530949      6.4697817E-02  0.2293832      2.2972540E-03
  1.7501734E-02   566.1190       37.94257      1.6902840E-02   2.940395    
