     2013090   32442.0000000000        12.66167             123         170
   89.99986      0.4657969       15.43127      5.0445860E-06   8.257827    
  0.5746725       1.066398       22.54132       79.91922       2.959544    
   19.02752       91.49986       1.400885       1199.006      3.2759921E-04
   1599.387       24.68517       38.47034       780.8240       2768.376    
   718.9133       4622.890       93.12267       2.344546       1181.784    
  6.1511260E-04   1213.879       24.49320       34.23163       665.2222    
   2358.515       648.7737       4171.747       94.86827       3.245493    
   974.6840      9.6873438E-04   831.1654       21.53143       26.29666    
   478.0164       1694.786       496.2857       3190.928       96.73660    
   3.580339       758.1036      1.4623537E-03   585.7107       19.00331    
   20.08810       333.2617       1181.564       365.1638       2347.427    
   98.72755       4.312396       557.6420      2.1304849E-03   427.8589    
   16.65726       15.32182       226.7536       803.9444       260.0995    
   1671.548       100.8410       5.629706       386.5943      2.9841119E-03
   321.0762       14.19050       11.53762       149.6337       530.5193    
   178.2383       1145.008       103.0769       7.627995       255.1704    
  4.0177302E-03   245.7101       11.63517       8.531899       95.87995    
   339.9380       117.6912       755.6670       105.4349       10.44926    
   163.7883      5.2183513E-03   191.3523       9.226517       6.226779    
   60.34785       213.9606       75.83382       486.6033       107.9149    
   14.39618       104.1963      6.5640323E-03   151.7566       7.147027    
   4.520901       37.84179       134.1663       48.43084       310.5321    
   110.5166       19.62307       66.83493      8.0148662E-03   122.6416    
   5.478683       3.298450       24.01056       85.12836       31.17879    
   199.7416       113.2399       26.26119       43.86311      9.5184492E-03
   100.9266       4.211014       2.442466       15.62865       55.41066    
   20.53555       131.4332       116.0843       34.97846       29.56778    
  1.1024012E-02   84.36552       3.258936       1.837888       10.46788    
   37.11340       13.89040       88.81456       119.0496       45.75458    
   20.56071      1.2493093E-02   71.43977       2.549365       1.407424    
   7.226663       25.62181       9.669974       61.76740       122.1354    
   56.91878       14.81970      1.3907135E-02   61.14936       2.025465    
   1.100032       5.151608       18.26479       6.943452       44.30748    
   125.3413       68.26201       11.09282      1.5267401E-02   52.77856    
   1.635311      0.8767970       3.781840       13.40834       5.129870    
   32.70259       128.6670       81.44234       8.635728      1.6584303E-02
   45.80069       1.337061      0.7095355       2.840958       10.07249    
   3.875684       24.68337       132.1120       95.09515       6.989830    
  1.7871618E-02   39.87347       1.104962      0.5814442       2.174604    
   7.709959       2.982055       18.97382       135.6758       117.9661    
   6.025602      1.9143449E-02   34.77189      0.9219325      0.4817359    
   1.690988       5.995319       2.329970       14.81056       139.3580    
   148.9713       5.534390      2.0412985E-02   30.33962      0.7758871    
  0.4030183       1.332554       4.724508       1.844298       11.71193    
   143.1581       188.3785       5.395267      2.1691559E-02   26.46622    
  0.6580848      0.3400939       1.062037       3.765403       1.476102    
   9.364396       147.0754       242.0460       5.590736      2.2988293E-02
   23.06990      0.5621011      0.2892322      0.8546213       3.030021    
   1.192620       7.558163       151.1096       321.2862       6.152272    
  2.4310220E-02   20.08720      0.4831600      0.2477226      0.6933846    
   2.458364      0.9713963       6.149518       155.2599       446.2170    
   7.202223      2.5662553E-02   17.46720      0.4176683      0.2135949    
  0.5665292       2.008603      0.7967062       5.037883       159.5257    
