     2013090   32442.0000000000        12.66167             123         170
   89.99986      2.6054755E-03   10.82950      5.0426853E-17  3.4204692E-10
  9.3933802E-12  1.6777524E-11  3.5334721E-10  1.2527764E-09  1.2243451E-10
  7.9141149E-10   91.49986      3.4629311E-03   22.45541      2.6799072E-14
  6.7826086E-08  2.4155002E-09  4.1385810E-09  8.6503647E-08  3.0669474E-07
  3.0256246E-08  1.9550646E-07   93.12267      7.4604610E-03   36.87222    
  8.0018457E-12  7.9424526E-06  3.5686949E-07  5.7673481E-07  1.1919125E-05
  4.2258715E-05  4.2168417E-06  2.7221875E-05   94.86827      1.3927488E-02
   46.64639      1.5570492E-09  6.5225246E-04  3.5453602E-05  5.3024007E-05
  1.0764711E-03  3.8165792E-03  3.8721703E-04  2.4971901E-03   96.73660    
  7.0218429E-02   45.05896      1.8689695E-07  3.5853308E-02  2.2450690E-03
  3.0531941E-03  6.0394309E-02  0.2141253      2.2242572E-02  0.1432918    
   98.72755      0.2672671       34.75129      1.3047303E-05   1.246604    
  8.5123882E-02  0.1038402       1.981127       7.023994      0.7547742    
   4.856817       100.8410       1.252765       47.48825      4.8463207E-04
   24.90746       1.756224       1.907411       34.68093       122.9597    
   13.79040       88.63289       103.0769       11.53948       234.5823    
  7.6909740E-03   224.7640       15.73941       15.25556       261.9832    
   928.8496       107.5100       690.2667       105.4349       63.27110    
   649.7978      4.3865152E-02   769.3558       51.65929       44.98972    
   723.5833       2565.432       304.6672       1954.254       107.9149    
   124.7545       828.4886      0.1083685       1217.854       75.56177    
   59.59668       884.7260       3136.756       388.4302       2488.900    
   110.5166       191.3825       698.5983      0.1680666       1290.608    
   72.16296       52.14491       702.7587       2491.599       327.8701    
   2098.387       113.2399       215.0733       517.8757      0.2178978    
   1202.821       60.22822       40.48489       490.6395       1739.540    
   244.5237       1563.092       116.0843       247.9694       376.9678    
  0.2652207       1093.817       49.10258       31.17717       339.3679    
   1203.213       179.9151       1148.742       119.0496       285.3738    
   276.1692      0.3115956       990.2616       40.07965       24.35059    
   238.9709       847.2606       133.9016       853.9832       122.1354    
   322.5054       204.7881      0.3557658       892.9889       32.93246    
