     2013090   32442.0000000000        12.66167             123         170
   89.99986      2.6024359E-03   10.82950      5.4149101E-15  3.7609627E-08
  9.9680397E-10  1.7816658E-09  3.7619699E-08  1.3337893E-07  1.3464735E-08
  8.6838391E-08   91.49986      3.4561856E-03   22.45542      2.8185594E-12
  7.3934707E-06  2.5116759E-07  4.3018943E-07  9.0062040E-06  3.1931086E-05
  3.3066585E-06  2.1321255E-05   93.12267      7.4809445E-03   36.87273    
  5.2686144E-10  5.4689910E-04  2.3225362E-05  3.7455851E-05  7.7405391E-04
  2.7443729E-03  2.9101651E-04  1.8750997E-03   94.86827      1.4032916E-02
   46.67687      6.3114172E-08  2.7923675E-02  1.4230148E-03  2.1170757E-03
  4.2856336E-02  0.1519452      1.6609197E-02  0.1069346       96.73660    
  7.5599037E-02   46.15571      4.5637880E-06  0.9354244      5.4528575E-02
  7.3400885E-02   1.440779       5.108215      0.5812917       3.739355    
   98.72755      0.4925240       56.59738      1.8436246E-04   19.04457    
   1.205712       1.446477       27.17749       96.35656       11.54968    
   74.23000       100.8410       5.860726       239.0670      3.4536659E-03
   191.9735       12.65877       13.47377       239.4840       849.0796    
   106.4172       683.3626       103.0769       42.01751       753.3566    
  2.3439014E-02   740.7891       48.93692       46.40154       772.9863    
   2740.588       354.4984       2274.650       105.4349       84.76159    
   1025.649      6.3319951E-02   1217.522       77.01876       65.35682    
   1004.472       3561.309       482.1330       3090.952       107.9149    
   132.8271       857.7802      0.1006959       1260.805       73.60342    
   56.38921       783.5655       2778.096       402.0126       2574.776    
   110.5166       146.9033       615.1243      0.1321921       1137.026    
   60.16236       42.27557       524.2567       1858.728       288.7765    
   1847.616       113.2399       168.8823       433.3835      0.1631969    
   1006.797       48.10685       31.56279       348.1295       1234.277    
   204.6362       1307.893       116.0843       195.4509       307.5416    
  0.1944551       892.4560       38.51665       23.96813       235.8101    
   836.0539       146.7800       937.1180       119.0496       225.1918    
   220.5566      0.2246843       790.7153       30.95626       18.50117    
   163.4870       579.6358       106.9140       681.8753       122.1354    
   254.1356       160.4860      0.2528671       699.3307       25.06898    
   14.52640       116.2875       412.2920       79.32266       505.3839    
