     2013090   32442.0000000000        12.66167             123         170
   89.99986      2.5913420E-03   10.82950      0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.9532269E-37  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   91.49986      3.4346832E-03   22.45541      0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.9808793E-37  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   93.12267      7.5454563E-03   36.87223    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.5101993E-37  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   94.86827      1.4072958E-02
   46.64568      0.0000000E+00  0.0000000E+00  0.0000000E+00  5.9287561E-37
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   96.73660    
  7.1490295E-02   45.01534      0.0000000E+00  0.0000000E+00  0.0000000E+00
  8.8570951E-37  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   98.72755      0.2458045       33.21935      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.2054093E-36  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   100.8410      0.6634040       18.90177      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.4852794E-36  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   103.0769       1.504554       8.556960    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6618126E-36  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   105.4349       3.144533    
   3.337930      5.4872603E-29  7.3201078E-24  1.2180235E-25  8.0123536E-26
  5.8852031E-25  2.0865720E-24  1.3493257E-24  8.8191462E-24   107.9149    
   5.355103       1.293009      9.0060441E-26  7.1195250E-21  1.3403290E-22
  8.7254800E-23  4.8336191E-22  1.7137375E-21  1.1256187E-21  7.2266360E-21
   110.5166       8.930754      0.6672362      9.0693312E-23  4.6452854E-18
  8.6621708E-20  5.5110960E-20  2.4965841E-19  8.8515253E-19  6.1576607E-19
  3.9319526E-18   113.2399       14.21343      0.5537192      6.3014826E-20
  2.0037464E-15  3.8788110E-17  2.3950714E-17  9.4810727E-17  3.3614712E-16
  2.3150840E-16  1.4763456E-15   116.0843       20.81472      0.6019481    
  2.8878692E-17  5.5798503E-13  1.1474341E-14  6.8150001E-15  2.5544347E-14
  9.0566314E-14  5.7262897E-14  3.6618793E-13   119.0496       29.45332    
  0.7274639      8.4006830E-15  9.9544428E-11  2.1829220E-12  1.2404635E-12
  4.6678026E-12  1.6549482E-11  9.1589366E-12  5.8882142E-11   122.1354    
   40.65745      0.9083200      1.5368657E-12  1.1425312E-08  2.6736796E-10
  1.4498977E-10  5.6808541E-10  2.0141209E-09  9.5223240E-10  6.1621552E-09
   125.3413       49.86069       1.067959      1.7750852E-10  8.4808886E-07
  2.1219405E-08  1.0965265E-08  4.5678405E-08  1.6195071E-07  6.4759732E-08
  4.2210127E-07   128.6670       61.80612       1.283342      1.2836178E-08
  4.0524039E-05  1.0822753E-06  5.3318718E-07  2.3702084E-06  8.4034664E-06
  2.8608556E-06  1.8784905E-05   132.1120       74.31696       1.517124    
  5.6701913E-07  1.2297317E-03  3.4725588E-05  1.6383796E-05  7.6558710E-05
  2.7143542E-04  8.0740407E-05  5.3372077E-04   135.6758       96.26640    
   1.905491      1.5055042E-05  2.3443924E-02  6.8934658E-04  3.1381438E-04
  1.5067455E-03  5.3420975E-03  1.4359534E-03  9.5409751E-03   139.3580    
   126.1869       2.426494      2.4335812E-04  0.2823373      8.5261734E-03
  3.7711191E-03  1.8284066E-02  6.4825319E-02  1.6167577E-02  0.1077786    
   143.1581       165.8390       3.210850      2.4914895E-03   2.206042    
  6.7881092E-02  2.9313212E-02  0.1423388      0.5046559      0.1184425    
  0.7909768       147.0754       230.8057       4.802864      1.7050115E-02
   11.67086      0.3651387      0.1543576      0.7500435       2.659245    
  0.5898317       3.941451       151.1096       354.0293       8.230016    
  8.2633145E-02   43.96982       1.401060      0.5804716       2.832137    
   10.04121       2.101555       14.03950       155.2599       611.2449    
   14.93178      0.2998130       124.2203       4.045683       1.643379    
   8.091207       28.68701       5.642898       37.65619       159.5257    
   1074.206       25.34225      0.8562577       276.2588       9.234913    
   3.678720       18.36527       65.11322       11.98812       79.84114    
   163.9065       1868.161       39.15708       2.011139       504.9433    
   17.40079       6.801179       34.53610       122.4462       21.03725    
   139.6973       168.4016       3018.460       54.21106       4.028051    
   787.9340       28.08121       10.78006       55.79483       197.8180    
   31.67495       209.5104       173.0103       4585.670       68.72493    
   7.093979       1082.809       40.02368       15.11565       79.71598    
   282.6294       42.20522       277.7980       177.7319       6466.356    
   80.40110       11.26211       1344.592       51.66237       19.23723    
   103.1532       365.7249       51.05811       334.1497       182.5658    
   8642.501       88.67764       16.43635       1540.485       61.63137    
   22.68802       123.2350       436.9240       57.25288       372.3162    
   187.5110       10969.02       92.64741       22.39671       1655.334    
   69.06395       25.20941       138.0233       489.3552       60.48758    
   390.7032       192.5670       13546.90       93.78073       28.82705    
   1689.979       73.64489       26.73601       146.7043       520.1332    
   60.98305       391.1941       197.7329       16542.16       93.14113    
   35.36740       1655.737       75.49828       27.33975       149.4311    
   529.8011       59.24571       377.4741       203.0080       19463.07    
   89.19520       41.62563       1568.879       75.02016       27.17137    
   147.0076       521.2087       55.87259       353.6898       208.3913    
   22785.39       84.17896       47.22214       1446.130       72.71667    
   26.39964       140.5625       498.3578       51.42242       323.6082    
   213.8822       26501.34       78.69681       51.74424       1302.161    
   69.09949       25.19671       131.2913       465.4874       46.35527    
   290.2564       219.4797       30408.22       71.98137       55.00170    
   1148.853       64.61931       23.70932       120.2887       426.4781    
   41.02963       255.9139       225.1830       34614.76       65.29432    
   56.69237       995.2214       59.64090       22.07106       108.4651    
   384.5580       35.71023       222.1959       230.9913       38619.93    
   57.91708       56.95883       847.5593       54.44074       20.37931    
   96.51838       342.2015       30.58621       190.1842       236.9035    
   42316.98       50.82204       55.78174       710.4764       49.22395    
   18.73109       84.94481       301.1679       25.79802       160.6144    
   242.9189       45226.77       43.78387       53.53611       586.7371    
   44.13453       17.19028       74.06704       262.6013       21.43813    
   133.9133       249.0365       47166.61       37.37122       50.41166    
   477.9668       39.27563       15.81832       64.07201       227.1644    
   17.56637       110.3126       255.2553       47918.67       31.62511    
   46.75883       384.5554       34.71670       14.63681       55.04651    
   195.1649       14.20659       89.85400       261.5745       47442.86    
   26.64409       42.82574       306.0717       30.50424       13.65819    
   47.00850       166.6665       11.35527       72.44760       267.9931    
   45761.11       22.36402       38.87289       241.3702       26.66384    
   12.85653       39.93032       141.5711       8.983569       57.88722    
   274.5101       43146.54       18.69114       35.05318       188.9123    
   23.20476       12.21133       33.75673       119.6830       7.046123    
   45.89420       281.1246       39831.99       15.56719       31.45724    
   146.9525       20.12127       11.69753       28.41627       100.7486    
   5.487203       36.14518       287.8355       35975.31       12.87507    
   28.22776       113.7606       17.39763       11.23355       23.83007    
   84.48843       4.248852       28.31054       294.6420       31999.57    
   10.60527       25.27025       87.75699       15.01107       10.85467    
   19.91718       70.61547       3.275945       22.07745       301.5429    
   27967.65       8.651150       22.74081       67.49998       12.95402    
   10.45498       16.59780       58.84675       2.517184       17.15371    
   308.5373       24128.21       7.047302       20.38987       51.83284    
   11.14767       10.11061       13.79630       48.91417       1.929962    
   13.29299       315.6241       20540.08       5.680064       18.43243    
   39.73744       9.588058       9.625965       11.44201       40.56713    
   1.476950       10.27715       322.8025       17312.89       4.559295    
   16.62837       30.45066       8.247003       9.220614       9.471091    
   33.57932       1.129532       7.935248       330.0713       14460.94    
   3.639877       14.99004       23.31846       7.094262       8.873692    
   7.825835       27.74614      0.8631848       6.118862       337.4294    
   11977.07       2.888966       13.65679       17.84710       6.104334    
   8.320590       6.455843       22.88890      0.6592923       4.713215    
   344.8760       9870.233       2.290238       12.39655       13.66841    
   5.256491       7.876884       5.317605       18.85333      0.5039057    
   3.630444       352.4099       8064.978       1.801616       11.30744    
   10.46777       4.528889       7.379369       4.373359       15.50554    
  0.3851635       2.795128       360.0302       6538.037       1.418680    
   10.32278       8.020781       3.904994       6.878777       3.591353    
   12.73298      0.2945876       2.152181       367.7357       5310.621    
   1.109806       9.437218       6.149163       3.369670       6.400909    
   2.944674       10.44021      0.2254626       1.657418       375.5255    
   4283.970      0.8685889       8.641076       4.717035       2.910011    
   5.911837       2.410709       8.547059      0.1726811       1.276741    
   383.3984       3439.929      0.6780404       7.913751       3.621207    
   2.515097       5.455774       1.970516       6.986376      0.1323744    
  0.9839675       391.3535       2754.799      0.5288326       7.256682    
   2.781955       2.175551       5.005974       1.608207       5.701825    
  0.1015621      0.7586968       399.3897       2236.741      0.4123640    
   6.653419       2.139024       1.883364       4.582842       1.310507    
   4.646343      7.7997729E-02  0.5853692       407.5060       1773.797    
  0.3212594       6.082070       1.646237       1.626145       4.179733    
   1.066311       3.780558      5.9963375E-02  0.4519721       415.7014    
   1423.517      0.2505933       5.582380       1.268006       1.410615    
   3.802741      0.8663360       3.071555      4.6142492E-02  0.3492097    
   423.9747       1138.917      0.1957327       5.121902      0.9776182    
   1.224461       3.451197      0.7028586       2.491953      3.5545073E-02
  0.2700279       432.3250       898.2859      0.1531925       4.698474    
  0.7544203       1.063525       3.122715      0.5694368       2.018912    
  2.7409114E-02  0.2089612       440.7512       725.6691      0.1201274    
   4.307676      0.5827127      0.9242753       2.821729      0.4607206    
   1.633464      2.1156583E-02  0.1618314       449.2523       568.5269    
  9.4510183E-02   3.947874      0.4504899      0.8036900       2.541539    
  0.3722768       1.319890      1.6346363E-02  0.1254287       457.8272    
   460.8989      7.4546285E-02   3.615468      0.3485827      0.6991885    
   2.287842      0.3004334       1.065173      1.2642168E-02  9.7290814E-02
   466.4750       365.9845      5.9055775E-02   3.308662      0.2699628    
  0.6085553       2.054233      0.2421607      0.8585696      9.7866170E-03
  7.5522855E-02   475.1946       292.9896      4.6970055E-02   3.025717    
  0.2092559      0.5298960       1.841790      0.1949626      0.6912309    
  7.5831944E-03  5.8670197E-02   483.9850       235.5448      3.7543368E-02
   2.764280      0.1623370      0.4615826       1.648530      0.1567863    
  0.5558787      5.8812401E-03  4.5612425E-02   492.8452       186.9458    
  3.0144468E-02   2.523932      0.1260415      0.4022171       1.471559    
  0.1259478      0.4465423      4.5653158E-03  3.5486892E-02   501.7741    
   152.0934      2.4337448E-02   2.300100      9.7885065E-02  0.3504956    
   1.313899      0.1010116      0.3581319      3.5448957E-03  2.7613791E-02
   510.7709       120.1414      1.9736441E-02   2.095390      7.6074809E-02
  0.3055049       1.167930      8.0927923E-02  0.2869263      2.7547064E-03
  2.1501757E-02   519.8344       98.85602      1.6109502E-02   1.905578    
  5.9167694E-02  0.2663530       1.038798      6.4772300E-02  0.2296472    
  2.1422869E-03  1.6753729E-02   528.9636       78.69112      1.3205445E-02
   1.732212      4.6049748E-02  0.2322650      0.9194251      5.1791556E-02
  0.1836246      1.6671793E-03  1.3062280E-02   538.1577       64.86004    
  1.0892830E-02   1.571703      3.5864145E-02  0.2025755      0.8144871    
  4.1373547E-02  0.1466880      1.2983005E-03  1.0190351E-02   547.4156    
   52.33514      9.0214973E-03   1.425294      2.7948661E-02  0.1767058    
  0.7181224      3.3021361E-02  0.1170757      1.0116469E-03  7.9542408E-03
   556.7364       43.05408      7.5118798E-03   1.290334      2.1793015E-02
  0.1541578      0.6333519      2.6332391E-02  9.3360297E-02  7.8873348E-04
  6.2120715E-03   566.1190       35.17679      6.2798862E-03   1.167023    
  1.7002208E-02  0.1344983      0.5568994      2.0980800E-02  7.4386463E-02
  6.1525503E-04  4.8537580E-03   575.5626       28.96786      5.2715908E-03
   1.054012      1.3271133E-02  0.1173529      0.4894411      1.6703313E-02
