     2013090   32442.0000000000        12.66167             123         170
   89.99986      2.5913420E-03   10.82950      0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.9532269E-37  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   91.49986      3.4346832E-03   22.45541      0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.9808793E-37  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   93.12267      7.5454563E-03   36.87223    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.5101993E-37  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   94.86827      1.4072958E-02
   46.64568      0.0000000E+00  0.0000000E+00  0.0000000E+00  5.9287561E-37
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   96.73660    
  7.1490295E-02   45.01534      0.0000000E+00  0.0000000E+00  0.0000000E+00
  8.8570951E-37  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   98.72755      0.2458045       33.21935      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.2054093E-36  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   100.8410      0.6634040       18.90177      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.4852794E-36  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   103.0769       1.504554       8.556960    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6618126E-36  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   105.4349       3.144533    
   3.337930      2.7714731E-29  2.4578289E-24  5.0727402E-26  3.1862231E-26
  3.1322541E-25  1.1105264E-24  5.7994820E-25  3.9007555E-24   107.9149    
   5.355103       1.293009      3.9588356E-26  1.5593927E-21  5.1105234E-23
  3.1106177E-23  2.2928405E-22  8.1291614E-22  3.5657641E-22  2.3289161E-21
   110.5166       8.930754      0.6672362      2.5349364E-23  5.6172253E-19
  1.9520842E-20  1.1235962E-20  7.9019420E-20  2.8015977E-19  1.0812884E-19
  7.0915600E-19   113.2399       14.21343      0.5537192      9.2988963E-21
  1.2232314E-16  4.3917943E-18  2.4010117E-18  1.6451742E-17  5.8328906E-17
  1.9760892E-17  1.3011674E-16   116.0843       20.81472      0.6019481    
  1.9970011E-18  1.6316567E-14  5.9577036E-16  3.1059219E-16  2.1167328E-15
  7.5047797E-15  2.2236362E-15  1.4691476E-14   119.0496       29.45332    
  0.7274639      2.5652615E-16  1.3483510E-12  4.9792398E-14  2.4824222E-14
  1.7175841E-13  6.0896161E-13  1.5687071E-13  1.0392637E-12   122.1354    
   40.65744      0.9083202      1.9986671E-14  6.9426805E-11  2.6037896E-12
  1.2433773E-12  8.8863656E-12  3.1506204E-11  7.0197867E-12  4.6609119E-11
   125.3413       49.86058       1.067963      9.3722708E-13  2.2144142E-09
  8.4696930E-11  3.8793548E-11  2.8780647E-10  1.0204046E-09  1.9808491E-10
  1.3178849E-09   128.6670       61.80613       1.283324      2.5738365E-11
  4.3031779E-08  1.6688444E-09  7.3719475E-10  5.6009326E-09  1.9857852E-08
  3.4481065E-09  2.2981101E-08   132.1120       74.33514       1.516960    
  4.0887557E-10  5.0482834E-07  1.9622837E-08  1.1383319E-08  6.4273451E-08
  2.2787859E-07  3.6551111E-08  2.4386077E-07   135.6758       96.25365    
   1.900141      3.8553591E-09  3.6355480E-06  1.4030755E-07  1.9910695E-07
  4.4547488E-07  1.5794109E-06  2.3961800E-07  1.5985853E-06   139.3580    
   126.1366       2.386361      2.2836863E-08  1.6800603E-05  6.4097054E-07
  1.9544455E-06  1.9718029E-06  6.9909379E-06  1.0155006E-06  6.7660940E-06
   143.1581       164.4463       2.967086      9.1355396E-08  5.3086547E-05
  2.0009156E-06  1.0949131E-05  5.9834179E-06  2.1213937E-05  2.9645671E-06
  1.9703341E-05   147.0754       217.9960       3.709949      2.6668084E-07
  1.2350538E-04  4.6011714E-06  3.8253256E-05  1.3418694E-05  4.7575366E-05
  6.4176656E-06  4.2503707E-05   151.1096       296.2410       4.673979    
  6.1361078E-07  2.2884409E-04  8.4229296E-06  1.0637086E-04  2.3945926E-05
  8.4899191E-05  1.1139547E-05  7.3471805E-05   155.2599       420.6030    
   6.033180      1.1972103E-06  3.6472391E-04  1.3239363E-05  2.7162861E-04
  3.6443846E-05  1.2920999E-04  1.6733748E-05  1.0993167E-04   159.5257    
   584.5832       7.517690      2.1097262E-06  5.3482834E-04  1.9069219E-05
  5.7949679E-04  5.0236711E-05  1.7811196E-04  2.3173092E-05  1.5178867E-04
   163.9065       838.1974       9.351059      3.5108944E-06  7.7303388E-04
  2.6259098E-05  1.2664378E-03  6.5519576E-05  2.3229668E-04  3.0697083E-05
  2.0077830E-04   168.4016       1177.043       11.18084      5.6310869E-06
  1.2976433E-03  3.5123943E-05  2.4442656E-03  8.2787854E-05  2.9352057E-04
  3.9399380E-05  2.5830982E-04   173.0103       1691.857       13.29842    
  8.7540857E-06  3.4472561E-03  4.5977853E-05  4.7044535E-03  1.0197143E-04
  3.6153503E-04  5.0248906E-05  3.3927470E-04   177.7319       2401.952    
   15.30442      1.3538590E-05  1.4266975E-02  6.5589207E-05  8.5242065E-03
  1.2389882E-04  4.3927762E-04  8.5087544E-05  6.4062432E-04   182.5658    
   3463.390       17.41224      2.6674570E-05  6.6272952E-02  1.8202626E-04
  1.5520843E-02  1.7013057E-04  6.0319022E-04  3.8807112E-04  2.9024496E-03
   187.5110       4801.541       18.97332      1.2133216E-04  0.2926755    
  1.1554819E-03  2.7641961E-02  4.5073609E-04  1.5980643E-03  2.7983582E-03
  1.8633239E-02   192.5670       6798.704       20.80276      8.8462047E-04
   1.161859      7.6136393E-03  5.2284580E-02  2.3626690E-03  8.3767353E-03
  1.6989786E-02  0.1045008       197.7329       9529.714       22.94068    
  5.7422058E-03   4.025394      3.9910194E-02  0.1083225      1.2618579E-02
  4.4738598E-02  7.9150461E-02  0.4669188       203.0080       12701.86    
   24.31855      2.9494015E-02   11.96163      0.1641365      0.2455590    
  5.5060137E-02  0.1952132      0.2870019       1.662664       208.3913    
   16583.65       26.08552      0.1203289       30.31758      0.5416192    
  0.5673076      0.1934313      0.6858018      0.8318591       4.802608    
   213.8822       21150.67       28.21080      0.3977764       65.80803    
   1.471416       1.244199      0.5576512       1.977127       1.978913    
   11.49409       219.4797       25990.92       30.42244       1.090192    
   123.6980       3.374261       2.467455       1.350343       4.787578    
   3.963093       23.30417       225.1830       31181.73       32.85284    
   2.524329       204.0706       6.679809       4.393287       2.807674    
   9.954480       6.833450       40.85834       230.9913       36079.17    
   34.87943       5.045986       299.9614       11.65265       7.020374    
   5.115803       18.13785       10.35854       63.16543       236.9035    
   40576.43       36.44124       8.853784       398.6342       18.23981    
   10.19204       8.317791       29.49035       14.05973       87.61630    
   242.9189       44169.10       37.02406       13.90628       485.6306    
   26.03379       13.59088       12.26376       43.48061       17.36991    
   110.7619       249.0365       46692.74       36.68831       19.84949    
   549.2164       34.35973       16.86396       16.62827       58.95477    
   19.81514       129.3784       255.2553       47953.94       35.28488    
   26.18588       583.1303       42.44630       19.68589       20.98755    
   74.41041       21.13627       141.3257       261.5745       47884.97    
   33.14289       32.33701       587.1035       49.59832       21.84277    
   24.91760       88.34422       21.31358       145.8901       267.9931    
   46557.49       30.28352       37.91045       565.4016       55.31639    
   23.24977       28.07885       99.55228       20.51138       143.6210    
   274.5101       44181.20       27.17867       42.54358       524.7505    
   59.34132       23.91667       30.26351       107.2979       18.99241    
   135.8935       281.1246       41014.39       23.98518       46.09285    
   472.3344       61.63436       23.94959       31.40397       111.3414    
   17.03663       124.4087       287.8355       37239.86       20.81256    
   48.68200       414.5649       62.32995       23.44113       31.55387    
   111.8728       14.89149       110.8297       294.6420       33276.64    
   17.88226       50.18813       356.4175       61.65953       22.57897    
   30.84631       109.3642       12.74528       96.53465       301.5429    
   29213.78       15.18447       51.06962       301.2016       60.00326    
   21.43328       29.46111       104.4530       10.72178       82.52887    
   308.5373       25305.36       12.83218       50.96905       251.0225    
   57.41109       20.14892       27.58221       97.79147       8.894839    
   69.47771       315.6241       21628.95       10.74946       50.59346    
   206.7216       54.24845       18.65480       25.38455       89.99975    
   7.293372       57.73383       322.8025       18302.33       8.967363    
   49.53697       168.6259       50.72973       17.23024       23.01621    
   81.60292       5.925516       47.46812       330.0713       15346.51    
   7.453326       47.96612       136.3944       47.01421       15.89166    
   20.59596       73.02204       4.775723       38.66599       337.4294    
   12762.74       6.177257       46.50137       109.5342       43.24081    
   14.42761       18.21921       64.59538       3.823319       31.24860    
   344.8760       10559.96       5.118251       44.57420       87.49475    
   39.51810       13.14467       15.95160       56.55566       3.046141    
   25.10001       352.4099       8665.807       4.227917       42.63377    
   69.54109       35.91248       11.89503       13.83756       49.06046    
   2.416072       20.04972       360.0302       7058.960       3.499439    
   40.55681       55.06359       32.48153       10.73672       11.90463    
   42.20731       1.910087       15.94711       367.7357       5759.642    
   2.892260       38.43200       43.46774       29.25920       9.681030    
   10.16559       36.04164       1.506174       12.64024       375.5255    
   4669.605       2.395749       36.30787       34.23418       26.26653    
   8.696308       8.622870       30.57199       1.185384       9.992523    
   383.3984       3770.501       1.986995       34.17537       26.91926    
   23.51323       7.813931       7.270914       25.77869      0.9317360    
   7.884766       391.3535       3037.499       1.651585       32.10100    
   21.14375       21.00050       7.001878       6.098747       21.62283    
  0.7317235       6.213464       399.3897       2478.009       1.376189    
   30.07228       16.59730       18.72191       6.271502       5.091927    
   18.05319      0.5743974       4.892695       407.5060       1979.172    
   1.147092       28.02603       13.02533       16.60877       5.602990    
   4.233958       15.01131      0.4508341       3.851219       415.7014    
   1598.771      0.9619274       26.17165       10.22010       14.77447    
   5.006208       3.507956       12.43730      0.3538208       3.030640    
   423.9747       1288.542      0.8090897       24.40034       8.019212    
   13.12925       4.470207       2.897336       10.27237      0.2777120    
   2.384711       432.3250       1026.131      0.6826524       22.72056    
   6.292181       11.65657       3.986885       2.386271       8.460416    
  0.2179895       1.876234       440.7512       834.8503      0.5778032    
   21.11915       4.936831       10.34028       3.552967       1.960301    
   6.950158      0.1711190       1.475939       449.2523       661.8783    
  0.4905041       19.60679       3.872990       9.165001       3.161311    
   1.606532       5.695888      0.1343272       1.160778       457.8272    
   540.7123      0.4174774       18.17185       3.037927       8.116507    
   2.812608       1.313635       4.657433      0.1054440      0.9126548    
   466.4750       434.2844      0.3562455       16.81639       2.382441    
   7.181828       2.498985       1.071817       3.800077      8.2767010E-02
  0.7173311       475.1946       351.4658      0.3046735       15.53778    
   1.868026       6.349283       2.218580      0.8726915       3.094088    
  6.4963683E-02  0.5636234       483.9850       285.6412      0.2611166    
   14.33049       1.464428       5.608364       1.968055      0.7091261    
   2.514174      5.0987720E-02  0.4427148       492.8452       229.8967    
  0.2241823       13.19889       1.147871       4.949631       1.742623    
  0.5750901       2.038955      4.0017515E-02  0.3476501       501.7741    
   188.9268      0.1927487       12.12465      0.8991725       4.363294    
   1.543740      0.4652431       1.649498      3.1390499E-02  0.2727926    
   510.7709       151.7598      0.1659444       11.12522      0.7043213    
   3.843210       1.363242      0.3756832       1.331968      2.4623577E-02
  0.2140186       519.8344       126.0122      0.1430736       10.18362    
  0.5517118       3.382437       1.204776      0.3028260       1.073656    
  1.9316681E-02  0.1678954       528.9636       102.0399      0.1234818    
   9.311553      0.4322008       2.974683       1.060818      0.2436864    
  0.8639789      1.5154757E-02  0.1317094       538.1577       84.94920    
  0.1066962       8.493395      0.3386250       2.614254      0.9349967    
  0.1957809      0.6941324      1.1890992E-02  0.1033278       547.4156    
   69.63769      9.2266865E-02   7.738603      0.2653521       2.295998    
  0.8211230      0.1570542      0.5568284      9.3312776E-03  8.1068888E-02
   556.7364       57.96896      7.9859711E-02   7.035503      0.2079763    
