     2013090   32442.0000000000        12.66167             123         170
   89.99986      2.5913420E-03   10.82950      0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.9532269E-37  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   91.49986      3.4346832E-03   22.45541      0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.9808793E-37  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   93.12267      7.5454563E-03   36.87223    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.5101993E-37  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   94.86827      1.4072958E-02
   46.64568      0.0000000E+00  0.0000000E+00  0.0000000E+00  5.9287561E-37
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   96.73660    
  7.1490295E-02   45.01534      0.0000000E+00  0.0000000E+00  0.0000000E+00
  8.8570951E-37  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   98.72755      0.2458045       33.21935      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.2054093E-36  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   100.8410      0.6634040       18.90177      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.4852794E-36  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   103.0769       1.504554       8.556960    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6618126E-36  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   105.4349       3.144533    
   3.337930      4.6073694E-29  3.7641626E-24  8.9186371E-26  5.5987338E-26
  5.1312207E-25  1.8192509E-24  9.3437231E-25  6.1496496E-24   107.9149    
   5.355103       1.293009      5.9668065E-26  2.3504317E-21  7.7025654E-23
  4.6900968E-23  3.4558174E-22  1.2252443E-21  5.3749847E-22  3.5103227E-21
   110.5166       8.930754      0.6672362      3.8206648E-23  8.4661445E-19
  2.9421767E-20  1.6934769E-20  1.1909861E-19  4.2225872E-19  1.6297070E-19
  1.0688319E-18   113.2399       14.21344      0.5537192      1.4015149E-20
  1.8435733E-16  6.6191886E-18  3.6187249E-18  2.4795938E-17  8.7912868E-17
  2.9782754E-17  1.9610631E-16   116.0843       20.81472      0.6019481    
  3.0097692E-18  2.4590996E-14  8.9790829E-16  4.6810498E-16  3.1902331E-15
  1.1310827E-14  3.3513119E-15  2.2141990E-14   119.0496       29.45333    
  0.7274640      3.8661781E-16  2.0320956E-12  7.5043033E-14  3.7412917E-14
  2.5886295E-13  9.1778679E-13  2.3642050E-13  1.5662817E-12   122.1354    
   40.65744      0.9083202      3.0121759E-14  1.0463040E-10  3.9241154E-12
  1.8738600E-12  1.3392640E-11  4.7482997E-11  1.0579246E-11  7.0242971E-11
   125.3413       49.86060       1.067963      1.4124433E-12  3.3371517E-09
  1.2764105E-10  5.8462714E-11  4.3373935E-10  1.5378031E-09  2.9851799E-10
  1.9860795E-09   128.6670       61.80611       1.283325      3.8787588E-11
  6.4847391E-08  2.5149163E-09  1.1102235E-09  8.4406242E-09  2.9925847E-08
  5.1961835E-09  3.4631768E-08   132.1120       74.33450       1.516956    
  6.1615163E-10  7.6079391E-07  2.9570446E-08  1.5630564E-08  9.6856645E-08
  3.4340081E-07  5.5080935E-08  3.6748671E-07   135.6758       96.25042    
   1.900237      5.8101595E-09  5.4847555E-06  2.1147990E-07  2.2872692E-07
  6.7131907E-07  2.3801310E-06  3.6128392E-07  2.4101489E-06   139.3580    
   126.1137       2.386701      3.4475068E-08  2.5689991E-05  9.6991710E-07
  2.0891734E-06  2.9745329E-06  1.0546071E-05  1.5437208E-06  1.0278307E-05
   143.1581       164.3170       2.968502      1.4130113E-07  9.3405310E-05
  3.1885838E-06  1.1454943E-05  9.1650163E-06  3.2494147E-05  4.9741038E-06
  3.2809974E-05   147.0754       217.5930       3.714879      5.2667053E-07
  4.9277581E-04  1.1450315E-05  4.1774962E-05  2.4215264E-05  8.5854110E-05
  2.1451062E-05  1.3700098E-04   151.1096       294.9237       4.689463    
  3.6244799E-06  4.9461443E-03  8.7993743E-05  1.5034204E-04  1.0428242E-04
  3.6972854E-04  1.9346303E-04  1.2129915E-03   155.2599       417.1507    
   6.077230      4.0600196E-05  4.7523256E-02  8.6234004E-04  7.3296798E-04
  8.3492167E-04  2.9601767E-03  1.8119266E-03  1.1402462E-02   159.5257    
   576.8655       7.643155      3.9224283E-04  0.3405297      6.6558933E-03
  4.0735370E-03  6.3510635E-03  2.2517405E-02  1.2781492E-02  8.1041873E-02
   163.9065       826.1110       9.702718      2.8558897E-03   1.812113    
  3.8358513E-02  2.0773824E-02  3.7229393E-02  0.1319951      6.6999346E-02
  0.4280533       168.4016       1168.578       12.10871      1.5891559E-02
   7.394205      0.1695168      8.5783377E-02  0.1683981      0.5970479    
  0.2695423       1.734028       173.0103       1726.398       15.52127    
  6.9750182E-02   23.88924      0.5936524      0.2867510      0.6046022    
   2.143589      0.8601168       5.566029       177.7319       2549.867    
   19.98089      0.2487092       62.92324       1.697242      0.7877373    
   1.772855       6.285575       2.242654       14.58063       182.5658    
   3841.119       26.00632      0.7388663       138.6099       4.065058    
   1.819241       4.353212       15.43411       4.902487       31.97975    
   187.5110       5680.618       33.37032       1.868810       261.1327    
   8.341400       3.605917       9.146819       32.42963       9.188051    
   60.05270       192.5670       8226.744       41.60927       4.099868    
   429.2265       14.95678       6.254630       16.75975       59.42092    
   15.05817       98.47980       197.7329       11677.91       50.61171    
   7.923418       626.5797       23.85048       9.661851       27.23355    
   96.55531       21.96253       143.5434       203.0080       15632.45    
   58.16742       13.68138       825.4570       34.36459       13.50706    
   39.84623       141.2730       28.96030       188.9606       208.3913    
   20066.63       63.89930       21.36842       995.8361       45.38881    
   17.33695       53.23071       188.7271       35.02278       227.9483    
   213.8822       24995.97       67.55906       30.50386       1114.323    
   55.67506       20.70732       65.75690       233.1381       39.33553    
   255.2717       219.4797       29901.24       68.64104       40.23513    
   1169.659       64.16693       23.28185       75.98454       269.3997    
   41.48769       268.4568       225.1830       34913.76       67.40137    
   49.43673       1162.924       70.20142       24.90965       82.98328    
   294.2134       41.48159       267.7781       230.9913       39402.81    
   63.94714       57.19544       1104.219       73.55620       25.58353    
   86.43646       306.4565       39.63403       255.4997       236.9035    
   43309.55       59.35104       62.69905       1008.544       74.37472    
   25.43719       86.55525       306.8777       36.43524       234.8845    
   242.9189       46337.74       53.09037       65.94205       891.3413    
   73.03316       24.66536       83.89662       297.4517       32.40935    
   209.2852       249.0365       48250.91       46.73108       66.82045    
   766.3024       70.01765       23.47787       79.16936       280.6913    
   28.03244       181.6452       255.2553       48987.05       40.10662    
   65.90733       643.7095       65.82243       22.07449       73.08195    
   259.1087       23.67640       154.2063       261.5745       48459.66    
   34.00985       63.53181       530.4566       60.89457       20.60496    
   66.25101       234.8900       19.60116       128.5063       267.9931    
   46717.11       28.48925       60.25745       430.2982       55.60270    
   19.16514       59.16258       209.7582       15.95920       105.4412    
   274.5101       44026.20       23.68607       56.40635       344.6446    
   50.23174       17.81985       52.17095       184.9697       12.81785    
   85.41254       281.1246       40625.09       19.58503       52.27021    
   273.2312       44.98568       16.60224       45.51532       161.3725    
   10.18109       68.45770       287.8355       36676.48       16.09237    
   48.19836       214.8645       40.00372       15.46873       39.34489    
   139.4955       8.015329       54.39568       294.6420       32608.95    
   13.17659       44.15778       167.9281       35.37267       14.47442    
   33.74047       119.6253       6.267371       42.92624       301.5429    
   28490.05       10.70985       40.51662       130.5868       31.18893    
   13.52917       28.73358       101.8736       4.873936       33.68510    
   308.5373       24571.44       8.696186       36.92574       101.2081    
   27.35199       12.70007       24.32149       86.23073       3.775835    
   26.32293       315.6241       20913.52       7.003716       33.83282    
   78.20750       23.92232       11.79933       20.47793       72.60358    
   2.915856       20.49745       322.8025       17625.41       5.624968    
   30.86233       60.34231       20.88556       11.03780       17.16328    
   60.85162       2.247920       15.92583       330.0713       14720.85    
   4.498629       28.08495       46.48932       18.21072       10.38480    
   14.32846       50.80091       1.730316       12.34902       337.4294    
   12193.25       3.585111       25.78162       35.77585       15.86668    
   9.580525       11.92192       42.26863       1.330418       9.560587    
   344.8760       10049.47       2.855762       23.55981       27.53503    
   13.82391       8.923707       9.891904       35.07129       1.023135    
   7.398632       352.4099       8213.378       2.262490       21.61650    
   21.18373       12.04507       8.248723       8.187654       29.02895    
  0.7866021       5.721159       360.0302       6660.904       1.796038    
   19.83994       16.30045       10.49947       7.600883       6.762771    
   23.97710      0.6049582       4.423135       367.7357       5412.357    
   1.419532       18.22891       12.54597       9.156741       7.000734    
   5.575128       19.76636      0.4654585       3.419327       375.5255    
   4368.077       1.123747       16.77069       9.659226       7.989673    
   6.410159       4.587656       16.26533      0.3583042       2.643389    
   383.3984       3509.657      0.8888590       15.42969       7.440457    
   6.974534       5.869787       3.768337       13.36047      0.2760079    
   2.044020       391.3535       2812.589      0.7037069       14.20875    
   5.734101       6.090750       5.350206       3.089788       10.95470    
  0.2127524       1.580963       399.3897       2284.564      0.5575293    
   13.08201       4.421830       5.320532       4.869730       2.528863    
   8.965969      0.1641212       1.223322       407.5060       1813.362    
  0.4419322       12.00423       3.412414       4.632827       4.417338    
   2.066029       7.325010      0.1267147      0.9471021       415.7014    
   1456.365      0.3515803       11.05488       2.635088       4.050426    
   4.000372       1.684856       5.973580      9.7909138E-02  0.7336218    
   423.9747       1166.238      0.2803257       10.17595       2.036455    
   3.541374       3.616669       1.371585       4.862893      7.5719357E-02
  0.5686284       432.3250       921.0263      0.2242742       9.361606    
   1.575028       3.096302       3.260784       1.114635       3.951889    
  5.8608092E-02  0.4410242       440.7512       744.6187      0.1799832    
   8.605266       1.219110       2.707145       2.937241      0.9043059    
   3.206175      4.5402173E-02  0.3422833       449.2523       584.3481    
  0.1450383       7.904553      0.9443591       2.366869       2.638252    
  0.7324858       2.596995      3.5201181E-02  0.2658283       457.8272    
   474.1235      0.1172867       7.253768      0.7321097       2.069351    
   2.368890      0.5923955       2.100311      2.7314965E-02  0.2065937    
   466.4750       377.0615      9.5286608E-02   6.650148      0.5680037    
   1.809224       2.122249      0.4783903       1.696111      2.1212636E-02
  0.1606672       475.1946       302.2842      7.7743307E-02   6.091081    
  0.4410248       1.581803       1.898936      0.3857814       1.367770    
  1.6486833E-02  0.1250358       483.9850       243.3583      6.3731246E-02
   5.572508      0.3426925       1.382978       1.696616      0.3106824    
   1.101510      1.2823836E-02  9.7371988E-02   492.8452       193.5278    
  5.2470088E-02   5.094188      0.2664819       1.209154       1.512085    
  0.2498820      0.8859453      9.9821761E-03  7.5878531E-02   501.7741    
   157.6464      4.3397520E-02   4.647377      0.2072546       1.056877    
   1.348068      0.2006218      0.7112954      7.7715223E-03  5.9134856E-02
   510.7709       124.8366      3.6034223E-02   4.237706      0.1612984    
  0.9237627       1.196820      0.1608808      0.5703956      6.0544102E-03
  4.6113126E-02   519.8344       102.8325      3.0066490E-02   3.856978    
  0.1256157      0.8074034       1.063239      0.1288658      0.4568880    
  4.7197216E-03  3.5980068E-02   528.9636       82.06632      2.5174318E-02
   3.508588      9.7887427E-02  0.7056832      0.9401672      0.1031101    
  0.3655722      3.6814271E-03  2.8089032E-02   538.1577       67.72979    
  2.1170385E-02   3.185475      7.6326020E-02  0.6167611      0.8321044    
  8.2416900E-02  0.2922054      2.8731669E-03  2.1940358E-02   547.4156    
   54.78002      1.7857194E-02   2.890329      5.9546925E-02  0.5390207    
  0.7331336      6.5811679E-02  0.2333323      2.2435035E-03  1.7145924E-02
   556.7364       45.14063      1.5116584E-02   2.617910      4.6481263E-02
  0.4710562      0.6461643      5.2502614E-02  0.1861456      1.7526831E-03
  1.3405392E-02   566.1190       36.96077      1.2831784E-02   2.368742    
