     2013090   32442.0000000000        12.66167             123         170
   89.99986      0.4870563       14.62248      2.1262349E-06   6.727276    
  0.2668285      0.4883726       10.20774       36.19108       2.410213    
   15.49438       91.49986       1.395069       981.1011      2.8974839E-04
   1303.042       22.24729       35.33493       720.7894       2555.526    
   585.5798       3764.734       93.12267       3.233375       1404.831    
  8.0012507E-04   1450.257       32.01122       45.97729       902.7717    
   3200.736       774.9478       4981.884       94.86827       4.692631    
   1270.630      1.3848805E-03   1096.167       30.43040       38.38206    
   709.6752       2516.121       654.3784       4206.375       96.73660    
   6.218099       991.0841      2.0872599E-03   776.9138       26.46981    
   28.89779       490.8847       1740.409       484.2688       3112.348    
   98.72755       6.312961       731.0363      3.0318869E-03   569.2662    
   22.93084       21.72224       331.2140       1174.304       345.9927    
   2223.038       100.8410       7.829746       512.3420      4.2588073E-03
   430.8394       19.49508       16.24833       218.1277       773.3618    
   239.1246       1535.805       103.0769       10.17085       342.9103    
  5.7628839E-03   333.0982       16.03320       11.99185       139.8964    
   495.9963       159.5195       1024.018       105.4349       13.47581    
   222.6251      7.5119338E-03   261.4926       12.75590       8.742229    
   88.08823       312.3128       103.6125       664.7153       107.9149    
   17.96281       142.6318      9.4624031E-03   208.4194       9.899871    
   6.337251       55.18513       195.6564       66.50275       426.3224    
   110.5166       23.81596       91.82957      1.1556162E-02   168.9518    
   7.596849       4.616295       34.96150       123.9544       42.94506    
   275.0673       113.2399       31.12558       60.36103      1.3723005E-02
   139.3519       5.844247       3.414648       22.72517       80.57104    
   28.34941       181.4101       116.0843       40.44512       40.67469    
  1.5892697E-02   116.7045       4.527049       2.568062       15.20467    
   53.90747       19.21189       122.8173       119.0496       51.91622    
   28.20413      1.8008474E-02   98.97234       3.544225       1.966053    
   10.48702       37.18126       13.39473       85.54385       122.1354    
   63.59902       20.20863      2.0040216E-02   84.80325       2.817330    
   1.536203       7.468408       26.47890       9.627924       61.42657    
   125.3413       75.49001       14.98037      2.1986647E-02   73.23273    
   2.274938       1.223855       5.476203       19.41563       7.116921    
   45.36185       128.6670       89.14288       11.48779      2.3861343E-02
   63.55473       1.859576      0.9896656       4.108136       14.56521    
   5.377290       34.24074       132.1120       103.2180       9.110898    
  2.5684813E-02   55.31470       1.535964      0.8102626       3.139802    
   11.13202       4.136299       26.31330       135.6758       126.4340    
   7.621887      2.7479662E-02   48.21524       1.280686      0.6706532    
   2.437752       8.642939       3.230329       20.53017       139.3580    
   157.8656       6.750555      2.9268043E-02   42.04834       1.077081    
  0.5605363       1.918198       6.800885       2.555702       16.22679    
   143.1581       197.6918       6.332220      3.1069223E-02   36.66437    
  0.9130197      0.4726331       1.526784       5.413143       2.044606    
   12.96876       147.0754       251.3514       6.315421      3.2898612E-02
   31.95005      0.7795240      0.4016904       1.227239       4.351120    
   1.651465       10.46428       151.1096       330.9695       6.722083    
  3.4767549E-02   27.81562      0.6698826      0.3438692      0.9948064    
   3.527041       1.344954       8.512915       155.2599       456.0695    
   7.653409      3.6683872E-02   24.18807      0.5790320      0.2963569    
  0.8122278       2.879717       1.103109       6.974210       159.5257    
   620.7321       8.807423      3.8653046E-02   21.00470      0.5031260    
  0.2570450      0.6672590       2.365736      0.9102559       5.747962    
   163.9065       875.0980       10.38269      4.0687248E-02   18.20761    
  0.4392271      0.2245438      0.5508872       1.953145      0.7548071    
   4.760153       168.4016       1215.309       12.00345      4.2758919E-02
   15.76106      0.3850361      0.1977002      0.4570168       1.620332    
  0.6288860       3.960482       173.0103       1731.653       13.94275    
  4.4874027E-02   13.61760      0.3387988      0.1761506      0.3805956    
   1.349384      0.5259466       3.307165       177.7319       2446.194    
   15.78134      4.7019932E-02   11.73968      0.2991171      0.1596240    
  0.3179871       1.127409      0.4412522       2.769956       182.5658    
   3513.735       17.69965      4.9164377E-02   10.09607      0.2648835    
  0.1490970      0.2664119      0.9445511      0.3711817       2.325770    
   187.5110       4862.950       19.03555      5.1285092E-02   8.657688    
  0.2352020      0.1454588      0.2237213      0.7931938      0.3128999    
   1.956563       192.5670       6881.840       20.54081      5.3296626E-02
   7.401481      0.2093570      0.1523764      0.1882394      0.6673942    
  0.2642163       1.648400       197.7329       9602.652       22.04657    
  5.5113785E-02   6.305185      0.1867436      0.1741051      0.1586418    
