     2013090   32442.0000000000        12.66167             123         170
   89.99986      2.5913431E-03   10.82950      3.5075360E-27  2.7716098E-20
  6.3428107E-22  1.1041080E-21  2.2868694E-20  8.1079914E-20  9.8321289E-21
  6.4956322E-20   91.49986      3.4346832E-03   22.45541      2.0452173E-24
  6.0661964E-18  1.8276583E-19  3.0199651E-19  6.1951303E-18  2.1964552E-17
  2.6169484E-18  1.7244871E-17   93.12267      7.5454549E-03   36.87223    
  3.3443534E-21  3.7479154E-15  1.5154214E-16  2.3359512E-16  4.7287660E-15
  1.6765625E-14  1.9312550E-15  1.2699492E-14   94.86827      1.4072958E-02
   46.64568      3.7243344E-18  1.6927084E-12  8.8105196E-14  1.2451574E-13
  2.4752251E-12  8.7757978E-12  9.7868870E-13  6.4211761E-12   96.73660    
  7.1490154E-02   45.01534      2.7002307E-15  5.3807880E-10  3.4259810E-11
  4.3809949E-11  8.5088536E-10  3.0167753E-09  3.2615793E-10  2.1348825E-09
   98.72755      0.2458048       33.21935      1.2204998E-12  1.1529848E-07
  8.4713125E-09  9.7321191E-09  1.8381594E-07  6.5171105E-07  6.8407289E-08
  4.4665336E-07   100.8410      0.6634060       18.90178      3.2945249E-10
  1.5874182E-05  1.2643939E-06  1.3036896E-06  2.3847893E-05  8.4551619E-05
  8.6317368E-06  5.6212408E-05   103.0769       1.505307       8.558342    
  5.0946916E-08  1.3379861E-03  1.0882551E-04  1.0113884E-04  1.7850595E-03
  6.3288468E-03  6.2989746E-04  4.0907878E-03   105.4349       3.150563    
   3.394152      4.3485725E-06  6.6086985E-02  5.2223541E-03  4.4136443E-03
  7.4889250E-02  0.2655164      2.5834301E-02  0.1672906       107.9149    
   5.517982       2.538323      1.9563371E-04   1.815649      0.1343658    
  0.1044827       1.699443       6.025298      0.5741113       3.707038    
   110.5166       12.23131       14.36469      4.2132479E-03   25.17101    
   1.708855       1.233716       19.18851       68.03197       6.368682    
   41.02580       113.2399       43.55054       71.75511      4.0654786E-02
   164.8953       10.18898       6.879017       102.0646       361.8653    
   33.50143       215.4196       116.0843       154.8664       187.8470    
  0.1876442       542.6729       30.33647       19.34488       273.3862    
   969.2783       89.40192       573.9202       119.0496       349.4340    
   290.4469      0.4827818       1039.808       52.37166       31.93340    
   429.2918       1522.035       140.9804       903.4043       122.1354    
   555.7205       317.6399      0.8311169       1385.069       62.89316    
   37.10244       473.2635       1677.934       157.5658       1007.663    
   125.3413       745.9470       289.5673       1.134634       1509.398    
   62.11633       35.75346       430.9843       1528.035       146.9267    
   937.7115       128.6670       863.5270       244.3557       1.385999    
   1504.304       56.58092       31.92573       362.2719       1284.418    
   127.4282       811.7443       132.1120       975.0070       201.7057    
   1.612336       1447.676       50.31321       27.90380       297.3269    
   1054.159       108.3412       689.0127       135.6758       1094.107    
   165.8881       1.829771       1370.264       44.52365       24.31851    
   243.0729       861.8039       91.85623       583.3083       139.3580    
   1217.113       136.4665       2.041821       1280.923       39.36464    
   21.21045       198.8599       705.0486       77.88515       493.9143    
   143.1581       1342.267       112.3993       2.246890       1183.062    
   34.76717       18.50750       162.8375       577.3331       65.99294    
   417.9579       147.0754       1483.764       92.98507       2.442792    
   1079.865       30.65984       16.14506       133.4100       472.9989    
   55.82909       353.1405       151.1096       1640.939       77.46915    
   2.628534       974.9208       26.99693       14.07885       109.3525    
   387.7043       47.14622       297.8423       155.2599       1801.278    
   65.05999       2.804646       871.5946       23.74608       12.27612    
   89.70137       318.0321       39.75317       250.8162       159.5257    
   2019.454       55.76143       2.972158       772.7496       20.87808    
   10.70956       73.66869       261.1890       33.48805       211.0075    
   163.9065       2301.332       48.81133       3.133677       680.0436    
   18.36093       9.353033       60.57795       214.7764       28.19067    
   177.3814       168.4016       2639.834       43.51104       3.288801    
   595.0618       16.15989       8.181071       49.92439       177.0047    
   23.74191       149.1688       173.0103       3138.682       39.91284    
   3.439155       518.0037       14.24008       7.170622       41.22770    
   146.1709       20.00440       125.4873       177.7319       3805.648    
   37.25316       3.585158       448.7666       12.56650       6.299631    
   34.11523       120.9540       16.86520       105.6130       182.5658    
   4758.963       35.49069       3.725528       387.0515       11.10680    
   5.549572       28.28440       100.2811       14.22740       88.92644    
   187.5110       6008.382       33.90055       3.858460       332.3185    
   9.831480       4.904264       23.49119       83.28694       12.00761    
   74.89578       192.5670       7891.576       33.07027       3.978211    
   284.0164       8.714688       4.352252       19.53971       69.27716    
   10.13614       63.07838       197.7329       10366.35       32.39971    
   4.079067       241.5555       7.733614       3.884547       16.27305    
   57.69536       8.553773       53.10099       203.0080       13406.18    
   31.31263       4.152674       204.4407       6.869058       3.497507    
   13.56559       48.09619       7.212233       44.66071       208.3913    
   17097.68       30.31214       4.189704       172.1605       6.104070    
   3.188910       11.31637       40.12167       6.071167       37.50500    
   213.8822       21459.41       29.35475       4.177502       144.2062    
   5.424429       2.965418       9.444216       33.48404       5.097025    
   31.42389       219.4797       26060.67       28.18416       4.111538    
   120.0805       4.817840       2.826609       7.883261       27.94974    
   4.262475       26.24437       225.1830       30969.29       27.03543    
   3.980848       99.33674       4.273919       2.789995       6.579941    
   23.32888       3.545785       21.82618       230.9913       35526.11    
   25.65172       3.793766       81.55759       3.783932       2.849227    
   5.490430       19.46607       2.929711       18.05473       236.9035    
   39668.10       24.18210       3.552266       66.41920       3.341220    
   3.021650       4.578814       16.23398       2.401680       14.84232    
   242.9189       42882.50       22.52024       3.275201       53.62216    
   2.940453       3.294055       3.815492       13.52765       1.951516    
   12.11627       249.0365       45067.10       20.76288       2.975004    
   42.91906       2.577902       3.672280       3.176076       11.26063    
   1.571278       9.818625       255.2553       46041.95       18.87976    
   2.671020       34.06689       2.250702       4.134058       2.640405    
   9.361435       1.253613       7.897777       261.5745       45781.83    
   16.94997       2.376004       26.83743       1.956792       4.661265    
   2.191812       7.770969      0.9916404       6.307784       267.9931    
   44316.83       15.00377       2.101621       21.00335       1.694350    
   5.213013       1.816435       6.440085      0.7783864       5.004988    
   274.5101       41912.53       13.08994       1.852284       16.34789    
   1.461607       5.764302       1.502716       5.327811      0.6069625    
   3.948287       281.1246       38793.15       11.28175       1.628911    
   12.66755       1.256576       6.293797       1.240932       4.399670    
  0.4706677       3.098934       287.8355       35108.76       9.576960    
   1.435561       9.780991       1.077169       6.725331       1.022898    
   3.626638      0.3633440       2.421885       294.6420       31283.52    
   8.054042       1.264080       7.533321      0.9212046       7.110420    
  0.8416784       2.984133      0.2795600       1.886293       301.5429    
   27377.66       6.660329       1.120726       5.789630      0.7876097    
   7.347274      0.6913689       2.451217      0.2145093       1.464816    
   308.5373       23643.68       5.495532      0.9903514       4.444807    
  0.6711662       7.543520      0.5669740       2.010181      0.1643245    
   1.135144       315.6241       20146.43       4.451982      0.8836508    
   3.408272      0.5712861       7.510768      0.4642357       1.645926    
  0.1256894      0.8779687       322.8025       16990.44       3.588908    
  0.7869493       2.613209      0.4860472       7.476054      0.3795723    
   1.345756      9.6103996E-02  0.6784051       330.0713       14196.70    
   2.875113      0.7001735       2.002828      0.4133467       7.437948    
  0.3099207       1.098810      7.3443450E-02  0.5236437       337.4294    
   11761.91       2.274055      0.6305633       1.534526      0.3514566    
   7.136537      0.2527247      0.8960239      5.6105357E-02  0.4038447    
   344.8760       9694.457       1.798640      0.5655348       1.176782    
  0.2989988       6.902289      0.2058493      0.7298293      4.2898357E-02
  0.3115243       352.4099       7921.229       1.406891      0.5099477    
  0.9025760      0.2544519       6.576023      0.1674783      0.5937868    
  3.2806423E-02  0.2402432       360.0302       6421.061       1.098474    
  0.4605429      0.6927628      0.2166999       6.219496      0.1361188    
  0.4826028      2.5108268E-02  0.1853254       367.7357       5214.470    
  0.8509378      0.4166478      0.5321133      0.1847025       5.853887    
  0.1105214      0.3918486      1.9232018E-02  0.1430149       375.5255    
   4205.574      0.6573657      0.3778099      0.4090380      0.1575765    
   5.462052      8.9652002E-02  0.3178571      1.4743667E-02  0.1104172    
   383.3984       3375.495      0.5057202      0.3428138      0.3147247    
  0.1345758       5.083002      7.2656766E-02  0.2576012      1.1314224E-02
  8.5306570E-02   391.3535       2701.959      0.3874439      0.3116927    
  0.2423751      0.1150605       4.697365      5.8830246E-02  0.2085800    
  8.6907865E-03  6.5951154E-02   399.3897       2193.560      0.2960224    
  0.2835506      0.1868480      9.8491117E-02   4.328976      4.7593214E-02
  0.1687396      6.6827741E-03  5.1029079E-02   407.5060       1738.304    
  0.2254388      0.2573714      0.1442003      8.4122017E-02   3.969545    
  3.8469631E-02  0.1363923      5.1444215E-03  3.9518841E-02   415.7014    
   1394.271      0.1713361      0.2346536      0.1113959      7.2218075E-02
   3.627121      3.1068416E-02  0.1101517      3.9642374E-03  3.0630892E-02
   423.9747       1114.811      0.1298501      0.2140334      8.6151093E-02
  6.2070820E-02   3.305643      2.5070062E-02  8.8884763E-02  3.0582550E-03
  2.3764662E-02   432.3250       878.3668      9.8310858E-02  0.1952833    
  6.6698708E-02  5.3409502E-02   3.001431      2.0212868E-02  7.1663797E-02
  2.3618613E-03  1.8454513E-02   440.7512       709.1881      7.4270509E-02
  0.1781854      5.1694151E-02  4.6007864E-02   2.720621      1.6283169E-02
  5.7731234E-02  1.8260338E-03  1.4344146E-02   449.2523       554.8582    
  5.6098998E-02  0.1625993      4.0107824E-02  3.9674819E-02   2.457041    
  1.3106700E-02  4.6469208E-02  1.4133363E-03  1.1159526E-02   457.8272    
   449.5451      4.2293556E-02  0.1483378      3.1151926E-02  3.4249801E-02
   2.217196      1.0541265E-02  3.7373573E-02  1.0951955E-03  8.6900517E-03
   466.4750       356.5316      3.1908747E-02  0.1352869      2.4221553E-02
  2.9596929E-02   1.995055      8.4710866E-03  3.0033851E-02  8.4970344E-04
  6.7733657E-03   475.1946       285.1029      2.4068993E-02  0.1233441    
  1.8853204E-02  2.5601899E-02   1.792157      6.8019927E-03  2.4116155E-02
  6.6009501E-04  5.2845324E-03   483.9850       228.9508      1.8182268E-02
  0.1123865      1.4690338E-02  2.2167973E-02   1.606827      5.4574008E-03
