     2013090   32442.0000000000        12.66167             123         170
   89.99986      2.5913420E-03   10.82950      0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.9532269E-37  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   91.49986      3.4346832E-03   22.45541      0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.9808793E-37  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   93.12267      7.5454563E-03   36.87223    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.5101993E-37  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   94.86827      1.4072958E-02
   46.64568      6.8701730E-31  2.0304698E-24  0.0000000E+00  1.4167568E-35
  0.0000000E+00  0.0000000E+00  8.2207999E-25  3.3608516E-24   96.73660    
  7.1490295E-02   45.01534      1.1635396E-26  4.8266074E-21  1.6260794E-22
  1.6916096E-22  2.9550171E-21  1.0476878E-20  2.5353476E-21  1.6923944E-20
   98.72755      0.2458045       33.21935      2.9759153E-23  5.5408114E-18
  2.4149005E-19  2.2236078E-19  3.6531576E-18  1.2952104E-17  2.8987798E-18
  1.9357131E-17   100.8410      0.6634043       18.90177      4.6711206E-20
  4.2015659E-15  2.2012896E-16  1.8065802E-16  2.7877976E-15  9.8840097E-15
  2.0457946E-15  1.3660283E-14   103.0769       1.504554       8.556960    
  4.3513485E-17  2.0204225E-12  1.1865553E-13  8.7660097E-14  1.2719893E-12
  4.5097801E-12  8.6363593E-13  5.7627774E-12   105.4349       3.144530    
   3.337930      2.3421608E-14  5.9602201E-10  3.6995379E-11  2.4888066E-11
  3.4069972E-10  1.2079353E-09  2.1414132E-10  1.4269355E-09   107.9149    
   5.355106       1.293009      7.1653907E-12  1.0563430E-07  6.6126198E-09
  4.1021258E-09  5.3267993E-08  1.8885925E-07  3.1005314E-08  2.0616883E-07
   110.5166       8.935472      0.6673299      1.2406179E-09  1.1163145E-05
  6.8201086E-07  3.9533384E-07  4.9082873E-06  1.7402108E-05  2.6452481E-06
  1.7539034E-05   113.2399       14.20162      0.5537643      1.2267223E-07
  7.0555916E-04  4.1363171E-05  2.2698581E-05  2.7235638E-04  9.6562714E-04
  1.3558302E-04  8.9576590E-04   116.0843       20.72671      0.6102091    
  6.9803764E-06  2.6627036E-02  1.4872281E-03  7.8119274E-04  9.1745891E-03
  3.2528087E-02  4.1998248E-03  2.7639721E-02   119.0496       29.36965    
  0.8929247      2.2323137E-04  0.5857788      3.1133786E-02  1.5749216E-02
  0.1824217      0.6467679      7.7097215E-02  0.5056432       122.1354    
   42.62696       2.605851      3.8536396E-03   7.266277      0.3674595    
  0.1794882       2.046715       7.256534      0.8127246       5.316655    
   125.3413       74.23727       10.95108      3.5958111E-02   50.75482    
   2.440129       1.154977       12.90052       45.73820       4.906176    
   32.03196       128.6670       170.6630       35.28365      0.1919523    
   208.9962       9.538236       4.400175       48.00365       170.1947    
   17.70317       115.3513       132.1120       412.2124       77.56904    
  0.6417336       549.5939       23.80395       10.78019       114.8858    
   407.3224       41.31195       268.4976       135.6758       834.8930    
   123.0743       1.488865       1015.315       41.77217       18.71254    
   195.1813       692.0063       68.53194       443.9324       139.3580    
   1376.676       153.6586       2.649324       1450.161       56.77868    
   25.33484       259.1495       918.8027       88.87347       573.4163    
   143.1581       1938.688       163.7595       3.943457       1742.900    
   65.13869       29.10832       292.1966       1035.970       97.99532    
   629.5818       147.0754       2477.210       159.0735       5.247332    
   1882.115       67.45166       30.28841       298.0462       1056.709    
   98.03679       627.2482       151.1096       2992.142       147.1337    
   6.526286       1908.050       65.97570       29.81040       286.8435    
   1016.990       92.91354       592.2471       155.2599       3490.712    
   132.9193       7.788561       1862.667       62.59597       28.45753    
   266.9177       946.3447       85.50284       543.2201       159.5257    
   4004.280       118.9595       9.042983       1773.979       58.39338    
   26.68750       243.1913       862.2236       77.34208       489.9484    
   163.9065       4555.099       106.3124       10.28826       1657.920    
   53.89269       24.73228       218.1679       773.5044       69.12003    
   436.7171       168.4016       5117.625       94.87987       11.50372    
   1526.021       49.34441       22.71173       193.3850       685.6376    
   61.21560       385.8356       173.0103       5784.744       85.27425    
   12.67187       1385.497       44.88954       20.70125       169.5951    
   601.2918       53.78006       338.1799       177.7319       6547.481    
   76.90039       13.77573       1242.418       40.61876       18.75277    
   147.3557       522.4430       46.91573       294.3349       182.5658    
   7473.650       69.70118       14.79839       1101.842       36.59609    
   16.90575       127.0242       450.3583       40.68130       254.6226    
   187.5110       8666.470       63.57375       15.72627       967.3850    
   32.86154       15.18627       108.7842       385.6895       35.09451    
   219.1185       192.5670       10408.17       58.90611       16.53616    
   841.6211       29.43456       13.61088       92.67457       328.5735    
   30.14269       187.7180       197.7329       12457.40       54.16921    
   17.21061       726.0591       26.31665       12.18599       78.62391    
   278.7575       25.78852       160.1737       203.0080       15222.61    
   50.13292       17.71516       621.5736       23.49770       10.91633    
   66.48855       235.7321       21.98265       136.1689       208.3913    
   18558.49       46.35102       18.01978       528.2326       20.95592    
   9.796510       56.08363       198.8420       18.66603       115.3314    
   213.8822       22608.82       42.88041       18.07791       445.7067    
   18.66733       8.830522       47.21097       167.3843       15.77980    
   97.29051       219.4797       26964.64       39.41908       17.87651    
   373.2756       16.60472       8.011672       39.67349       140.6606    
   13.26812       81.68920       225.1830       31702.90       36.18704    
   17.37583       310.1373       14.74185       7.351513       33.28749    
   118.0193       11.08297       68.21262       230.9913       36153.85    
   32.93468       16.61650       255.4144       13.05478       6.839427    
   27.88745       98.87369       9.184359       56.58812       236.9035    
   40225.80       29.87556       15.60775       208.4068       11.52472    
   6.489419       23.32815       82.70889       7.543025       46.60281    
   242.9189       43386.89       26.88970       14.43315       168.4054    
   10.13638       6.287270       19.48386       69.07914       6.134565    
   38.07400       249.0365       45519.84       24.08316       13.14606    
   134.7948       8.879173       6.237376       16.24691       57.60266    
   4.939434       30.85220       255.2553       46440.68       21.38801    
   11.83250       106.9184       7.744822       6.316510       13.52543    
   47.95380       3.938193       24.79734       261.5745       46126.63    
   18.84269       10.55050       84.12230       6.727161       6.505668    
   11.24129       39.85549       3.111426       19.77858       267.9931    
   44609.85       16.43498       9.353811       65.72405       5.820260    
   6.762199       9.327783       33.07123       2.438350       15.66588    
   274.5101       42158.06       14.17596       8.264111       51.05441    
   5.017930       7.058530       7.727994       27.39925       1.897741    
   12.33287       281.1246       38996.00       12.11008       7.287041    
   39.47423       4.312957       7.369709       6.393107       22.66647    
   1.468539       9.657978       287.8355       35276.79       10.21213    
   6.440975       30.40882       3.697610       7.617578       5.281395    
   18.72495       1.131198       7.529943       294.6420       31420.64    
   8.543110       5.690927       23.36491       3.163801       7.847089    
   4.357200       15.44825      0.8683974       5.850295       301.5429    
   27489.90       7.040967       5.063978       17.91306       2.707356    
   7.956878       3.590079       12.72846      0.6648129       4.531696    
   308.5373       23735.77       5.789200       4.493803       13.71814    
   2.309950       8.045176       2.954301       10.47434      0.5081082    
   3.502831       315.6241       20219.88       4.685703       4.026338    
   10.49265       1.969294       7.921060       2.428066       8.608597    
  0.3877452       2.702208       322.8025       17049.43       3.775726    
   3.601372       8.024373       1.678544       7.811371       1.993126    
   7.066539      0.2957800       2.082449       330.0713       14246.05    
   3.018197       3.220359       6.133935       1.430451       7.715553    
   1.634050       5.793449      0.2254971       1.603006       337.4294    
   11802.00       2.389900       2.912808       4.687005       1.219047    
   7.366139       1.337992       4.743790      0.1718420       1.232787    
   344.8760       9726.922       1.890640       2.624738       3.584268    
   1.039565       7.089700       1.094261       3.879654      0.1310593    
  0.9481846       352.4099       7947.752       1.480488       2.377404    
   2.741172      0.8868929       6.730343      0.8938305       3.169035    
  9.9968307E-02  0.7290131       360.0302       6442.534       1.158159    
   2.156223       2.097691      0.7572287       6.345459      0.7292430    
   2.585498      7.6306641E-02  0.5605969       367.7357       5232.137    
  0.8989230       1.958819       1.606288      0.6470709       5.958574    
  0.5942625       2.106931      5.8288440E-02  0.4311993       375.5255    
   4219.925      0.6964818       1.783081       1.230840      0.5534469    
   5.547697      0.4837051       1.714954      4.4559985E-02  0.3317884    
   383.3984       3387.308      0.5373927       1.623987      0.9439466    
  0.4738473       5.154244      0.3932697       1.394320      3.4097590E-02
  0.2554380       391.3535       2711.613      0.4134213       1.481554    
  0.7245082      0.4061224       4.755991      0.3193840       1.132361    
  2.6115488E-02  0.1967683       399.3897       2201.463      0.3173430    
   1.352038      0.5566012      0.3484549       4.377149      0.2590949    
  0.9186093      2.0022703E-02  0.1516819       407.5060       1744.792    
  0.2429210       1.230819      0.4280434      0.2982839       4.009576    
  0.2099605      0.7444053      1.5368220E-02  0.1170209       415.7014    
   1399.614      0.1857691       1.125205      0.3294723      0.2566114    
   3.660285      0.1699619      0.6025921      1.1807578E-02  9.0348348E-02
   423.9747       1119.216      0.1418068       1.028844      0.2538631    
  0.2209820       3.333179      0.1374390      0.4872836      9.0820389E-03
  6.9815993E-02   432.3250       882.0085      0.1082430      0.9408018    
  0.1957966      0.1904806       3.024350      0.1110242      0.3936311    
  6.9930004E-03  5.3994782E-02   440.7512       712.2024      8.2544751E-02
  0.8601444      0.1511595      0.1643406       2.739719      8.9594200E-02
  0.3176522      5.3901249E-03  4.1794077E-02   449.2523       557.3589    
  6.3009471E-02  0.7863113      0.1168106      0.1419124       2.472982    
  7.2228014E-02  0.2560811      4.1589281E-03  3.2377217E-02   457.8272    
   451.6232      4.8079178E-02  0.7184824      9.0353735E-02  0.1226485    
   2.230516      5.8170166E-02  0.2062397      3.2122850E-03  2.5103204E-02
   466.4750       358.2622      3.6764245E-02  0.6561854      6.9954187E-02
  0.1060841       2.006204      4.6802677E-02  0.1659368      2.4836343E-03
  1.9479342E-02   475.1946       286.5475      2.8153118E-02  0.5989891    
  5.4210614E-02  9.1826506E-02   1.801500      3.7620530E-02  0.1333819    
  1.9222363E-03  1.5127862E-02   483.9850       230.1591      2.1624954E-02
  0.5463524      4.2048395E-02  7.9542205E-02   1.614669      3.0211329E-02
  0.1071129      1.4892513E-03  1.1758050E-02   492.8452       182.4324    
  1.6650680E-02  0.4981300      3.2643773E-02  6.8948038E-02   1.443053    
  2.4238886E-02  8.5937865E-02  1.1549551E-03  9.1462620E-03   501.7741    
   148.3048      1.2879983E-02  0.4533698      2.5350619E-02  5.9785999E-02
   1.289889      1.9418575E-02  6.8847679E-02  8.9608092E-04  7.1163974E-03
   510.7709       116.9534      9.9905767E-03  0.4125443      1.9702859E-02
  5.1871691E-02   1.147654      1.5542671E-02  5.5105831E-02  6.9585902E-04
  5.5412147E-03   519.8344       96.16798      7.8049973E-03  0.3747892    
  1.5325690E-02  4.5030203E-02   1.021654      1.2429330E-02  4.4067621E-02
  5.4084341E-04  4.3179682E-03   528.9636       76.41934      6.1178934E-03
  0.3403784      1.1929938E-02  3.9111018E-02  0.9048905      9.9309962E-03
  3.5209894E-02  4.2068752E-04  3.3671553E-03   538.1577       62.93626    
  4.8345220E-03  0.3085866      9.2933457E-03  3.3986151E-02  0.8021492    
  7.9281442E-03  2.8108874E-02  3.2746026E-04  2.6275201E-03   547.4156    
   50.70244      3.8357752E-03  0.2796361      7.2442484E-03  2.9545348E-02
  0.7076185      6.3240225E-03  2.2421535E-02  2.5505078E-04  2.0516296E-03
   556.7364       41.66562      3.0670876E-03  0.2529936      5.6504696E-03
  2.5694706E-02  0.6243949      5.0404500E-03  1.7870687E-02  1.9876516E-04
  1.6028888E-03   566.1190       33.99347      2.4654386E-03  0.2286829    
  4.4097551E-03  2.2353288E-02  0.5492436      4.0142904E-03  1.4232483E-02
  1.5497681E-04  1.2529292E-03   575.5626       27.95740      1.9943337E-03
  0.2064311      3.4431715E-03  1.9451935E-02  0.4828878      3.1946350E-03
  1.1326433E-02  1.2088849E-04  9.7980956E-04   585.0662       23.07480    
