     2013090   32442.0000000000        12.66167             123         170
   89.99986      1.4751504E-02   11.12280      8.0389675E-08  0.5284870    
  1.2294680E-02  2.1970043E-02  0.4583014       1.624887      0.1892751    
   1.216621       91.49986      4.8173003E-02   97.81695      2.6769114E-05
   102.4479       2.147280       3.519696       72.57778       257.3212    
   46.01430       295.7741       93.12267       1.509253       517.8817    
  3.2927297E-04   509.7973       13.44885       20.20092       404.1474    
   1432.886       272.3008       1750.058       94.86827       7.117852    
   1325.045      1.7153962E-03   1144.534       37.46770       50.36464    
   963.0538       3414.463       683.0090       4388.804       96.73660    
   11.52069       1566.281      3.9872159E-03   1249.110       48.77512    
   57.43549       1027.824       3644.104       778.3182       5000.040    
   98.72755       16.38143       1237.744      6.1327145E-03   982.2054    
   43.71144       44.59177       727.8827       2580.675       596.7432    
   3832.436       100.8410       16.22531       877.7977      8.5711619E-03
   749.7228       36.42052       32.41273       472.1847       1674.109    
   415.9514       2670.308       103.0769       19.12135       599.3121    
  1.1633165E-02   588.3860       29.78912       23.52409       300.7809    
   1066.405       281.6689       1807.347       105.4349       23.64855    
   398.7530      1.5311371E-02   471.3932       23.84541       17.05994    
   189.4903       671.8291       186.7140       1197.326       107.9149    
   29.72136       260.5524      1.9448983E-02   382.2131       18.64789    
   12.34206       118.7940       421.1787       121.9142       781.2118    
   110.5166       37.40239       169.7123      2.3846326E-02   313.2166    
   14.37491       8.964231       75.10311       266.2747       79.58807    
   509.5586       113.2399       46.93932       112.1540      2.8337842E-02
   259.9411       11.07968       6.606469       48.62310       172.3910    
   52.86435       338.1460       116.0843       58.22952       75.65958    
  3.2799080E-02   218.5311       8.589839       4.952271       32.39178    
   114.8436       35.96299       229.8118       119.0496       71.48193    
   52.33313      3.7137214E-02   185.8665       6.730069       3.782579    
   22.25650       78.90941       25.14686       160.5346       122.1354    
   85.13697       37.26924      4.1300427E-02   159.6503       5.354403    
   2.951293       15.80002       56.01825       18.11986       115.5608    
   125.3413       98.70919       27.32425      4.5283694E-02   138.1497    
   4.327118       2.348983       11.55371       40.96317       13.42163    
   85.51408       128.6670       113.9094       20.57185      4.9106065E-02
   120.0740       3.539003       1.897906       8.645040       30.65059    
   10.15631       64.64739       132.1120       129.3739       15.88446    
  5.2799668E-02   104.5980       2.923441       1.552304       6.589861    
