     2013090   32442.0000000000        12.66167             123         170
   89.99986      3.6567794E-03   10.85926      7.3780928E-09  5.3402483E-02
  1.1988456E-03  2.1359697E-03  4.4836454E-02  0.1589656      1.9122813E-02
  0.1229297       91.49986      7.4966368E-03   30.07864      2.9634296E-06
   10.36253      0.2437223      0.4052080       8.405149       29.80007    
   4.652343       29.90689       93.12267      0.1710891       134.0157    
  7.2335657E-05   102.9715       2.995790       4.590565       92.72269    
   328.7441       54.98202       353.3668       94.86827       3.790366    
   637.1599      8.5718301E-04   528.5394       18.75343       25.85651    
   501.5553       1778.241       315.3444       2026.193       96.73660    
   11.81902       1437.937      3.9879712E-03   1143.559       48.20524    
   58.77913       1077.596       3820.568       712.4503       4576.378    
   98.72755       19.37524       1522.660      8.3358567E-03   1214.582    
   57.81908       61.50530       1041.875       3693.919       737.8269    
   4737.732       100.8410       27.60283       1137.020      1.2181053E-02
   975.6242       49.85293       46.18088       704.9166       2499.250    
   541.1955       3473.676       103.0769       27.15560       781.1107    
  1.6486637E-02   769.3189       40.41812       33.04787       446.1019    
   1581.634       368.2210       2362.227       105.4349       32.14555    
   524.1317      2.1705750E-02   620.7537       32.26565       23.75164    
   279.9838       992.6699       245.8303       1576.079       107.9149    
   39.25319       346.5458      2.7707171E-02   508.9044       25.33552    
   17.14944       175.6475       622.7502       162.2959       1039.750    
   110.5166       48.32265       228.0063      3.4137163E-02   421.1571    
   19.62960       12.45743       111.1663       394.1350       106.9973    
   684.8977       113.2399       59.35551       151.6035      4.0670417E-02
   351.7652       15.17806       9.175310       71.92889       255.0206    
   71.52676       457.4227       116.0843       72.33475       102.5501    
  4.7097903E-02   296.7680       11.78242       6.867320       47.82079    
   169.5464       48.83027       311.9712       119.0496       87.16196    
   70.94862      5.3298645E-02   252.8733       9.233720       5.235552    
   32.77154       116.1900       34.20708       218.3287       122.1354    
   101.9367       50.44847      5.9224084E-02   217.4476       7.345798    
   4.078192       23.20454       82.27064       24.67580       157.3394    
   125.3413       116.9231       36.87030      6.4885899E-02   188.3270    
   5.936242       3.241829       16.92981       60.02385       18.29362    
   116.5315       128.6670       133.3120       27.60578      7.0318781E-02
   163.8134       4.855388       2.616969       12.64342       44.82667    
   13.85382       88.16504       132.1120       149.8635       21.13795    
  7.5567447E-02   142.7973       4.011309       2.139027       9.621767    
   34.11354       10.67332       67.85976       135.6758       175.0625    
   16.69493      8.0681741E-02   124.5623       3.343445       1.767135    
   7.437929       26.37084       8.341845       52.98571       139.3580    
   209.0069       13.67291      8.5714780E-02   108.6228       2.809125    
   1.473647       5.826199       20.65652       6.599325       41.87684    
   143.1581       251.2838       11.66653      9.0719692E-02   94.64056    
   2.377518       1.239260       4.615425       16.36378       5.275489    
   33.44293       147.0754       304.5847       10.43277      9.5747396E-02
   82.36304       2.025859       1.050135       3.691952       13.08965    
   4.255530       26.94928       151.1096       386.3412       9.953953    
  0.1008432       71.58965       1.737085      0.8961546       2.978326    
   10.55952       3.460132       21.88859       155.2599       512.2593    
   10.20566      0.1060478       62.14837       1.498191      0.7697988    
   2.420484       8.581715       2.833177       17.90215       159.5257    
   677.3192       10.83913      0.1113943       53.88501       1.299161    
  0.6653699       1.979939       7.019783       2.334229       14.73159    
   163.9065       931.5016       12.01480      0.1169325       46.64856    
   1.132212      0.5787089       1.628294       5.773043       1.933089    
   12.18412       168.4016       1270.929       13.32403      0.1225930    
   40.34073      0.9911703      0.5064718       1.346201       4.772893    
   1.609028       10.12740       173.0103       1785.243       15.02054    
  0.1283971       34.83134      0.8712627      0.4466082       1.117722    
   3.962832       1.344769       8.451251       177.7319       2497.056    
   16.66632      0.1343081       30.01624      0.7686722      0.3975086    
  0.9313936       3.302214       1.127789       7.075769       182.5658    
   3560.137       18.43246      0.1402294       25.80917      0.6803775    
  0.3590945      0.7785065       2.760159      0.9485385       5.940119    
   187.5110       4904.357       19.64363      0.1460920       22.13113    
  0.6039497      0.3314077      0.6523752       2.312967      0.7995778    
   4.997000       192.5670       6917.326       21.05113      0.1516438    
   18.92029      0.5374637      0.3174583      0.5478298       1.942306    
  0.6751977       4.210114       197.7329       9629.360       22.47098    
  0.1566360       16.11807      0.4793116      0.3209354      0.4608184    
   1.633811      0.5707530       3.550205       203.0080       12799.89    
   22.94699      0.1607421       13.68057      0.4282008      0.3482378    
  0.3881486       1.376163      0.4826311       2.994574       208.3913    
   16637.44       23.35662      0.1635471       11.56701      0.3830403    
  0.4067495      0.3272738       1.160334      0.4079108       2.524910    
   213.8822       21112.77       23.61613      0.1645027       9.738358    
  0.3429025      0.5104946      0.2761402      0.9790424      0.3441948    
   2.126223       219.4797       25789.61       23.51983      0.1633483    
   8.158792      0.3070039      0.6650834      0.2330786      0.8263694    
  0.2895770       1.786456       225.1830       30744.62       23.29635    
  0.1595584       6.797132      0.2746909      0.8931317      0.1967268    
  0.6974860      0.2425642       1.496002       230.9913       35329.67    
   22.69996      0.1533767       5.625217      0.2454245       1.191985    
  0.1659697      0.5884379      0.2019956       1.247174       236.9035    
   39487.75       21.88837      0.1448030       4.621924      0.2188098    
   1.581257      0.1398984      0.4960036      0.1670446       1.034217    
   242.9189       42717.68       20.75732      0.1345577       3.768243    
  0.1945420       2.049761      0.1177684      0.4175424      0.1370596    
  0.8524582       249.0365       44918.82       19.41512      0.1231314    
   3.048936      0.1724233       2.604626      9.8972261E-02  0.3509016    
  0.1115480      0.6982495       255.2553       45909.69       17.85750    
  0.1113186       2.449117      0.1523090       3.223739      8.3010271E-02
  0.2943091      9.0060204E-02  0.5683715       261.5745       45667.02    
   16.17358      9.9675789E-02   1.954841      0.1341038       3.890321    
  6.9469824E-02  0.2463021      7.2178997E-02  0.4599746       267.9931    
   44218.45       14.41455      8.8718340E-02   1.552053      0.1177226    
   4.563784      5.8004323E-02  0.2056517      5.7477582E-02  0.3703391    
   274.5101       41829.62       12.64075      7.8668796E-02   1.227199    
  0.1030799       5.220559      4.8319586E-02  0.1713149      4.5530155E-02
  0.2968897       281.1246       38723.99       10.93837      6.9595180E-02
  0.9673741      9.0071052E-02   5.840486      4.0161110E-02  0.1423894    
  3.5916001E-02  0.2371751       287.8355       35051.38       9.312639    
  6.1703511E-02  0.7609771      7.8584500E-02   6.348612      3.3309493E-02
  0.1180973      2.8245250E-02  0.1889685       294.6420       31236.15    
   7.850203      5.4665130E-02  0.5980091      6.8499550E-02   6.798510    
  2.7573179E-02  9.7759455E-02  2.2170153E-02  0.1502942       301.5429    
   27338.66       6.501192      4.8776239E-02  0.4696439      5.9781201E-02
   7.088655      2.2784520E-02  8.0781475E-02  1.7378982E-02  0.1193851    
   308.5373       23611.45       5.372219      4.3388322E-02  0.3689857    
  5.2075204E-02   7.330233      1.8798461E-02  6.6649087E-02  1.3619191E-02
  9.4790682E-02   315.6241       20120.85       4.353887      3.8991760E-02
  0.2899931      4.5377392E-02   7.336307      1.5488965E-02  5.4915421E-02
  1.0671238E-02  7.5243548E-02   322.8025       16969.91       3.510048    
  3.4993421E-02  0.2282130      3.9578285E-02   7.333580      1.2748620E-02
  4.5199655E-02  8.3690640E-03  5.9763655E-02   330.0713       14178.88    
   2.815213      3.1382695E-02  0.1797682      3.4550320E-02   7.318310    
  1.0482659E-02  3.7165787E-02  6.5680370E-03  4.7489036E-02   337.4294    
   11747.45       2.225542      2.8513376E-02  0.1417562      3.0194871E-02
   7.037979      8.6127371E-03  3.0536067E-02  5.1591075E-03  3.7760518E-02
   344.8760       9682.722       1.759861      2.5812309E-02  0.1120098    
  2.6432397E-02   6.821721      7.0724953E-03  2.5075210E-02  4.0601855E-03
  3.0069843E-02   352.4099       7911.552       1.375833      2.3506487E-02
  8.8615462E-02  2.3169329E-02   6.509548      5.8042374E-03  2.0578658E-02
  3.1990733E-03  2.3968134E-02   360.0302       6413.173       1.073245    
  2.1452706E-02  7.0222527E-02  2.0341048E-02   6.165124      4.7611664E-03
  1.6880499E-02  2.5245815E-03  1.9129883E-02   367.7357       5207.930    
  0.8306292      1.9621167E-02  5.5730946E-02  1.7884873E-02   5.808661    
  3.9036761E-03  1.3840306E-02  1.9951274E-03  1.5287327E-02   375.5255    
   4200.220      0.6407676      1.7996384E-02  4.4292439E-02  1.5748113E-02
   5.425024      3.1990672E-03  1.1342146E-02  1.5787208E-03  1.2231218E-02
   383.3984       3371.052      0.4922680      1.6522419E-02  3.5250936E-02
  1.3886126E-02   5.052059      2.6203643E-03  9.2903823E-03  1.2507190E-03
  9.7976802E-03   391.3535       2698.304      0.3763902      1.5206970E-02
  2.8090028E-02  1.2260888E-02   4.671881      2.1452920E-03  7.6060351E-03
  9.9181721E-04  7.8565553E-03   399.3897       2190.526      0.2869394    
  1.4009594E-02  2.2411490E-02  1.0840061E-02   4.307920      1.7555703E-03
  6.2242947E-03  7.8720594E-04  6.3063987E-03   407.5060       1735.798    
  0.2179765      1.2882987E-02  1.7901871E-02  9.5628519E-03   3.952081    
  1.4360914E-03  5.0915969E-03  6.2527193E-04  5.0666356E-03   415.7014    
   1392.189      0.1651710      1.1906089E-02  1.4314448E-02  8.4795551E-03
   3.612577      1.1744167E-03  4.1638413E-03  4.9695285E-04  4.0737139E-03
   423.9747       1113.079      0.1247322      1.1014979E-02  1.1458934E-02
  7.5276382E-03   3.293558      9.6028246E-04  3.4046378E-03  3.9524841E-04
  3.2778857E-03   432.3250       876.9218      9.4054438E-02  1.0200333E-02
  9.1827940E-03  6.6897622E-03   2.991336      7.8514736E-04  2.7837041E-03
  3.1458531E-04  2.6392019E-03   440.7512       707.9819      7.0719495E-02
  9.4530107E-03  7.3665329E-03  5.9511615E-03   2.712196      6.4195698E-04
  2.2760292E-03  2.5061212E-04  2.1261817E-03   449.2523       553.8484    
  5.3129911E-02  8.7670851E-03  5.9157596E-03  5.2990979E-03   2.449990    
  5.2489678E-04  1.8609976E-03  1.9989442E-04  1.7138399E-03   457.8272    
   448.6993      3.9804760E-02  8.1337905E-03  4.7558313E-03  4.7226534E-03
   2.211290      4.2917766E-04  1.5216299E-03  1.5970970E-04  1.3823030E-03
   466.4750       355.8213      2.9817889E-02  7.5478996E-03  3.8275139E-03
  4.2124926E-03   1.990098      3.5088003E-04  1.2440291E-03  1.2788040E-04
  1.1156927E-03   475.1946       284.5059      2.2308644E-02  7.0048179E-03
  3.0838663E-03  3.7606603E-03   1.787996      2.8680492E-04  1.0168537E-03
  1.0266049E-04  9.0130052E-04   483.9850       228.4479      1.6697142E-02
  6.4988355E-03  2.4875072E-03  3.3602861E-03   1.603324      2.3434711E-04
  8.3086704E-04  8.2643084E-05  7.2888145E-04   492.8452       180.9952    
  1.2487364E-02  6.0291784E-03  2.0086772E-03  3.0053798E-03   1.433509    
  1.9138923E-04  6.7856180E-04  6.6700981E-05  5.9016049E-04   501.7741    
   147.0959      9.3568498E-03  5.5854330E-03  1.6227209E-03  2.6897513E-03
   1.281855      1.5612003E-04  5.5351644E-04  5.3910841E-05  4.7816959E-04
   510.7709       115.9343      7.0038387E-03  5.1747481E-03  1.3119535E-03
  2.4094745E-03   1.140870      1.2725536E-04  4.5117809E-04  4.3618424E-05
  3.8786710E-04   519.8344       95.30747      5.2685700E-03  4.7877464E-03
  1.0612457E-03  2.1600935E-03   1.015922      1.0364169E-04  3.6745690E-04
  3.5289893E-05  3.1489105E-04   528.9636       75.69120      3.9604153E-03
  4.4292919E-03  8.5857883E-04  1.9376111E-03  0.9000353      8.4336025E-05
  2.9900952E-04  2.8521412E-05  2.5576382E-04   538.1577       62.31904    
  2.9964803E-03  4.0912246E-03  6.9442822E-04  1.7384405E-03  0.7980288    
  6.8562644E-05  2.4308573E-04  2.3007711E-05  2.0772908E-04   547.4156    
   50.17830      2.2676447E-03  3.7775531E-03  5.6126365E-04  1.5595140E-03
  0.7041166      5.5685246E-05  1.9742950E-04  1.8515002E-05  1.6861662E-04
   556.7364       41.21984      1.7273994E-03  3.4821429E-03  4.5311981E-04
  1.3982219E-03  0.6214083      4.5179830E-05  1.6018303E-04  1.4859697E-05
  1.3671521E-04   566.1190       33.61396      1.3195830E-03  3.2062898E-03
  3.6526166E-04  1.2524435E-03  0.5466949      3.6616617E-05  1.2982255E-04
  1.1893580E-05  1.1067397E-04   575.5626       27.63383      1.0131177E-03
