     2013090   32442.0000000000        12.66167             123         170
   89.99986      2.6056126E-03   10.82950      3.2390113E-19  2.1890721E-12
  6.0596663E-14  1.0794055E-13  2.2649018E-12  8.0301061E-12  7.8321561E-13
  5.0789451E-12   91.49986      3.4632473E-03   22.45541      1.7526540E-16
  4.3967543E-10  1.5896326E-11  2.7149626E-11  5.6566163E-10  2.0055275E-09
  1.9534761E-10  1.2661121E-09   93.12267      7.4595432E-03   36.87221    
  8.1778246E-14  7.9693677E-08  3.6788854E-09  5.9269487E-09  1.2221741E-07
  4.3331627E-07  4.2163535E-08  2.7293419E-07   94.86827      1.3924123E-02
   46.64567      2.5175249E-11  1.0248954E-05  5.7875167E-07  8.6380282E-07
  1.7528784E-05  6.2147505E-05  6.0660927E-06  3.9216720E-05   96.73660    
  6.9992915E-02   45.01631      4.8561772E-09  8.9509628E-04  5.8820009E-05
  8.0029160E-05  1.5872729E-03  5.6276037E-03  5.5387366E-04  3.5759378E-03
   98.72755      0.2497926       33.28157      5.5665993E-07  5.0425693E-02
  3.6468494E-03  4.4697868E-03  8.5961901E-02  0.3047740      3.0461460E-02
  0.1963867       100.8410      0.7102308       20.88178      3.5776069E-05
   1.722471      0.1292408      0.1417648       2.618644       9.284282    
  0.9515783       6.125574       103.0769       2.768126       40.40623    
  1.1575177E-03   31.63674       2.342748       2.299895       40.39970    
   143.2353       15.11103       97.13031       105.4349       20.06093    
   210.5391      1.5110287E-02   246.4772       17.44960       15.42901    
   256.0613       907.8537       97.55663       626.3137       107.9149    
   89.82936       523.2568      7.4661046E-02   767.8483       50.44350    
   40.52338       630.6492       2235.938       244.9241       1570.636    
   110.5166       175.0188       655.1198      0.1752601       1210.481    
   71.90048       53.04115       765.0100       2712.308       307.6541    
   1970.431       113.2399       264.4076       572.0458      0.2694835    
   1327.812       70.39149       48.29091       637.4022       2259.880    
   270.0573       1727.273       116.0843       306.3394       439.9655    
  0.3465336       1276.258       60.23653       38.94951       467.0911    
   1656.050       209.9980       1341.315       119.0496       353.4754    
   331.0520      0.4168533       1186.906       50.15805       30.95027    
   337.0434       1194.972       160.5304       1024.039       122.1354    
   401.2815       250.9754      0.4847463       1094.564       41.89538    
   24.92251       247.2721       876.6919       124.1765       791.1829    
   125.3413       448.5906       192.2670      0.5497736       1002.978    
   35.22653       20.36000       184.9520       655.7388       97.39442    
   619.8414       128.6670       496.3902       148.2245      0.6108400    
   911.6989       29.71375       16.78285       140.3389       497.5652    
   77.07413       489.9917       132.1120       541.4686       114.8122    
  0.6675701       821.7681       25.11646       13.92311       107.7248    
   381.9334       61.39733       389.9243       135.6758       591.6880    
   89.54273      0.7203344       734.9968       21.28300       11.61662    
   83.54290       296.1975       49.20048       312.1471       139.3580    
   646.9858       70.46015      0.7699055       652.9957       18.09123    
   9.746540       65.40386       231.8864       39.65402       251.3259    
   143.1581       712.1876       56.15255      0.8171762       576.8688    
   15.43539       8.223608       51.65388       183.1365       32.14092    
   203.4988       147.0754       788.9824       45.49286      0.8629882    
   507.2249       13.22352       6.977718       41.12592       145.8101    
   26.19463       165.6752       151.1096       875.5492       37.56708    
  0.9080569       444.2193       11.37710       5.953262       32.98689    
   116.9535       21.46014       135.5819       155.2599       1014.641    
   32.20757      0.9528827       387.7397       9.830297       5.106256    
   26.63589       94.43633       17.66733       111.4911       159.5257    
   1188.086       28.46943      0.9978499       337.4096       8.528569    
   4.401665       21.63591       76.70914       14.60914       92.07951    
   163.9065       1443.562       26.22921       1.043401       292.7111    
   7.427613       3.812176       17.66098       62.61621       12.12411    
   76.31670       168.4016       1776.559       24.84797       1.088907    
   253.3197       6.491255       3.315884       14.48695       51.36281    
   10.09935       63.48212       173.0103       2276.893       24.42868    
   1.134504       218.6215       5.690875       2.896317       11.92959    
   42.29583       8.436944       52.95162       177.7319       2966.855    
   24.38852       1.179845       188.1107       5.003273       2.540342    
   9.856158       34.94456       7.064946       44.26631       182.5658    
   3983.007       24.79463       1.224158       161.3467       4.409883    
   2.238683       8.165824       28.95156       5.927520       37.07077    
   187.5110       5288.704       24.92555       1.266791       137.9063    
   3.895607       1.984111       6.781227       24.04253       4.980557    
   31.08455       192.5670       7250.205       25.47441       1.305712    
   117.4384       3.448272       1.773642       5.642440       20.00501    
