     2013090   32442.0000000000        12.66167             123         170
   89.99986      2.5913420E-03   10.82950      1.3299956E-30  2.0844099E-23
  2.9578049E-25  5.2509584E-25  1.0781139E-23  3.8224034E-23  6.4079542E-24
  4.3114858E-23   91.49986      3.4346844E-03   22.45541      1.6688957E-27
  5.5992284E-21  1.4643745E-22  2.3761551E-22  4.8615990E-21  1.7236578E-20
  2.3577503E-21  1.5681553E-20   93.12267      7.5454563E-03   36.87223    
  4.0357039E-24  5.0753346E-18  1.8185131E-19  2.7329238E-19  5.4977364E-18
  1.9491975E-17  2.5672853E-18  1.7002264E-17   94.86827      1.4072966E-02
   46.64568      6.6875957E-21  3.3808028E-15  1.5940747E-16  2.1806690E-16
  4.2908940E-15  1.5213169E-14  1.9223053E-15  1.2703211E-14   96.73660    
  7.1490295E-02   45.01534      7.2770892E-18  1.5986924E-12  9.4229813E-14
  1.1586848E-13  2.2182928E-12  7.8648563E-12  9.5462202E-13  6.2933322E-12
   98.72755      0.2458042       33.21935      4.9899588E-15  5.1498783E-10
  3.5755336E-11  3.9288534E-11  7.2850120E-10  2.5828679E-09  3.0148370E-10
  1.9823483E-09   100.8410      0.6634043       18.90177      2.0728048E-12
  1.0808651E-07  8.2913481E-09  8.1454665E-09  1.4576162E-07  5.1679115E-07
  5.8076832E-08  3.8080498E-07   103.0769       1.504573       8.556974    
  5.0263949E-10  1.4140318E-05  1.1272724E-06  9.9575198E-07  1.7149860E-05
  6.0804043E-05  6.5868153E-06  4.3060623E-05   105.4349       3.144651    
   3.338885      6.9011946E-08  1.1113667E-03  8.7466397E-05  7.0156195E-05
  1.1605805E-03  4.1147857E-03  4.3026014E-04  2.8038318E-03   107.9149    
   5.359906       1.328354      5.2479836E-06  5.1049180E-02  3.8117922E-03
  2.8136109E-03  4.4675224E-02  0.1583940      1.5991643E-02  0.1038619    
   110.5166       9.110023       1.393217      2.1427977E-04   1.322290    
  9.1447607E-02  6.2988319E-02  0.9610493       3.407357      0.3319319    
   2.148806       113.2399       17.26071       8.376578      4.3723150E-03
   18.00460       1.142828      0.7408465       10.86216       38.51130    
   3.639057       23.49545       116.0843       49.58783       43.10915    
  4.2458028E-02   122.7167       7.111105       4.365721       61.43211    
   217.8047       20.16312       129.9166       119.0496       161.9166    
   123.0405      0.2066738       438.0444       23.10969       13.55985    
   183.1160       649.2294       59.35017       381.6961       122.1354    
   391.2997       212.5323      0.5736146       924.4024       44.43544    
   25.20620       326.9597       1159.221       105.2397       675.4375    
   125.3413       654.5139       257.2718       1.063622       1342.383    
   58.92529       32.67273       407.0612       1443.217       130.8834    
   838.0669       128.6670       909.8754       252.2891       1.534928    
   1553.347       62.44777       34.11588       407.3478       1444.233    
   131.8194       842.0095       132.1120       1105.516       223.1351    
   1.938650       1601.514       59.35980       32.07421       365.6013    
   1296.223       120.0500       765.0869       135.6758       1272.112    
   189.7886       2.296913       1568.554       54.12825       28.96017    
   313.8116       1112.605       105.2939       669.7040       139.3580    
   1436.570       159.6029       2.636010       1500.053       48.72855    
   25.82218       265.0829       939.8394       91.31667       579.7843    
   143.1581       1604.326       133.9314       2.967069       1413.392    
   43.69998       22.94257       222.5997       789.2170       78.92269    
   500.2964       147.0754       1785.759       112.5584       3.290734    
   1314.873       39.10505       20.34821       186.3359       660.6456    
   68.04357       430.6901       151.1096       1989.085       95.06423    
   3.603685       1208.279       34.90891       18.01306       155.5788    
   551.5975       58.48403       369.6492       155.2599       2200.764    
   80.68703       3.902880       1097.345       31.08121       15.91304    
   129.6013       459.4956       50.09175       316.1555       159.5257    
   2433.643       69.11863       4.186834       985.8940       27.60721    
   14.03258       107.7663       382.0805       42.75989       269.4923    
   163.9065       2754.193       60.38567       4.456726       877.1179    
   24.47755       12.35975       89.47715       317.2372       36.38764    
   228.9913       168.4016       3112.843       53.36433       4.711352    
   774.1418       21.67857       10.88070       74.28137       263.3612    
   30.90919       194.2143       173.0103       3620.570       48.26447    
   4.953004       678.4346       19.19226       9.581317       61.67155    
   218.6537       26.21765       164.4653       177.7319       4282.630    
   44.30715       5.182847       590.8088       16.99383       8.444489    
   51.22863       181.6288       22.21703       139.1229       182.5658    
   5214.492       41.42666       5.399788       511.5989       15.05579    
   7.453811       42.58755       150.9922       18.81600       117.5991    
   187.5110       6438.146       38.93409       5.602074       440.6140    
   13.34932       6.592968       35.43626       125.6376       15.92846    
   99.34222       192.5670       8282.971       37.37583       5.782115    
   377.4843       11.84661       5.849030       29.51266       104.6358    
   13.47761       83.86301       197.7329       10673.92       35.96831    
   5.932483       321.6654       10.52120       5.210667       24.59926    
   87.21555       11.39462       70.72734       203.0080       13665.83    
   34.36038       6.041105       272.6527       9.349733       4.671885    
   20.51734       72.74329       9.621388       59.57043       208.3913    
   17299.62       32.86984       6.095138       229.8635       8.310692    
   4.227558       17.12050       60.69995       8.107970       50.07972    
   213.8822       21614.54       31.48605       6.076366       192.6947    
   7.385794       3.882183       14.28958       50.66306       6.812223    
   41.99153       219.4797       26181.32       29.92620       5.978734    
   160.5340       6.558952       3.633387       11.92703       42.28675    
   5.699426       35.08596       225.1830       31068.55       28.44043    
   5.786520       132.8245       5.816548       3.497006       9.953103    
   35.28827       4.741857       29.18373       230.9913       35612.43    
   26.75905       5.512334       109.0388       5.147123       3.465716    
   8.302324       29.43551       3.917475       24.13784       236.9035    
   39745.31       25.04489       5.159107       88.76645       4.541989    
   3.555908       6.920899       24.53773       3.210215       19.83558    
   242.9189       42953.14       23.17984       4.754673       71.62215    
   3.994204       3.754211       5.764400       20.43742       2.606996    
   16.18293       249.0365       45130.30       21.26398       4.317118    
   57.28384       3.498916       4.065876       4.796102       17.00436    
   2.097502       13.10430       255.2553       46097.36       19.25961    
   3.874634       45.43024       3.052338       4.468318       3.985537    
   14.13054       1.672043       10.53158       261.5745       45829.98    
   17.23616       3.445870       35.75635       2.651678       4.943522    
   3.307395       11.72622       1.321427       8.403480       267.9931    
   44357.68       15.22063       3.047596       27.95650       2.294394    
   5.449843       2.740532       9.716432       1.036270       6.661324    
   274.5101       41946.78       13.25454       2.686166       21.73847    
   1.977969       5.962051       2.267262       8.038473      0.8072734    
   5.249668       281.1246       38821.56       11.40714       2.362758    
   16.82785       1.699576       6.458138       1.872682       6.639510    
