     2013090   32442.0000000000        12.66167             123         170
   89.99986      2.5921466E-03   10.82950      1.2071480E-21  8.3463272E-15
  2.2507667E-16  3.9888409E-16  8.3295162E-15  2.9531919E-14  2.9829983E-15
  1.9432217E-14   91.49986      3.4345095E-03   22.45541      6.6592134E-19
  1.7084200E-12  6.0445572E-14  1.0250821E-13  2.1254866E-12  7.5358157E-12
  7.5437199E-13  4.9100411E-12   93.12267      7.5439271E-03   36.87223    
  4.7939555E-16  4.7306431E-10  2.1688143E-11  3.4632644E-11  7.1086442E-10
  2.5203375E-09  2.4892360E-10  1.6176138E-09   94.86827      1.4070299E-02
   46.64568      2.3034780E-13  9.3961027E-08  5.3467328E-09  7.9006135E-09
  1.5970693E-07  5.6623367E-07  5.5346998E-08  3.5908744E-07   96.73660    
  7.1000241E-02   45.01531      7.0354354E-11  1.2844070E-05  8.6236344E-07
  1.1617180E-06  2.2991151E-05  8.1514081E-05  7.9148494E-06  5.1264447E-05
   98.72755      0.2463764       33.22081      1.3005520E-08  1.1515626E-03
  8.6197477E-05  1.0478958E-04  2.0174340E-03  7.1527208E-03  6.9317623E-04
  4.4818399E-03   100.8410      0.6667663       18.97571      1.3834789E-06
  6.4130887E-02  5.0382493E-03  5.5012889E-03  0.1023068      0.3627242    
  3.5313640E-02  0.2279025       103.0769       1.603349       10.65476    
  7.9927813E-05   2.078495      0.1619897      0.1589848       2.832823    
   10.04364      0.9897922       6.375413       105.4349       5.273829    
   32.22921      2.2218172E-03   34.31064       2.548979       2.261245    
   38.32254       135.8708       13.55553       87.15910       107.9149    
   28.87065       164.0982      2.4814332E-02   239.3165       16.51323    
   13.34568       214.0685       758.9700       76.28443       489.8040    
   110.5166       118.4281       392.0930      0.1135835       723.1955    
   45.39309       33.76145       509.5783       1806.687       183.8252    
   1178.744       113.2399       233.0770       509.9157      0.2655442    
   1183.739       66.66978       46.19173       650.7540       2307.219    
   240.9063       1542.542       116.0843       352.1372       470.7750    
  0.4142947       1364.954       68.39108       44.69854       582.5480    
   2065.397       224.7541       1436.881       119.0496       425.0035    
   378.5704      0.5341070       1356.853       60.54277       37.75284    
   452.4679       1604.204       183.6259       1172.146       122.1354    
   487.8932       295.4414      0.6383420       1288.298       51.73288    
   31.07001       342.0324       1212.660       146.2213       932.0590    
   125.3413       549.4482       231.2218      0.7373271       1206.341    
   44.18992       25.75321       260.8911       924.9777       117.1820    
   745.9867       128.6670       612.3036       181.8322      0.8329512    
   1119.258       37.85337       21.53037       201.3578       713.9050    
   94.64742       601.8080       132.1120       673.4660       143.4155    
  0.9242569       1028.292       32.47347       18.10576       156.8904    
   556.2477       76.84650       488.0709       135.6758       741.4208    
   113.5494       1.010392       935.2054       27.87986       15.28846    
   123.1816       436.7349       62.61558       397.2560       139.3580    
   809.3103       90.30352       1.091366       842.4529       23.95765    
   12.95421       97.36220       345.1932       51.16928       324.2913    
   143.1581       886.7628       72.39890       1.167812       752.5682    
   20.61739       11.01455       77.43513       274.5427       41.93737    
   265.4999       147.0754       978.6195       58.76094       1.240731    
   667.4804       17.77971       9.399875       61.95544       219.6602    
   34.47643       218.0288       151.1096       1079.913       48.38820    
   1.311194       588.4916       15.37234       8.053325       49.85562    
   176.7608       28.43411       179.6159       155.2599       1216.064    
   40.88245       1.380124       516.2894       13.33004       6.927700    
   40.33806       143.0168       23.52797       148.4505       159.5257    
   1400.835       35.57194       1.448277       451.0453       11.59518    
   5.983795       32.80389       116.3047       19.53154       123.0824    
   163.9065       1659.443       32.02661       1.516588       392.4944    
   10.11798       5.189457       26.79303       94.99347       16.25885    
   102.3235       168.4016       1991.931       29.59223       1.584374    
   340.5215       8.855732       4.517992       21.98320       77.94043    
   13.57720       85.32558       173.0103       2489.457       28.33825    
   1.651972       294.4930       7.773226       3.948476       18.10343    
   64.18487       11.36592       71.31908       177.7319       3173.369    
   27.62066       1.718993       253.8479       6.840945       3.463740    
   14.95597       53.02571       9.534588       59.72692       182.5658    
   4169.447       27.47154       1.784395       218.0677       6.034725    
   3.051017       12.38927       43.92561       8.011842       50.09477    
   187.5110       5461.720       27.16397       1.847109       186.6335    
   5.334643       2.700238       10.28639       36.46992       6.740693    
   42.06014       192.5670       7402.274       27.36306       1.904176    
   159.1010       4.724438       2.405915       8.556449       30.33650    
   5.675997       35.33641       197.7329       9991.948       27.67845    
   1.952704       135.0457       4.190422       2.164659       7.128250    
   25.27288       4.780665       29.69008       203.0080       13094.23    
   27.31563       1.988785       114.1289       3.721401       1.977337    
   5.945607       21.07988       4.025214       24.93602       208.3913    
   16858.61       26.97573       2.007837       96.02122       3.307725    
   1.846279       4.963758       17.59878       3.385429       20.92255    
