     2013090   32442.0000000000        12.66167             123         170
   89.99986      2.5913420E-03   10.82950      0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.9532269E-37  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   91.49986      3.4346832E-03   22.45541      0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.9808793E-37  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   93.12267      7.5454563E-03   36.87223    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.5101993E-37  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   94.86827      1.4072958E-02
   46.64568      0.0000000E+00  0.0000000E+00  0.0000000E+00  5.9287561E-37
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   96.73660    
  7.1490295E-02   45.01534      0.0000000E+00  0.0000000E+00  0.0000000E+00
  8.8570951E-37  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   98.72755      0.2458045       33.21935      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.2054093E-36  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   100.8410      0.6634040       18.90177      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.4852794E-36  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   103.0769       1.504554       8.556960    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6618126E-36  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   105.4349       3.144533    
   3.337930      1.6991526E-29  1.6062795E-24  2.6958388E-26  1.2927161E-26
  1.6872215E-25  5.9819672E-25  3.6727012E-25  2.4526265E-24   107.9149    
   5.355103       1.293009      2.6402207E-26  1.0400573E-21  3.4079362E-23
  2.0741209E-23  1.5291687E-22  5.4215984E-22  2.3779110E-22  1.5531812E-21
   110.5166       8.930754      0.6672362      1.6908490E-23  3.7468226E-19
  1.3020815E-20  7.4946158E-21  5.2707160E-20  1.8687083E-19  7.2124430E-20
  4.7302396E-19   113.2399       14.21344      0.5537192      6.2027047E-21
  8.1594181E-17  2.9294941E-18  1.6015691E-18  1.0973904E-17  3.8907479E-17
  1.3181337E-17  8.6792892E-17   116.0843       20.81471      0.6019480    
  1.3320816E-18  1.0883980E-14  3.9740504E-16  2.0717898E-16  1.4119435E-15
  5.0059812E-15  1.4832715E-15  9.7999078E-15   119.0496       29.45331    
  0.7274638      1.7111709E-16  8.9943157E-13  3.3214473E-14  1.6559252E-14
  1.1457190E-13  4.0620944E-13  1.0464261E-13  6.9325351E-13   122.1354    
   40.65741      0.9083197      1.3332441E-14  4.6312985E-11  1.7369087E-12
  8.2942052E-13  5.9277782E-12  2.1016668E-11  4.6827008E-12  3.1091671E-11
   125.3413       49.86064       1.067964      6.2520556E-13  1.4772162E-09
  5.6500006E-11  2.5878782E-11  1.9198927E-10  6.8068923E-10  1.3213998E-10
  8.7914520E-10   128.6670       61.80612       1.283324      1.7170019E-11
  2.8706893E-08  1.1132906E-09  4.9225307E-10  3.7363561E-09  1.3247080E-08
  2.3002589E-09  1.5330858E-08   132.1120       74.33512       1.516960    
  2.7276933E-10  3.3678796E-07  1.3090907E-08  8.5944718E-09  4.2877943E-08
  1.5202180E-07  2.4384374E-08  1.6268703E-07   135.6758       96.25377    
   1.900139      2.5720819E-09  2.4254846E-06  9.3606182E-08  1.7967591E-07
  2.9719476E-07  1.0536905E-06  1.5986228E-07  1.0665042E-06   139.3580    
   126.1371       2.386353      1.5236013E-08  1.1208993E-05  4.2763784E-07
  1.8674933E-06  1.3155178E-06  4.6641085E-06  6.7751733E-07  4.5141760E-06
   143.1581       164.4492       2.967053      6.0950619E-08  3.5418314E-05
  1.3349742E-06  1.0682251E-05  3.9920214E-06  1.4153530E-05  1.9779000E-06
  1.3145678E-05   147.0754       218.0059       3.709839      1.7791962E-07
  8.2394065E-05  3.0696640E-06  3.7648286E-05  8.9525465E-06  3.1740845E-05
  4.2814299E-06  2.8355582E-05   151.1096       296.2750       4.673651    
  4.0932116E-07  1.5262786E-04  5.6182307E-06  1.0528092E-04  1.5974221E-05
  5.6635876E-05  7.4297272E-06  4.9003218E-05   155.2599       420.7006    
   6.032309      7.9834280E-07  2.4306156E-04  8.8267561E-06  2.6996652E-04
  2.4304392E-05  8.6170112E-05  1.1154879E-05  7.3280476E-05   159.5257    
   584.8413       7.515561      1.4059408E-06  3.5515137E-04  1.2703276E-05
  5.7728030E-04  3.3484212E-05  1.1871674E-04  1.5433812E-05  1.0109080E-04
   163.9065       838.8351       9.346306      2.3375605E-06  5.0194387E-04
  1.7473838E-05  1.2640639E-03  4.3634700E-05  1.5470485E-04  2.0421377E-05
  1.3353818E-04   168.4016       1178.517       11.17071      3.7450118E-06
  7.5318216E-04  2.3336717E-05  2.4432249E-03  5.5078897E-05  1.9527972E-04
  2.6143942E-05  1.7096604E-04   173.0103       1694.559       13.27694    
  5.8056353E-06  1.5137824E-03  3.0256580E-05  4.7076377E-03  6.7718327E-05
  2.4009224E-04  3.2380565E-05  2.1412184E-04   177.7319       2407.264    
   15.26175      8.7084982E-06  4.7966316E-03  3.8266342E-05  8.5360203E-03
  8.1050835E-05  2.8736205E-04  3.9772098E-05  2.8626915E-04   182.5658    
   3472.230       17.32444      1.2846458E-05  1.9194691E-02  5.1290062E-05
  1.5490083E-02  9.5128977E-05  3.3727547E-04  6.3292762E-05  5.8967556E-04
   187.5110       4815.175       18.81395      2.1443404E-05  7.7919915E-02
  1.1924778E-04  2.6969070E-02  1.1741916E-04  4.1630428E-04  2.7186112E-04
  2.5455845E-03   192.5670       6820.285       20.51063      6.9035734E-05
  0.2990639      6.7905639E-04  4.7349706E-02  2.2062052E-04  7.8220002E-04
  1.9550137E-03  1.4514363E-02   197.7329       9541.625       22.36486    
  4.4333359E-04   1.058549      4.4368636E-03  8.3586045E-02  9.0901373E-04
  3.2228667E-03  1.1918345E-02  7.5312287E-02   203.0080       12705.59    
   23.34825      2.8933915E-03   3.371781      2.3509765E-02  0.1526785    
  4.7318991E-03  1.6776733E-02  5.5620193E-02  0.3224479       208.3913    
   16552.04       24.51334      1.5269366E-02   9.457050      9.8160051E-02
  0.2930015      2.1230368E-02  7.5271301E-02  0.2020466       1.124303    
   213.8822       21061.13       25.82580      6.4043649E-02   23.08953    
  0.3299166      0.5881756      7.7390172E-02  0.2743833      0.5879546    
   3.225371       219.4797       25811.26       27.13374      0.2176412    
   49.09708      0.9168434       1.162859      0.2320014      0.8225504    
   1.410553       7.754584       225.1830       30895.54       28.64763    
  0.6115619       91.55975       2.158991       2.191437      0.5845917    
   2.072643       2.860908       15.92990       230.9913       35671.16    
   30.02821       1.454415       151.5138       4.406328       3.806626    
   1.265771       4.487734       5.020600       28.51432       236.9035    
   40084.00       31.23394       2.982692       225.3567       7.948973    
   6.080908       2.402305       8.517263       7.777858       45.27329    
   242.9189       43602.77       31.96897       5.385202       305.2523    
   12.89979       8.929818       4.068552       14.42487       10.82993    
   64.81441       249.0365       46111.20       32.13685       8.706423    
   381.2451       19.12118       12.16452       6.245713       22.14389    
   13.76718       84.88779       255.2553       47397.33       31.58430    
   12.83095       444.0470       26.23633       15.49376       8.810758    
   31.23814       16.19832       103.0221       261.5745       47408.18    
   30.38223       17.49393       487.2754       33.71021       18.62330    
   11.55805       40.97854       17.85228       117.1660       267.9931    
   46159.36       28.59798       22.38326       508.3224       40.96532    
   21.29496       14.24441       50.50291       18.62150       126.0932    
   274.5101       43902.98       26.38517       27.17092       508.0435    
   47.48490       23.34897       16.63742       58.98721       18.54768    
   129.4902       281.1246       40860.81       23.93892       31.57102    
   489.6814       52.88108       24.72196       18.55406       65.78257    
   17.77334       127.7965       287.8355       37196.81       21.37608    
   35.47573       457.7965       56.93442       25.38189       19.88474    
   70.50044       16.49239       121.9670       294.6420       33334.60    
   18.87074       38.65504       417.1493       59.57185       25.45837    
   20.59135       73.00571       14.90032       113.1548       301.5429    
   29349.87       16.46745       41.31934       371.9641       60.96045    
   25.00251       20.70481       73.40796       13.16654       102.5104    
   308.5373       25505.22       14.29045       43.07881       325.7526    
   61.01249       24.16048       20.29467       71.95382       11.42326    
   91.02484       315.6241       21875.80       12.28107       44.48761    
   280.9065       60.03428       22.90369       19.46172       69.00063    
   9.759016       79.46532       322.8025       18578.14       10.52024    
   45.11220       239.1672       58.22855       21.53498       18.31010    
   64.91762       8.233259       68.39621       330.0713       15638.62    
   8.972087       45.09799       201.3389       55.77686       20.12177    
   16.94048       60.06169       6.870031       58.13960       337.4294    
   13060.82       7.631351       45.01762       167.8583       52.86942    
   18.48732       15.44859       54.77226       5.679397       48.89915    
   344.8760       10854.51       6.491199       44.31323       138.8459    
   49.66249       16.95976       13.90739       49.30803       4.660549    
   40.76474       352.4099       8950.558       5.506241       43.43579    
   114.0038       46.27539       15.42332       12.37669       43.88099    
   3.798269       33.70933       360.0302       7329.616       4.678910    
   42.25356       93.02919       42.81793       13.95720       10.90113    
   38.64947       3.078162       27.68389       367.7357       6012.909    
   3.970857       40.87444       75.49874       39.37172       12.58401    
   9.511814       33.72371       2.482386       22.59766       375.5255    
   4903.756       3.375649       39.34278       60.98166       36.00292    
   11.28900       8.229168       29.17614       1.993608       18.34884    
   383.3984       3984.737       2.871875       37.66430       49.05951    
   32.76105       10.10962       7.064348       25.04632       1.595619    
   14.83237       391.3535       3231.870       2.446828       35.91840    
   39.33451       29.68363       9.020723       6.021677       21.34958    
   1.273457       11.94436       399.3897       2653.051       2.088067    
   34.09819       31.45226       26.79510       8.037565       5.100048    
   18.08199       1.014120       9.589325       407.5060       2135.369    
   1.780061       32.15103       25.09732       24.02665       7.135970    
   4.294236       15.22502      0.8062674       7.680150       415.7014    
   1738.148       1.525223       30.33133       19.99302       21.57012    
   6.340057       3.596884       12.75259      0.6401954       6.139511    
   423.9747       1412.469       1.309462       28.52693       15.90940    
   19.32015       5.628794       2.998872       10.63236      0.5079231    
   4.901527       432.3250       1135.995       1.126654       26.76094    
   12.64982       17.27154       4.990845       2.490020       8.828253    
  0.4027464       3.909418       440.7512       932.1024      0.9712384    
   25.04233       10.05246       15.41532       4.424473       2.059974    
   7.303545      0.3192207       3.115942       449.2523       747.8591    
  0.8389932       23.38503       7.984886       13.73986       3.917322    
   1.698704       6.022676      0.2529356       2.482121       457.8272    
   616.6304      0.7259723       21.79264       6.340031       12.23192    
   3.468607       1.396752       4.952119      0.2003544       1.976212    
   466.4750       501.2714      0.6292660       20.26899       5.031780    
   10.87770       3.068118       1.145492       4.061291      0.1586495    
   1.572546       475.1946       410.5214      0.5461984       18.82015    
   3.991442       9.663517       2.712178      0.9372063       3.322822    
  0.1255757       1.250551       483.9850       337.6588      0.4746958    
   17.43975       3.164294       8.576262       2.395994      0.7651087    
   2.712658      9.9350445E-02  0.9937711       492.8452       275.6772    
  0.4129422       16.13796       2.506830       7.603724       2.113331    
  0.6233229       2.209963      7.8560196E-02  0.7890742       501.7741    
   229.1593      0.3594167       14.89337       1.983384       6.732661    
   1.864270      0.5065234       1.795856      6.2050644E-02  0.6256424    
   510.7709       187.0863      0.3129925       13.72753       1.567966    
   5.955216       1.640316      0.4108208       1.456546      4.8980176E-02
  0.4955927       519.8344       156.9909      0.2727034       12.62165    
   1.238566       5.262097       1.443889      0.3325804       1.179149    
  3.8639758E-02  0.3922095       528.9636       129.1830      0.2376542    
   11.59056      0.9776011       4.644917       1.267119      0.2687581    
  0.9528695      3.0464593E-02  0.3101089       538.1577       108.7044    
  0.2071643       10.61636      0.7710629       4.096042       1.112738    
  0.2168045      0.7686707      2.4006417E-02  0.2449849       547.4156    
   90.41208      0.1805957       9.711342      0.6077526       3.608564    
  0.9743051      0.1746007      0.6190389      1.8908141E-02  0.1933835    
