     2013090   32442.0000000000        12.66167             123         170
   89.99986      2.5913420E-03   10.82950      0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.9532269E-37  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   91.49986      3.4346832E-03   22.45541      0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.9808793E-37  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   93.12267      7.5454563E-03   36.87223    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.5101993E-37  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   94.86827      1.4072958E-02
   46.64568      0.0000000E+00  0.0000000E+00  0.0000000E+00  5.9287561E-37
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   96.73660    
  7.1490295E-02   45.01534      4.2808190E-30  3.5060359E-24  4.5331328E-26
  4.1723094E-26  8.7850666E-25  3.1147055E-24  1.4164608E-24  9.1042548E-24
   98.72755      0.2458045       33.21935      2.6623926E-26  6.6987089E-21
  2.2866144E-22  1.9988478E-22  3.0292079E-21  1.0739919E-20  3.2393302E-21
  2.1508769E-20   100.8410      0.6634040       18.90177      6.1803446E-23
  7.3490291E-18  3.1148737E-19  2.4414841E-19  3.4305699E-18  1.2162929E-17
  3.3437517E-18  2.2241659E-17   103.0769       1.504554       8.556960    
  8.5091184E-20  5.1227596E-15  2.5007748E-16  1.7757256E-16  2.3205357E-15
  8.2273538E-15  2.0649225E-15  1.3752573E-14   105.4349       3.144533    
   3.337930      6.7848517E-17  2.2001869E-12  1.1618813E-13  7.5562108E-14
  9.2329063E-13  3.2734850E-12  7.5123095E-13  5.0061478E-12   107.9149    
   5.355103       1.293009      3.0904231E-14  5.7150484E-10  3.1069643E-11
  1.8713968E-11  2.1546966E-10  7.6393786E-10  1.6048457E-10  1.0692686E-09
   110.5166       8.930755      0.6672363      8.0271970E-12  8.9302141E-08
  4.8284163E-09  2.7235858E-09  2.9855673E-08  1.0585193E-07  2.0361909E-08
  1.3553735E-07   113.2399       14.22403      0.5537841      1.2034472E-09
  8.4506173E-06  4.4611903E-07  2.3815194E-07  2.5174706E-06  8.9255773E-06
  1.5699020E-06  1.0431628E-05   116.0843       20.80027      0.6020625    
  1.0603234E-07  4.8824781E-04  2.4951021E-05  1.2721583E-05  1.3168631E-04
  4.6688778E-04  7.4717500E-05  4.9527345E-04   119.0496       29.43884    
  0.7325632      5.5141281E-06  1.7157117E-02  8.4911758E-04  4.1617939E-04
  4.2809513E-03  1.5177918E-02  2.1996654E-03  1.4542301E-02   122.1354    
   40.57120      0.9927883      1.6510599E-04  0.3591802      1.7273987E-02
  8.1658373E-03  8.3892226E-02  0.2974361      3.9355755E-02  0.2596151    
   125.3413       50.32504       1.912179      2.7642041E-03   4.381858    
  0.2045257      9.3504585E-02  0.9538783       3.381932      0.4174756    
   2.749621       128.6670       80.05130       6.482122      2.6098685E-02
   31.29914       1.410828      0.6264944       6.295135       22.31911    
   2.626393       17.27472       132.1120       162.6620       20.67305    
  0.1465877       136.5875       5.927005       2.571048       25.33076    
   89.80904       10.21045       67.04110       135.6758       374.9993    
   48.69364      0.5305151       390.3971       16.30392       6.951461    
   67.12268       237.9804       26.28378       172.1381       139.3580    
   790.9683       85.07852       1.351563       792.7926       31.91461    
   13.45621       127.6055       452.4195       48.57297       316.9933    
   143.1581       1395.121       117.2035       2.640700       1241.287    
   48.28313       20.24633       189.0464       670.2554       69.88763    
   454.0876       147.0754       2106.335       136.3129       4.267414    
   1613.595       60.81395       25.48823       234.6764       832.0345    
   84.24996       544.6966       151.1096       2843.305       142.0083    
   6.061973       1850.208       67.78168       28.50691       258.7081    
   917.2378       90.35320       581.1980       155.2599       3593.434    
   138.7424       7.914705       1956.616       69.95270       29.60055    
   264.2405       936.8526       90.07612       576.6286       159.5257    
   4311.533       130.4251       9.785139       1965.071       68.90643    
   29.37654       257.2036       911.9036       85.91296       547.5812    
   163.9065       5057.509       120.4569       11.66805       1907.024    
   65.99167       28.35347       242.6408       860.2718       79.71255    
   506.0936       168.4016       5801.681       110.0135       13.55026    
   1806.750       62.08054       26.86912       224.1678       794.7767    
   72.65380       459.6849       173.0103       6626.549       100.3077    
   15.41678       1679.247       57.68241       25.12801       203.8046    
   722.5800       65.33401       412.0745       177.7319       7516.291    
   91.28762       17.23821       1535.429       53.09191       23.25561    
   182.8592       648.3188       58.10891       365.4282       182.5658    
   8529.032       82.97327       18.97645       1383.773       48.49537    
   21.33938       162.2007       575.0754       51.19864       321.0591    
   187.5110       9765.032       75.67962       20.59139       1230.859    
   44.01998       19.44393       142.4389       505.0106       44.74189    
   279.7794       192.5670       11507.58       69.80228       22.03313    
   1081.957       39.75467       17.61965       123.9956       439.6208    
   38.82173       242.0676       197.7329       13478.33       63.74464    
   23.26195       940.8807       35.75688       15.90166       107.1354    
   379.8437       33.47386       208.1201       203.0080       16138.36    
   58.55019       24.22010       810.3765       32.05952       14.31827    
   91.98804       326.1394       28.70097       177.9365       208.3913    
   19334.13       53.67952       24.86147       691.8030       28.66968    
   12.87962       78.57251       278.5753       24.47568       151.3367    
   213.8822       23239.92       49.19776       25.12148       585.6822    
   25.58198       11.60113       66.82862       236.9378       20.75630    
   128.0520       219.4797       27467.62       44.76742       24.98569    
   491.7257       22.77796       10.48264       56.64033       200.8157    
   17.49286       107.7567       225.1830       32105.85       40.63932    
   24.40214       409.3107       20.23373       9.538639       47.86243    
   169.6941       14.63704       90.12711       230.9913       36485.99    
   36.54154       23.43295       337.5583       17.92364       8.760686    
   40.33867       143.0189       12.14525       74.85932       236.9035    
   40518.45       32.71082       22.09565       275.7167       15.82574    
   8.164577       33.91543       120.2456       9.984401       61.70559    
   242.9189       43647.68       29.08223       20.50467       222.9613    
   13.92106       7.736047       28.44912       100.8650       8.125780    
   50.44540       249.0365       45755.73       25.74303       18.73799    
   178.5513       12.19592       7.481287       23.81010       84.41763    
   6.545851       40.89440       255.2553       46649.72       22.63933    
   16.91525       141.6659       10.63931       7.376175       19.88360    
   70.49638       5.220438       32.87619       261.5745       46308.78    
   19.78217       15.12188       111.4720       9.242867       7.402137    
   16.56909       58.74497       4.124907       26.22367       267.9931    
   44765.22       17.14336       13.43661       87.08636       7.998490    
   7.515562       13.77884       48.85226       3.232430       20.76858    
   274.5101       42288.31       14.71238       11.89398       67.63474    
   6.897682       7.687874       11.43651       40.54761       2.515316    
   16.34599       281.1246       39104.43       12.51832       10.50495    
   52.27729       5.930549       7.892990       9.475497       33.59494    
   1.945894       12.79622       287.8355       35365.58       10.52501    
   9.298573       40.25544       5.086474       8.050841       7.838037    
   27.78940       1.498362       9.972397       294.6420       31493.20    
   8.783819       8.226546       30.91642       4.354337       8.204499    
   6.474023       22.95335       1.149791       7.744150       301.5429    
   27549.43       7.228961       7.328641       23.69077       3.728407    
   8.251846       5.340113       18.93313      0.8798523       5.995562    
   308.5373       23784.21       5.933991       6.511909       18.13341    
   3.183438       8.287772       4.399228       15.59726      0.6721560    
   4.631836       315.6241       20258.40       4.801448       5.840951    
   13.86251       2.716283       8.119132       3.619658       12.83333    
  0.5127022       3.571215       322.8025       17081.79       3.863805    
   5.231734       10.59594       2.317475       7.976046       2.974689    
   10.54662      0.3909254       2.750642       330.0713       14272.03    
   3.088667       4.683898       8.095413       1.977067       7.849797    
   2.441651       8.656763      0.2979040       2.116204       337.4294    
   11822.92       2.446510       4.241727       6.182535       1.686848    
   7.475830       2.001650       7.096759      0.2269223       1.626568    
   344.8760       9743.979       1.935703       3.827110       4.725433    
   1.440261       7.179982       1.638952       5.810828      0.1729935    
   1.250365       352.4099       7961.637       1.516453       3.470858    
   3.611972       1.230329       6.804523       1.340285       4.751921    
  0.1318981      0.9608042       360.0302       6453.754       1.187294    
   3.151639       2.762565       1.051847       6.405922       1.094687    
   3.881163      0.1006356      0.7384153       367.7357       5241.338    
  0.9223201       2.866425       2.114230      0.9000399       6.008786    
  0.8929869       3.166044      7.6839224E-02  0.5676373       375.5255    
   4227.379      0.7155359       2.612022       1.619126      0.7708551    
   5.588690      0.7275563       2.579518      5.8715619E-02  0.4365041    
   383.3984       3393.419      0.5528355       2.381417       1.240994    
  0.6608740       5.188252      0.5920578       2.099114      4.4909485E-02
  0.3358443       391.3535       2716.592      0.4260738       2.174538    
  0.9519218      0.5671695       4.783897      0.4812187       1.706139    
  3.4380812E-02  0.2585371       399.3897       2205.514      0.3277192    
   1.986123      0.7308511      0.4872656       4.399955      0.3906726    
   1.385112      2.6347643E-02  0.1991620       407.5060       1748.114    
  0.2514026       1.809511      0.5616832      0.4176344       4.028653    
  0.3168005       1.123202      2.0213557E-02  0.1535435       415.7014    
   1402.334      0.1927750       1.655405      0.4320476      0.3597243    
   3.675991      0.2566054      0.9097827      1.5523084E-02  0.1184603    
   423.9747       1121.450      0.1476014       1.514627      0.3326683    
  0.3101382       3.346193      0.2076173      0.7360978      1.1934309E-02
  9.1470584E-02   432.3250       883.8463      0.1130525       1.385821    
  0.2563926      0.2676268       3.035144      0.1677978      0.5949193    
  9.1848373E-03  7.0687465E-02   440.7512       713.7165      8.6545832E-02
   1.267679      0.1977936      0.2311415       2.748689      0.1354693    
  0.4803001      7.0761344E-03  5.4671247E-02   449.2523       558.6095    
  6.6347055E-02   1.159410      0.1527295      0.1997932       2.480461    
  0.1092542      0.3873558      5.4570739E-03  4.2318165E-02   457.8272    
   452.6578      5.0869778E-02   1.059847      0.1180419      0.1728309    
   2.236735      8.8020802E-02  0.3120737      4.2126905E-03  3.2782931E-02
   466.4750       359.1202      3.9103031E-02  0.9683155      9.1313981E-02
  0.1496162       2.011402      7.0842020E-02  0.2511671      3.2552092E-03
  2.5416199E-02   475.1946       287.2604      3.0117551E-02  0.8842097    
  7.0700683E-02  0.1296089       1.805835      5.6959294E-02  0.2019466    
  2.5177617E-03  1.9720348E-02   483.9850       230.7527      2.3278490E-02
  0.8067473      5.4787975E-02  0.1123493       1.618305      4.5752514E-02
  0.1622134      1.9491978E-03  1.5312714E-02   492.8452       182.9279    
  1.8045280E-02  0.7357357      4.2492487E-02  9.7446516E-02   1.446095    
  3.6715567E-02  0.1301734      1.5104053E-03  1.1899130E-02   501.7741    
   148.7190      1.4058175E-02  0.6697778      3.2965135E-02  8.4543392E-02
   1.292442      2.9419536E-02  0.1043056      1.1707868E-03  9.2482120E-03
   510.7709       117.3007      1.0987672E-02  0.6095882      2.5593486E-02
  7.3385291E-02   1.149794      2.3551285E-02  8.3500013E-02  9.0828974E-04
  7.1927998E-03   519.8344       96.45967      8.6503839E-03  0.5538949    
  1.9885443E-02  6.3729934E-02   1.023455      1.8836390E-02  6.6783562E-02
  7.0523104E-04  5.5980673E-03   528.9636       76.66489      6.8358066E-03
  0.5031139      1.5461583E-02  5.5368520E-02  0.9064062      1.5052036E-02
  5.3366307E-02  5.4799614E-04  4.3597519E-03   538.1577       63.14345    
  5.4451842E-03  0.4561782      1.2030387E-02  4.8123404E-02  0.8034288    
  1.2017620E-02  4.2607922E-02  4.2614018E-04  3.3975528E-03   547.4156    
   50.87764      4.3559829E-03  0.4134230      9.3667917E-03  4.1841194E-02
  0.7087002      9.5868940E-03  3.3989895E-02  3.3161129E-04  2.6493024E-03
   556.7364       41.81406      3.5108773E-03  0.3740640      7.2975666E-03
  3.6391035E-02  0.6253132      7.6416126E-03  2.7092990E-02  2.5822176E-04
  2.0670444E-03   566.1190       34.11942      2.8445350E-03  0.3381408    
  5.6887716E-03  3.1659890E-02  0.5500237      6.0862531E-03  2.1578532E-02
  2.0119375E-04  1.6136129E-03   575.5626       28.06438      2.3185166E-03
  0.3052530      4.4370592E-03  2.7550820E-02  0.4835522      4.8437640E-03
  1.7173346E-02  1.5684568E-04  1.2602697E-03   585.0662       23.16571    
