     2013090   32442.0000000000        12.66167             123         170
   89.99986      2.5913420E-03   10.82950      0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.9532269E-37  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   91.49986      3.4346832E-03   22.45541      0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.9808793E-37  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   93.12267      7.5454563E-03   36.87223    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.5101993E-37  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   94.86827      1.4072958E-02
   46.64568      0.0000000E+00  0.0000000E+00  0.0000000E+00  5.9287561E-37
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   96.73660    
  7.1490295E-02   45.01534      0.0000000E+00  0.0000000E+00  0.0000000E+00
  8.8570951E-37  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   98.72755      0.2458045       33.21935      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.2054093E-36  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   100.8410      0.6634040       18.90177      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.4852794E-36  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   103.0769       1.504554       8.556960    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6618126E-36  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   105.4349       3.144533    
   3.337930      4.4442037E-29  3.6203584E-24  8.6027550E-26  5.4003975E-26
  4.9494775E-25  1.7548146E-24  9.0126461E-25  5.8735779E-24   107.9149    
   5.355103       1.293009      5.7556105E-26  2.2672251E-21  7.4299773E-23
  4.5233833E-23  3.3334886E-22  1.1818732E-21  5.1848447E-22  3.3861176E-21
   110.5166       8.930754      0.6672362      3.6854717E-23  8.1667501E-19
  2.8380851E-20  1.6335712E-20  1.1488417E-19  4.0731658E-19  1.5720636E-19
  1.0310246E-18   113.2399       14.21343      0.5537192      1.3519362E-20
  1.7783862E-16  6.3850601E-18  3.4907394E-18  2.3918733E-17  8.4802781E-17
  2.8729604E-17  1.8917111E-16   116.0843       20.81472      0.6019481    
  2.9032935E-18  2.3721176E-14  8.6614312E-16  4.5154527E-16  3.0773759E-15
  1.0910696E-14  3.2327576E-15  2.1358688E-14   119.0496       29.45332    
  0.7274639      3.7294104E-16  1.9602191E-12  7.2388425E-14  3.6089479E-14
  2.4970539E-13  8.8531905E-13  2.2805800E-13  1.5108775E-12   122.1354    
   40.65744      0.9083202      2.9056323E-14  1.0093012E-10  3.7853245E-12
  1.8075866E-12  1.2918918E-11  4.5803434E-11  1.0205116E-11  6.7758729E-11
   125.3413       49.86056       1.067963      1.3624901E-12  3.2191321E-09
  1.2312681E-10  5.6395100E-11  4.1839956E-10  1.4834166E-09  2.8796049E-10
  1.9158390E-09   128.6670       61.80613       1.283324      3.7415741E-11
  6.2553781E-08  2.4259705E-09  1.0710074E-09  8.1420941E-09  2.8867426E-08
  5.0124123E-09  3.3406959E-08   132.1120       74.33513       1.516961    
  5.9435762E-10  7.3382108E-07  2.8524267E-08  1.5183829E-08  9.3430913E-08
  3.3125505E-07  5.3131195E-08  3.5447925E-07   135.6758       96.25329    
   1.900150      5.6040439E-09  5.2844061E-06  2.0394506E-07  2.2558400E-07
  6.4753374E-07  2.2958013E-06  3.4829537E-07  2.3236134E-06   139.3580    
   126.1344       2.386394      3.3193487E-08  2.4419209E-05  9.3164425E-07
  2.0728990E-06  2.8660431E-06  1.0161425E-05  1.4760079E-06  9.8343644E-06
   143.1581       164.4334       2.967221      1.3278046E-07  7.7157747E-05
  2.9082094E-06  1.1312212E-05  8.6966356E-06  3.0833526E-05  4.3088066E-06
  2.8637514E-05   147.0754       217.9546       3.710406      3.8760473E-07
  1.7951365E-04  6.6875800E-06  3.9072504E-05  1.9503219E-05  6.9147776E-05
  9.3278832E-06  6.1777821E-05   151.1096       296.0974       4.675367    
  8.9191201E-07  3.3276345E-04  1.2243739E-05  1.0781996E-04  3.4805762E-05
  1.2340225E-04  1.6193539E-05  1.0680596E-04   155.2599       420.2024    
   6.036889      1.7406411E-06  5.3289154E-04  1.9253106E-05  2.7371201E-04
  5.2982134E-05  1.8784574E-04  2.4342899E-05  1.5991880E-04   159.5257    
   583.5101       7.526769      3.0710537E-06  8.2231348E-04  2.7819853E-05
  5.8179878E-04  7.3089672E-05  2.5913611E-04  3.3971042E-05  2.2244891E-04
   163.9065       835.6370       9.371448      5.1807465E-06  1.6815570E-03
  3.9912571E-05  1.2680457E-03  9.6027303E-05  3.4046042E-04  4.9593091E-05
  3.2282600E-04   168.4016       1171.379       11.22524      9.5972937E-06
  7.1754749E-03  7.6673983E-05  2.4544885E-03  1.3161580E-04  4.6663781E-04
  1.2352697E-04  7.8549614E-04   173.0103       1682.063       13.39440    
  3.2285327E-05  4.4087175E-02  3.4497303E-04  4.8653707E-03  2.7605533E-04
  9.7874156E-04  7.1784633E-04  4.4590170E-03   177.7319       2384.604    
   15.50375      2.2048279E-04  0.2494270      2.3407780E-03  9.9055301E-03
  1.2649075E-03  4.4846716E-03  4.7915094E-03  2.9489204E-02   182.5658    
   3437.289       17.81638      1.5974088E-03   1.167629      1.4051821E-02
  2.3949958E-02  7.2481669E-03  2.5698045E-02  2.6260091E-02  0.1609326    
   187.5110       4782.109       19.80257      9.5356638E-03   4.479539    
  6.7500055E-02  6.6887416E-02  3.5791297E-02  0.1268964      0.1138463    
  0.6965684       192.5670       6786.121       22.32213      4.5633685E-02
   14.18468      0.2602597      0.1956824      0.1434852      0.5087205    
  0.3951989       2.419659       197.7329       9595.799       25.73158    
  0.1772044       37.51537      0.8200978      0.5306092      0.4704459    
   1.667945       1.119398       6.873081       203.0080       12871.32    
   28.75820      0.5683345       84.05376       2.154822       1.267537    
   1.284166       4.552952       2.639319       16.28186       208.3913    
   16929.56       32.61474       1.531818       161.9345       4.815674    
   2.637795       2.974521       10.54603       5.282224       32.79147    
   213.8822       21717.76       36.92939       3.525243       272.2980    
   9.328420       4.815325       5.955730       21.11577       9.140421    
   57.17980       219.4797       26800.25       41.00636       7.043378    
   405.8147       15.94757       7.795732       10.49135       37.19662    
   13.92128       87.86145       225.1830       32208.36       44.57545    
   12.38100       543.7993       24.46138       11.36683       16.52650    
   58.59396       18.96646       120.8971       230.9913       37227.64    
   46.91748       19.45847       664.3355       34.18053       15.11961    
   23.63079       83.78189       23.46774       151.2225       236.9035    
   41818.11       47.62008       27.71055       749.4470       44.10585    
   18.61944       31.08357       110.2054       26.73396       174.2894    
   242.9189       45338.59       46.86426       36.26850       789.8589    
   53.19869       21.47089       38.06292       134.9504       28.38620    
   187.3495       249.0365       47795.33       44.35395       44.24756    
   785.9739       60.62070       23.48093       43.84390       155.4466    
   28.40367       189.8675       255.2553       48878.16       40.93747    
   50.86816       745.3347       65.87093       24.57858       47.93995    
   169.9689       27.04294       183.1364       261.5745       48592.41    
   36.90948       55.73385       679.1949       68.80830       24.85582    
   50.15392       177.8184       24.70953       169.5326       267.9931    
   47066.52       32.37049       58.89095       599.0227       69.58104    
   24.48561       50.54977       179.2219       21.82765       151.7078    
   274.5101       44502.54       27.96099       60.35860       514.4562    
   68.52110       23.63669       49.37680       175.0632       18.75930    
   132.0375       281.1246       41187.99       23.76949       60.43874    
   432.4102       66.03756       22.49938       46.98034       166.5667    
   15.76735       112.3363       287.8355       37274.09       19.98798    
   59.52407       357.1767       62.54322       21.15295       43.72782    
   155.0350       13.01729       93.82167       294.6420       33207.75    
   16.66560       57.71927       290.9554       58.40340       19.76461    
   39.95425       141.6560       10.59459       77.18921       301.5429    
   29065.96       13.77228       55.60880       234.3027       54.00721    
   18.33602       35.93968       127.4225       8.523361       62.72216    
   308.5373       25106.71       11.34131       52.86667       187.0042    
   49.38239       16.97224       31.89752       113.0912       6.795393    
   50.46022       315.6241       21400.22       9.264509       50.23187    
   148.1168       44.80582       15.54155       27.98276       99.21162    
   5.377085       40.25555       322.8025       18059.41       7.544406    
   47.27219       116.6620       40.40067       14.27572       24.30008    
   86.15484       4.231740       31.90899       330.0713       15101.92    
   6.119056       44.17573       91.44082       36.23615       13.15684    
   20.91256       74.14452       3.314920       25.15442       337.4294    
   12524.90       4.950297       41.45865       71.39223       32.36059    
   11.94351       17.85528       63.30507       2.587244       19.74270    
   344.8760       10335.08       4.003257       38.59295       55.61820    
   28.80451       10.92368       15.13896       53.67449       2.015379    
   15.45295       352.4099       8457.583       3.225618       35.94833    
   43.23782       25.56806       9.935079       12.75695       45.22920    
   1.566934       12.06578       360.0302       6868.916       2.605377    
   33.39680       33.57685       22.64944       9.020933       10.69247    
   37.90968       1.217173       9.407948       367.7357       5588.674    
   2.099586       30.98910       26.05819       20.03431       8.193487    
   8.920913       31.62869      0.9450307       7.329323       375.5255    
   4517.196       1.696394       28.74044       20.21794       17.70331    
   7.412288       7.413749       26.28511      0.7336378       5.707509    
   383.3984       3635.731       1.372010       26.62322       15.68860    
   15.63381       6.710959       6.140833       21.77204      0.5696675    
   4.444446       391.3535       2919.030       1.112211       24.66477    
   12.17646       13.80169       6.056687       5.072145       17.98306    
  0.4424880       3.461178       399.3897       2374.382      0.9038247    
   22.83476       9.454011       12.18214       5.463238       4.179250    
   14.81734      0.3438720       2.696075       407.5060       1889.025    
  0.7351787       21.06594       7.343559       10.71451       4.914061    
   3.436018       12.18224      0.2673876       2.100726       415.7014    
   1520.278      0.6013522       19.50206       5.705876       9.459427    
   4.417934       2.819246       9.995508      0.2080133       1.637143    
   423.9747       1220.266      0.4935659       18.04081       4.435194    
   8.349306       3.967238       2.308750       8.185569      0.1619149    
   1.276184       432.3250       966.7822      0.4064632       16.68212    
   3.448665       7.367021       3.556860       1.887123       6.690708    
  0.1260951      0.9950070       440.7512       783.3297      0.3359669    
   15.40737       2.682505       6.497652       3.185819       1.539591    
   5.458549      9.8247580E-02  0.7759430       449.2523       617.1547    
  0.2787103       14.21857       2.087303       5.728174       2.847784    
   1.253709       4.444969      7.6586485E-02  0.6052465       457.8272    
   501.9281      0.2319801       13.10364       1.624812       5.047211    
   2.545228       1.019009       3.612848      5.9730161E-02  0.4722308    
   466.4750       400.6573      0.1937887       12.06117       1.265327    
   4.444783       2.270985      0.8267221       2.931106      4.6606135E-02
  0.3685617       475.1946       322.3257      0.1624223       11.08724    
  0.9858370       3.912108       2.024374      0.6695161       2.373739    
  3.6383793E-02  0.2877558       483.9850       260.3994      0.1365926    
   10.17650      0.7684625       3.441399       1.802603      0.5412602    
   1.919013      2.8417738E-02  0.2247570       492.8452       208.0365    
  0.1152178       9.330226      0.5993288       3.025732       1.601729    
  0.4368410       1.548800      2.2206847E-02  0.1756267       501.7741    
   170.0084      9.7466365E-02   8.534087      0.4674136       2.658153    
   1.423897      0.3518035       1.247303      1.7352380E-02  0.1372234    
   510.7709       135.3858      8.2662642E-02   7.799610      0.3647207    
   2.334074       1.261144      0.2828819       1.002945      1.3565253E-02
  0.1072649       519.8344       111.8445      7.0311442E-02   7.113176    
  0.2847423       2.048561       1.117835      0.2271298      0.8052783    
  1.0609539E-02  8.3886124E-02   528.9636       89.77741      5.9936192E-02
   6.482088      0.2224156       1.797192      0.9866402      0.1821139    
  0.6456767      8.3013643E-03  6.5631986E-02   538.1577       74.33561    
  5.1219177E-02   5.894222      0.1738203       1.576031      0.8716995    
  0.1458299      0.5170333      6.4980583E-03  5.1373068E-02   547.4156    
   60.44748      4.3849841E-02   5.355315      0.1359067       1.381559    
  0.7669721      0.1166320      0.4135135      5.0883964E-03  4.0228479E-02
   556.7364       50.00911      3.7615828E-02   4.856282      0.1063116    
