     2013090   32442.0000000000        12.66167             123         170
   89.99986      2.5913420E-03   10.82950      0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.9532269E-37  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   91.49986      3.4346832E-03   22.45541      0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.9808793E-37  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   93.12267      7.5454563E-03   36.87223    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.5101993E-37  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   94.86827      1.4072958E-02
   46.64568      0.0000000E+00  0.0000000E+00  0.0000000E+00  5.9287561E-37
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   96.73660    
  7.1490295E-02   45.01534      0.0000000E+00  0.0000000E+00  0.0000000E+00
  8.8570951E-37  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   98.72755      0.2458045       33.21935      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.2054093E-36  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   100.8410      0.6634040       18.90177      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.4852794E-36  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   103.0769       1.504554       8.556960    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6618126E-36  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   105.4349       3.144533    
   3.337930      1.2944372E-29  1.3495873E-24  2.2853957E-26  1.0669791E-26
  1.3041181E-25  4.6236913E-25  3.1410195E-25  2.0029946E-24   107.9149    
   5.355103       1.293009      2.2580026E-26  8.8948805E-22  2.9145763E-23
  1.7738582E-23  1.3077956E-22  4.6367300E-22  2.0336775E-22  1.3282334E-21
   110.5166       8.930754      0.6672362      1.4460810E-23  3.2044907E-19
  1.1135935E-20  6.4097171E-21  4.5077314E-20  1.5981957E-19  6.1683621E-20
  4.0454930E-19   113.2399       14.21344      0.5537192      5.3046862E-21
  6.9782346E-17  2.5053715E-18  1.3697026E-18  9.3851102E-18  3.3274482E-17
  1.1273049E-17  7.4227734E-17   116.0843       20.81471      0.6019480    
  1.1392354E-18  9.3083364E-15  3.3987369E-16  1.7718667E-16  1.2075338E-15
  4.2812560E-15  1.2685492E-15  8.3812318E-15   119.0496       29.45331    
  0.7274638      1.4634528E-16  7.6923429E-13  2.8406212E-14  1.4162070E-14
  9.7985747E-14  3.4740399E-13  8.9494242E-14  5.9289650E-13   122.1354    
   40.65741      0.9083197      1.1402495E-14  3.9609042E-11  1.4854857E-12
  7.0935922E-13  5.0696903E-12  1.7974356E-11  4.0048711E-12  2.6591092E-11
   125.3413       49.86063       1.067964      5.3470460E-13  1.2633883E-09
  4.8321493E-11  2.2132862E-11  1.6419795E-10  5.8215632E-10  1.1301258E-10
  7.5188777E-10   128.6670       61.80612       1.283323      1.4684748E-11
  2.4551838E-08  9.5214980E-10  4.2120638E-10  3.1955352E-09  1.1329624E-08
  1.9673152E-09  1.3111853E-08   132.1120       74.33511       1.516960    
  2.3328989E-10  2.8804334E-07  1.1196204E-08  7.7855216E-09  3.6671935E-08
  1.3001868E-07  2.0855129E-08  1.3914078E-07   135.6758       96.25372    
   1.900139      2.1998374E-09  2.0744581E-06  8.0059152E-08  1.7403920E-07
  2.5418291E-07  9.0119391E-07  1.3672648E-07  9.1215622E-07   139.3580    
   126.1369       2.386356      1.3031149E-08  9.5868745E-06  3.6575310E-07
  1.8422627E-06  1.1251426E-06  3.9891420E-06  5.7947096E-07  3.8609123E-06
   143.1581       164.4481       2.967063      5.2130535E-08  3.0292686E-05
  1.1417898E-06  1.0604702E-05  3.4143422E-06  1.2105394E-05  1.6916699E-06
  1.1243323E-05   147.0754       218.0016       3.709880      1.5217141E-07
  7.0468166E-05  2.6254011E-06  3.7471527E-05  7.6569877E-06  2.7147500E-05
  3.6617444E-06  2.4251471E-05   151.1096       296.2623       4.673771    
  3.5006616E-07  1.3052538E-04  4.8047559E-06  1.0495662E-04  1.3661939E-05
  4.8437782E-05  6.3537705E-06  4.1906653E-05   155.2599       420.6617    
   6.032655      6.8268042E-07  2.0786456E-04  7.5473818E-06  2.6943893E-04
  2.0783993E-05  7.3688694E-05  9.5375026E-06  6.2655090E-05   159.5257    
   584.7419       7.516360      1.2019595E-06  3.0434737E-04  1.0858716E-05
  5.7645305E-04  2.8628125E-05  1.0149971E-04  1.3191645E-05  8.6404078E-05
   163.9065       838.5798       9.348166      1.9977297E-06  4.3811739E-04
  1.4930528E-05  1.2626442E-03  3.7294976E-05  1.3222764E-04  1.7447461E-05
  1.1410125E-04   168.4016       1177.937       11.17458      3.1993341E-06
  7.2387687E-04  1.9932346E-05  2.4405040E-03  4.7059144E-05  1.6684606E-04
  2.2331482E-05  1.4627000E-04   173.0103       1693.474       13.28533    
  4.9588839E-06  1.8460858E-03  2.5866944E-05  4.7021881E-03  5.7841975E-05
  2.0507608E-04  2.7793580E-05  1.8678806E-04   177.7319       2405.154    
   15.27806      7.4718891E-06  7.2614686E-03  3.3565157E-05  8.5244067E-03
  6.9354544E-05  2.4589337E-04  3.7330967E-05  2.9134846E-04   182.5658    
   3468.523       17.35831      1.1814552E-05  3.2196902E-02  5.9075675E-05
  1.5473180E-02  8.4103653E-05  2.9818565E-04  1.0427766E-04  9.5932058E-04
   187.5110       4809.416       18.87428      3.1341060E-05  0.1375705    
  2.7848643E-04  2.7054187E-02  1.3761166E-04  4.8789583E-04  7.3959155E-04
  5.7754284E-03   192.5670       6810.415       20.62136      1.9899652E-04
  0.5428402      2.0219239E-03  4.8337691E-02  5.2789768E-04  1.8716372E-03
  5.2788001E-03  3.4891207E-02   197.7329       9534.754       22.58182    
  1.4689028E-03   1.929806      1.2415363E-02  8.9564033E-02  3.0270107E-03
  1.0732128E-02  2.8922776E-02  0.1740048       203.0080       12699.73    
   23.71763      8.8300379E-03   6.033318      5.9247434E-02  0.1781577    
  1.5309373E-02  5.4278683E-02  0.1211258      0.6954943       208.3913    
   16558.52       25.11434      4.1685704E-02   16.32341      0.2233103    
  0.3764746      6.2127635E-02  0.2202707      0.3985220       2.245715    
   213.8822       21087.43       26.76170      0.1570722       38.04590    
  0.6829366      0.8062577      0.2040723      0.7235292       1.060216    
   5.963524       219.4797       25875.95       28.45224      0.4838663    
   76.83729       1.740794       1.631799      0.5552944       1.968771    
   2.344445       13.30539       225.1830       31002.01       30.39509    
   1.243652       135.8777       3.788023       3.039684       1.281163    
   4.542305       4.414602       25.46080       230.9913       35837.66    
   32.09978       2.728517       213.2936       7.192640       5.125880    
   2.561219       9.080687       7.238418       42.63075       236.9035    
   40294.04       33.53682       5.201721       301.4013       12.14748    
   7.870643       4.522881       16.03567       10.53800       63.58758    
   242.9189       43851.23       34.29799       8.793770       388.6907    
   18.56107       11.07640       7.177590       25.44782       13.86138    
   85.87984       249.0365       46381.80       34.29803       13.40038    
   463.3107       26.04103       14.45666       10.39079       36.84008    
   16.72589       106.5350       255.2553       47661.14       33.43670    
   18.72525       516.3165       33.98174       17.66996       13.90292    
   49.29216       18.76203       122.9226       261.5745       47649.77    
   31.81587       24.34054       543.4701       41.70565       20.43552    
   17.38767       61.64718       19.79292       133.3727       267.9931    
   46360.82       29.57691       29.83753       545.1555       48.60345    
   22.55264       20.52403       72.76703       19.83483       137.3789    
   274.5101       44053.49       26.93270       34.84897       525.1720    
   54.22726       23.94477       23.05482       81.73981       19.04440    
   135.4371       281.1246       40960.12       24.09003       39.12055    
   489.0432       58.32605       24.63690       24.82022       87.99898    
   17.64680       128.6860       287.8355       37233.44       21.23199    
   42.60989       442.7056       60.84555       24.65750       25.76738    
   91.35707       15.87970       118.5594       294.6420       33321.14    
   18.48448       45.15874       391.4651       61.87291       24.19402    
   25.93005       91.93382       13.94971       106.4546       301.5429    
   29294.64       15.91691       47.07291       339.4133       61.70333    
   23.31165       25.41035       90.09122       12.01331       93.55516    
   308.5373       25415.08       13.62219       48.00851       289.5748    
   60.33763       22.17077       24.33861       86.29142       10.17936    
   80.76249       315.6241       21757.26       11.56146       48.57747    
   243.6655       58.13609       20.72136       22.85994       81.04887    
   8.508637       68.67371       322.8025       18441.64       9.768934    
   48.39180       202.7458       55.32537       19.26662       21.10856    
   74.83943       7.034873       57.66973       330.0713       15490.37    
   8.224508       47.59045       167.0253       52.08867       17.84358    
   19.20173       68.07887       5.761024       47.90083       337.4294    
   12906.27       6.906983       46.79113       136.4278       48.59874    
   16.25803       17.24153       61.12904       4.679917       39.41649    
   344.8760       10699.29       5.798341       45.43488       110.6899    
   44.99425       14.83037       15.30239       54.25393       3.778363    
   32.18981       352.4099       8798.245       4.854824       43.97151    
   89.24426       41.37141       13.42438       13.44051       47.65273    
   3.033057       26.10651       360.0302       7182.944       4.072672    
   42.27749       71.59000       37.81626       12.10822       11.69512    
   41.46453       2.423906       21.05291       367.7357       5874.002    
   3.412404       40.45436       57.18023       34.38774       10.89678    
   10.09046       35.77528       1.929863       16.89551       375.5255    
   4773.951       2.864972       38.55322       45.50839       31.12970    
   9.765831       8.639604       30.63132       1.531898       13.50488    
   383.3984       3864.813       2.408245       36.57183       36.11883    
   28.07139       8.747790       7.346416       26.04638       1.213252    
   10.76071       391.3535       3122.111       2.028152       34.58981    
   28.60421       25.23113       7.812879       6.208165       22.01077    
  0.9592125       8.552921       399.3897       2553.430       1.711740    
   32.59871       22.61867       22.61642       6.973472       5.217302    
   18.49771      0.7574853       6.786104       407.5060       2045.889    
   1.444459       30.53543       17.86821       20.15724       6.206409    
   4.362903       15.46847      0.5977507       5.377864       415.7014    
   1657.810       1.225810       28.64457       14.10524       18.00281    
   5.526986       3.632562       12.87908      0.4714589       4.258276    
   423.9747       1340.672       1.042971       26.81056       11.13111    
   16.05387       4.919615       3.013003       10.68246      0.3717785    
   3.370238       432.3250       1072.066      0.8898974       25.04582    
   8.782155       14.29738       4.373649       2.490726       8.830756    
  0.2931353       2.666532       440.7512       875.2853      0.7612333    
   23.35303       6.927732       12.71888       3.886802       2.052818    
   7.278174      0.2311060       2.109202       449.2523       697.4481    
  0.6528431       21.74056       5.463837       11.30328       3.449191    
   1.687347       5.982413      0.1821810       1.667873       457.8272    
   571.9684      0.5610921       20.20299       4.308202       10.03567    
   3.060850       1.383512       4.905179      0.1435906       1.318417    
   466.4750       461.7366      0.4832628       18.74313       3.395841    
   8.901871       2.712953       1.131775       4.012657      0.1131490    
   1.041705       475.1946       375.5566      0.4169622       17.36094    
   2.675617       7.888742       2.402838      0.9238257       3.275382    
  8.9137115E-02  0.8226347       483.9850       306.7643      0.3603350    
   16.05042       2.107192       6.984257       2.126644      0.7525100    
   2.667990      7.0199847E-02  0.6492543       492.8452       248.4028    
  0.3117942       14.81797       1.658732       6.177536       1.878966    
  0.6117283       2.168854      5.5268291E-02  0.5121001       501.7741    
   205.1174      0.2700321       13.64348       1.304385       5.457124    
   1.660734      0.4960313       1.758656      4.3475412E-02  0.4034519    
   510.7709       165.9143      0.2340608       12.54664       1.025259    
   4.816063       1.463638      0.4014454       1.423306      3.4188256E-02
  0.3176643       519.8344       138.3729      0.2030593       11.50932    
  0.8055466       4.246309       1.290811      0.3242922       1.149763    
  2.6878273E-02  0.2499871       528.9636       112.8278      0.1762612    
   10.54510      0.6327033       3.740578       1.134576      0.2615000    
  0.9271363      2.1126671E-02  0.1966370       538.1577       94.35641    
  0.1530958       9.637059      0.4968192       3.292249      0.9981763    
  0.2105043      0.7463334      1.6603248E-02  0.1546149       547.4156    
   77.83731      0.1330241       8.796385      0.3900407       2.895314    
  0.8753035      0.1691767      0.5998082      1.3046722E-02  0.1215358    
