     2013090   32442.0000000000        12.66167             123         170
   89.99986      2.5913420E-03   10.82950      0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.9532269E-37  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   91.49986      3.4346832E-03   22.45541      0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.9808793E-37  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   93.12267      7.5454563E-03   36.87223    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.5101993E-37  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   94.86827      1.4072958E-02
   46.64568      0.0000000E+00  0.0000000E+00  0.0000000E+00  5.9287561E-37
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   96.73660    
  7.1490295E-02   45.01534      0.0000000E+00  0.0000000E+00  0.0000000E+00
  8.8570951E-37  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   98.72755      0.2458045       33.21935      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.2054093E-36  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   100.8410      0.6634040       18.90177      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.4852794E-36  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   103.0769       1.504554       8.556960    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6618126E-36  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   105.4349       3.144533    
   3.337930      3.7549026E-29  3.1424763E-24  7.1343378E-26  4.3463875E-26
  4.1627682E-25  1.4758906E-24  7.6141382E-25  5.0830252E-24   107.9149    
   5.355103       1.293009      5.0022373E-26  1.9704902E-21  6.4574601E-23
  3.9313252E-23  2.8971602E-22  1.0271750E-21  4.5062214E-22  2.9429172E-21
   110.5166       8.930754      0.6672362      3.2031044E-23  7.0978554E-19
  2.4666227E-20  1.4197586E-20  9.9847569E-20  3.5400502E-19  1.3662992E-19
  8.9607897E-19   113.2399       14.21343      0.5537192      1.1749970E-20
  1.5456501E-16  5.5493847E-18  3.0338629E-18  2.0788273E-17  7.3703877E-17
  2.4969334E-17  1.6441228E-16   116.0843       20.81472      0.6019481    
  2.5233399E-18  2.0616848E-14  7.5279164E-16  3.9245188E-16  2.6746361E-15
  9.4828007E-15  2.8096911E-15  1.8563516E-14   119.0496       29.45332    
  0.7274639      3.2413606E-16  1.7037035E-12  6.2915405E-14  3.1366697E-14
  2.1702741E-13  7.6946078E-13  1.9821381E-13  1.3131610E-12   122.1354    
   40.65744      0.9083203      2.5254006E-14  8.7722760E-11  3.2899859E-12
  1.5710512E-12  1.1228324E-11  3.9809510E-11  8.8697114E-12  5.8892093E-11
   125.3413       49.86056       1.067963      1.1842056E-12  2.7979272E-09
  1.0701579E-10  4.9015982E-11  3.6365033E-10  1.2893057E-09  2.5028188E-10
  1.6651589E-09   128.6670       61.80612       1.283324      3.2520372E-11
  5.4369906E-08  2.1085711E-09  9.3106861E-10  7.0767880E-09  2.5090429E-08
  4.3566368E-09  2.9036316E-08   132.1120       74.33515       1.516960    
  5.1660215E-10  6.3782682E-07  2.4792749E-08  1.3590640E-08  8.1207837E-08
  2.8791868E-07  4.6180741E-08  3.0810764E-07   135.6758       96.25350    
   1.900145      4.8709961E-09  4.5932179E-06  1.7726838E-07  2.1448525E-07
  5.6283034E-07  1.9954894E-06  3.0273839E-07  2.0196860E-06   139.3580    
   126.1360       2.386370      2.8852099E-08  2.1225627E-05  8.0979794E-07
  2.0232553E-06  2.4911842E-06  8.8323804E-06  1.2829710E-06  8.5481970E-06
   143.1581       164.4420       2.967131      1.1541588E-07  6.7067755E-05
  2.5278937E-06  1.1160221E-05  7.5593034E-06  2.6801164E-05  3.7453378E-06
  2.4892548E-05   147.0754       217.9843       3.710081      3.3691677E-07
  1.5603589E-04  5.8130217E-06  3.8731261E-05  1.6952747E-05  6.0105194E-05
  8.1080152E-06  5.3698739E-05   151.1096       296.1960       4.674423    
  7.7525658E-07  2.8915901E-04  1.0642155E-05  1.0722642E-04  3.0253643E-05
  1.0726291E-04  1.4074956E-05  9.2832648E-05   155.2599       420.4837    
   6.034263      1.5128161E-06  4.6121181E-04  1.6730921E-05  2.7291517E-04
  4.6049230E-05  1.6326545E-04  2.1148260E-05  1.3893354E-04   159.5257    
   584.2446       7.520498      2.6666555E-06  6.8078632E-04  2.4107689E-05
  5.8110739E-04  6.3493026E-05  2.2511164E-04  2.9301020E-05  1.9193569E-04
   163.9065       837.4178       9.357085      4.4404351E-06  1.0340185E-03
  3.3240598E-05  1.2678725E-03  8.2847415E-05  2.9373175E-04  3.8928334E-05
  2.5473244E-04   168.4016       1175.219       11.19428      7.1528275E-06
  2.1695415E-03  4.5104072E-05  2.4439364E-03  1.0492960E-04  3.7202312E-04
  5.1898205E-05  3.4143319E-04   173.0103       1688.669       13.32625    
  1.1690437E-05  8.3713410E-03  6.8871203E-05  4.7059306E-03  1.3269226E-04
  4.7045440E-04  9.3105722E-05  6.2620296E-04   177.7319       2395.733    
   15.36216      2.6281881E-05  4.3411616E-02  2.0720296E-04  8.5914135E-03
  2.0205267E-04  7.1636855E-04  4.1390106E-04  2.7487618E-03   182.5658    
   3453.964       17.53071      1.3337551E-04  0.2177373      1.2877914E-03
  1.6221736E-02  6.2551373E-04  2.2177305E-03  2.8098109E-03  1.7845098E-02
   187.5110       4789.629       19.19858      9.6088171E-04  0.9549251    
  8.1819240E-03  3.2224037E-02  3.3556218E-03  1.1897204E-02  1.6582515E-02
  0.1018172       192.5670       6784.484       21.21625      6.0825539E-03
   3.558823      4.2137798E-02  7.4103884E-02  1.7442867E-02  6.1842892E-02
  7.6985553E-02  0.4633715       197.7329       9534.165       23.75296    
  3.0873138E-02   11.17577      0.1726930      0.1881494      7.4493937E-02
  0.2641149      0.2822847       1.683634       203.0080       12733.14    
   25.63898      0.1259621       29.61730      0.5724483      0.4769719    
  0.2586134      0.9169022      0.8338230       4.967268       208.3913    
   16665.62       28.14820      0.4200417       66.75325       1.568077    
   1.112214      0.7415189       2.629021       2.028466       12.13904    
   213.8822       21313.93       31.09991       1.165581       129.4481    
   3.626959       2.310091       1.791396       6.351313       4.152971    
   25.07140       219.4797       26240.35       34.15633       2.743423    
   219.1412       7.234173       4.234198       3.720356       13.19035    
   7.309013       44.64974       225.1830       31537.60       37.17318    
   5.564759       328.6669       12.68448       6.920691       6.768404    
   23.99707       11.27251       69.84509       230.9913       36499.82    
   39.53869       9.909405       443.3167       19.90508       10.18513    
   10.97736       38.91974       15.51300       97.65862       236.9035    
   41057.71       40.96751       15.72484       545.4398       28.40448    
   13.70458       16.12276       57.16252       19.35981       123.9800    
   242.9189       44656.31       41.12695       22.62316       620.1784    
   37.38724       17.06709       21.74677       77.10220       22.23020    
   144.9365       249.0365       47158.92       40.05937       29.92394    
   659.4458       45.96037       19.93229       27.26959       96.68308    
   23.79074       157.9794       255.2553       48354.17       37.87278    
   36.93043       662.6553       53.34332       22.06583       32.13022    
   113.9162       23.99897       162.3159       261.5745       48235.12    
   34.81239       43.06197       635.1755       59.00624       23.39676    
   35.89973       127.2809       23.04623       158.7147       267.9931    
   46788.21       31.37068       47.93976       585.4778       62.71384    
   23.94526       38.34094       135.9361       21.24992       148.9276    
   274.5101       44343.42       27.58573       51.50431       522.6019    
   64.49023       23.85505       39.40960       139.7249       18.95245    
   135.0644       281.1246       41105.61       23.93804       53.67274    
   454.3516       64.53996       23.26757       39.21560       139.0371    
   16.45059       119.0999       287.8355       37264.87       20.44447    
   54.79440       386.6272       63.17205       22.29670       37.96919    
   134.6180       13.96855       102.6341       294.6420       33250.52    
   17.31152       54.81463       323.3342       60.72190       21.12744    
   35.92083       127.3557       11.65305       86.79666       301.5429    
   29146.48       14.49888       54.31107       266.5362       57.60577    
   19.80088       33.32387       118.1483       9.581915       72.27016    
   308.5373       25210.30       12.09358       52.93223       217.2120    
   53.88371       18.44673       30.40034       107.7830       7.788857    
   59.41544       315.6241       21516.79       9.999425       51.43631    
   175.2804       49.89331       16.96400       27.33520       96.91570    
   6.270496       48.32454       322.8025       18180.66       8.237975    
   49.39895       140.3703       45.81406       15.60627       24.27098    
   86.05166       5.011149       38.96842       330.0713       15221.95    
   6.760658       47.01008       111.6613       41.76657       14.37215    
   21.31077       75.55637       3.979299       31.19036       337.4294    
   12639.93       5.532014       44.85812       88.32812       37.84765    
   13.03475       18.52868       65.69259       3.143492       24.81075    
   344.8760       10442.34       4.525525       42.38337       69.60738    
   34.12894       11.88889       15.96937       56.61869       2.474844    
   19.64857       352.4099       8555.648       3.689278       40.01171    
   54.66013       30.64394       10.77892       13.65601       48.41675    
   1.942232       15.49869       360.0302       6957.337       3.014373    
   37.61464       42.82087       27.42005       9.753402       11.59677    
   41.11581       1.521132       12.19144       367.7357       5667.333    
   2.458251       35.26773       33.48763       24.46593       8.824163    
   9.787367       34.70066       1.189581       9.570358       375.5255    
   4586.593       2.009740       33.00404       26.15814       21.78086    
   7.953356       8.215504       29.12770      0.9294072       7.502362    
   383.3984       3696.504       1.644977       30.80876       20.42092    
   19.35668       7.173385       6.863448       24.33404      0.7258244    
   5.876741       391.3535       2971.978       1.349605       28.72880    
   15.93713       17.18000       6.451416       5.710331       20.24572    
  0.5667250       4.601368       399.3897       2420.321       1.110133    
   26.74434       12.43787       15.23329       5.799558       4.734042    
   16.78433      0.4425417       3.602387       407.5060       1928.684    
  0.9138668       24.78872       9.708812       13.45081       5.199643    
   3.912406       13.87126      0.3456596       2.820492       415.7014    
   1554.574      0.7567601       23.04148       7.579216       11.91634    
   4.661224       3.224449       11.43214      0.2700439       2.208343    
   423.9747       1249.895      0.6287903       21.39218       5.917992    
   10.55072       4.174431       2.650914       9.398696      0.2110390    
   1.729207       432.3250       992.3724      0.5242008       19.84574    
   4.621485       9.336162       3.733351       2.174418       7.709301    
  0.1649701       1.354038       440.7512       805.4064      0.4385385    
   18.38485       3.609381       8.256445       3.335923       1.779713    
   6.309890      0.1289892       1.060233       449.2523       636.2043    
  0.3681024       17.01495       2.819144       7.296954       2.975463    
   1.453631       5.153782      0.1008780      0.8301311       457.8272    
   518.3516      0.3099035       15.72340       2.202115       6.444643    
   2.653687       1.184891       4.200976      7.8910649E-02  0.6499368    
   466.4750       414.8173      0.2617204       14.51003       1.720301    
   5.687917       2.363126      0.9639260       3.417556      6.1740004E-02
  0.5088395       475.1946       334.5309      0.2216410       13.37121    
   1.344099       5.016492       2.102580      0.7826557       2.774870    
  4.8316978E-02  0.3983812       483.9850       270.9187      0.1882101    
   12.30130       1.050364       4.421200       1.869029      0.6342811    
   2.248815      3.7821803E-02  0.3119240       492.8452       217.1041    
  0.1602020       11.30290      0.8210128       3.893853       1.658147    
  0.5131005       1.819175      2.9614301E-02  0.2442610       501.7741    
   177.8222      0.1366513       10.35953      0.6415690       3.426111    
   1.471777      0.4141104       1.468210      2.3181766E-02  0.1912059    
   510.7709       142.1223      0.1167898       9.485673      0.5014911    
   3.012578       1.301868      0.3336491       1.182938      1.8151384E-02
  0.1497052       519.8344       117.6528      0.1000294       8.665802    
  0.3921324       2.647329       1.152471      0.2683846      0.9515453    
  1.4216874E-02  0.1172432       528.9636       94.78895      8.5811459E-02
   7.909384      0.3067285       2.325019       1.016171      0.2155543    
  0.7642379      1.1138444E-02  9.1845632E-02   538.1577       78.66125    
  7.3747188E-02   7.202375      0.2400154       2.040852      0.8968857    
  0.1728710      0.6129063      8.7292334E-03  7.1972013E-02   547.4156    
   64.18385      6.3462548E-02   6.552319      0.1878805       1.790516    
  0.7885191      0.1384494      0.4908659      6.8430314E-03  5.6415454E-02
   556.7364       53.23838      5.4690350E-02   5.948683      0.1471241    
